_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__16daTimeFire_HIO_cFv = .text:0x000000EC; // type:function size:0x24 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000110; // type:function size:0x48 scope:global
setBaseMtx__12daTimeFire_cFv = .text:0x00000158; // type:function size:0x58 scope:global
create__12daTimeFire_cFv = .text:0x000001B0; // type:function size:0x11C scope:global
lightInit__12daTimeFire_cFv = .text:0x000002CC; // type:function size:0x74 scope:global
setLight__12daTimeFire_cFv = .text:0x00000340; // type:function size:0x24 scope:global
cutLight__12daTimeFire_cFv = .text:0x00000364; // type:function size:0x24 scope:global
Execute__12daTimeFire_cFv = .text:0x00000388; // type:function size:0x1E0 scope:global
fireCheck__12daTimeFire_cFUc = .text:0x00000568; // type:function size:0x220 scope:global
Draw__12daTimeFire_cFv = .text:0x00000788; // type:function size:0x8 scope:global
Delete__12daTimeFire_cFv = .text:0x00000790; // type:function size:0x28 scope:global
daTimeFire_Draw__FP12daTimeFire_c = .text:0x000007B8; // type:function size:0x20 scope:local
daTimeFire_Execute__FP12daTimeFire_c = .text:0x000007D8; // type:function size:0x20 scope:local
daTimeFire_Delete__FP12daTimeFire_c = .text:0x000007F8; // type:function size:0x20 scope:local
daTimeFire_Create__FP10fopAc_ac_c = .text:0x00000818; // type:function size:0x20 scope:local
__dt__16daTimeFire_HIO_cFv = .text:0x00000838; // type:function size:0x5C scope:global
__sinit_d_a_obj_timeFire_cpp = .text:0x00000894; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3686 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3688 = .rodata:0x00000008; // type:object size:0x8 scope:local data:double
@3707 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3708 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@3757 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
l_daTimeFire_Method = .data:0x00000000; // type:object size:0x20 scope:local
g_profile_Obj_TimeFire = .data:0x00000020; // type:object size:0x30 scope:global
__vt__16daTimeFire_HIO_c = .data:0x00000050; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x0000005C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3621 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x8 scope:local
