_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
daE_ARROW_Draw__FP13e_arrow_class = .text:0x000000CC; // type:function size:0xA8 scope:global
s_limit_sub__FPvPv = .text:0x00000174; // type:function size:0xA0 scope:global
atHit_CB__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000214; // type:function size:0x74 scope:global
daE_ARROW_Execute__FP13e_arrow_class = .text:0x00000288; // type:function size:0x164C scope:global
daE_ARROW_IsDelete__FP13e_arrow_class = .text:0x000018D4; // type:function size:0x8 scope:global
daE_ARROW_Delete__FP13e_arrow_class = .text:0x000018DC; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001944; // type:function size:0xAC scope:global
daE_ARROW_Create__FP10fopAc_ac_c = .text:0x000019F0; // type:function size:0x1F4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@111925 = .rodata:0x00000000; // type:object size:0x4 scope:local
@112251 = .rodata:0x00000004; // type:object size:0x4 scope:local
@112252 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@112253 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@112254 = .rodata:0x00000010; // type:object size:0x4 scope:local
@112255 = .rodata:0x00000014; // type:object size:0x4 scope:local
@112256 = .rodata:0x00000018; // type:object size:0x4 scope:local
@112257 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@112258 = .rodata:0x00000020; // type:object size:0x4 scope:local
@112259 = .rodata:0x00000024; // type:object size:0x4 scope:local
@112260 = .rodata:0x00000028; // type:object size:0x4 scope:local
@112261 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@112262 = .rodata:0x00000030; // type:object size:0x4 scope:local
@112263 = .rodata:0x00000034; // type:object size:0x4 scope:local
@112264 = .rodata:0x00000038; // type:object size:0x4 scope:local
@112265 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@112266 = .rodata:0x00000040; // type:object size:0x4 scope:local
@112267 = .rodata:0x00000044; // type:object size:0x4 scope:local
@112268 = .rodata:0x00000048; // type:object size:0x4 scope:local
@112269 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@112270 = .rodata:0x00000050; // type:object size:0x4 scope:local
@112271 = .rodata:0x00000054; // type:object size:0x4 scope:local
@112272 = .rodata:0x00000058; // type:object size:0x4 scope:local
@112273 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@112274 = .rodata:0x00000060; // type:object size:0x4 scope:local
@112275 = .rodata:0x00000064; // type:object size:0x4 scope:local
@112276 = .rodata:0x00000068; // type:object size:0x4 scope:local
@112277 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@112278 = .rodata:0x00000070; // type:object size:0x4 scope:local
@112279 = .rodata:0x00000074; // type:object size:0x4 scope:local
@112280 = .rodata:0x00000078; // type:object size:0x4 scope:local
@112281 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@112282 = .rodata:0x00000080; // type:object size:0x4 scope:local
@112283 = .rodata:0x00000084; // type:object size:0x4 scope:local
@112284 = .rodata:0x00000088; // type:object size:0x4 scope:local
@112285 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@112286 = .rodata:0x00000090; // type:object size:0x4 scope:local
@112287 = .rodata:0x00000094; // type:object size:0x4 scope:local
@112288 = .rodata:0x00000098; // type:object size:0x4 scope:local data:string
@112289 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@112290 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@112291 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@112292 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@112293 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@112296 = .rodata:0x000000B0; // type:object size:0x8 scope:local
fire_name$109418 = .data:0x00000000; // type:object size:0x8 scope:local
at_sph_src$109656 = .data:0x00000008; // type:object size:0x40 scope:local
tg_sph_src$109657 = .data:0x00000048; // type:object size:0x40 scope:local
fire_eff_sph_src$109660 = .data:0x00000088; // type:object size:0x40 scope:local
lbl_171_data_C8 = .data:0x000000C8; // type:object size:0xC
l_daE_ARROW_Method = .data:0x000000D4; // type:object size:0x20 scope:global
g_profile_E_ARROW = .data:0x000000F4; // type:object size:0x30 scope:global
lbl_171_data_124 = .data:0x00000124; // type:object size:0x40
@109840 = .data:0x00000164; // type:object size:0x4C scope:local
