_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__ct__12daTagRetRm_cFv = .text:0x0000005C; // type:function size:0x3C scope:global
__dt__12daTagRetRm_cFv = .text:0x00000098; // type:function size:0x58 scope:global
create__12daTagRetRm_cFv = .text:0x000000F0; // type:function size:0x58 scope:global
execute__12daTagRetRm_cFv = .text:0x00000148; // type:function size:0x6C scope:global
init__12daTagRetRm_cFv = .text:0x000001B4; // type:function size:0x40 scope:global
chkPlyrInTag__12daTagRetRm_cFv = .text:0x000001F4; // type:function size:0xE8 scope:global
daTagRetRm_create__FP12daTagRetRm_c = .text:0x000002DC; // type:function size:0x54 scope:global
daTagRetRm_Delete__FP12daTagRetRm_c = .text:0x00000330; // type:function size:0x8 scope:global
daTagRetRm_execute__FP12daTagRetRm_c = .text:0x00000338; // type:function size:0x4 scope:global
daTagRetRm_draw__FP12daTagRetRm_c = .text:0x0000033C; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@92282 = .rodata:0x00000000; // type:object size:0x4 scope:local
@92283 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@92290 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
daTagRetRm_METHODS = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_RetRoom = .data:0x00000020; // type:object size:0x30 scope:global
__vt__12daTagRetRm_c = .data:0x00000050; // type:object size:0xC scope:global
lbl_736_data_5C = .data:0x0000005C; // type:object size:0xD data:string
@91808 = .data:0x0000006C; // type:object size:0xC scope:local
__RTTI__12daTagRetRm_c = .data:0x00000078; // type:object size:0x8 scope:global
