_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__19daNpc_Kyury_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__13daNpc_Kyury_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_Kyury_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_Kyury_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__13daNpc_Kyury_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
checkRemoveJoint__13daNpc_Kyury_cFi = .text:0x000000F0; // type:function size:0x10 scope:global
checkChangeJoint__13daNpc_Kyury_cFi = .text:0x00000100; // type:function size:0x10 scope:global
__dt__13daNpc_Kyury_cFv = .text:0x00000110; // type:function size:0x1EC scope:global
create__13daNpc_Kyury_cFv = .text:0x00000300; // type:function size:0x788 scope:global
CreateHeap__13daNpc_Kyury_cFv = .text:0x00000A90; // type:function size:0x308 scope:global
createHeapCallBack__13daNpc_Kyury_cFP10fopAc_ac_c = .text:0x00000DA0; // type:function size:0x4 scope:global
ctrlJointCallBack__13daNpc_Kyury_cFP8J3DJointi = .text:0x00000DB0; // type:function size:0x54 scope:global
afterJntAnm__13daNpc_Kyury_cFi = .text:0x00000E10; // type:function size:0x8C scope:global
setParam__13daNpc_Kyury_cFv = .text:0x00000EA0; // type:function size:0x160 scope:global
checkChangeEvt__13daNpc_Kyury_cFv = .text:0x00001000; // type:function size:0xF0 scope:global
setAfterTalkMotion__13daNpc_Kyury_cFv = .text:0x000010F0; // type:function size:0xB4 scope:global
evtTalk__13daNpc_Kyury_cFv = .text:0x000011B0; // type:function size:0x104 scope:global
evtCutProc__13daNpc_Kyury_cFv = .text:0x000012C0; // type:function size:0xC0 scope:global
action__13daNpc_Kyury_cFv = .text:0x00001380; // type:function size:0x144 scope:global
beforeMove__13daNpc_Kyury_cFv = .text:0x000014D0; // type:function size:0xC4 scope:global
setAttnPos__13daNpc_Kyury_cFv = .text:0x000015A0; // type:function size:0x450 scope:global
setCollision__13daNpc_Kyury_cFv = .text:0x000019F0; // type:function size:0x17C scope:global
drawDbgInfo__13daNpc_Kyury_cFv = .text:0x00001B70; // type:function size:0x8 scope:global
drawOtherMdl__13daNpc_Kyury_cFv = .text:0x00001B80; // type:function size:0x100 scope:global
cutConversation__13daNpc_Kyury_cFi = .text:0x00001C80; // type:function size:0x3D8 scope:global
wait__13daNpc_Kyury_cFPv = .text:0x00002060; // type:function size:0x488 scope:global
talk__13daNpc_Kyury_cFPv = .text:0x000024F0; // type:function size:0x1F4 scope:global
daNpc_Kyury_Create__FPv = .text:0x000026F0; // type:function size:0x4 scope:global
daNpc_Kyury_Delete__FPv = .text:0x00002700; // type:function size:0x34 scope:global
daNpc_Kyury_Execute__FPv = .text:0x00002740; // type:function size:0x4 scope:global
daNpc_Kyury_Draw__FPv = .text:0x00002750; // type:function size:0x9C scope:global
daNpc_Kyury_IsDelete__FPv = .text:0x000027F0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_kyury_cpp = .text:0x00002800; // type:function size:0x34 scope:local
__dt__13daNpcT_Path_cFv = .text:0x00002840; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00002880; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x000028C0; // type:function size:0xD4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x000029A0; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000029E0; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_Kyury_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@113965 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@113966 = .rodata:0x00000090; // type:object size:0x4 scope:local
@113967 = .rodata:0x00000094; // type:object size:0x4 scope:local
@113968 = .rodata:0x00000098; // type:object size:0x4 scope:local
@113969 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@113970 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@113971 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@113972 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@LOCAL@CreateHeap__13daNpc_Kyury_cFv@bmdTypeList = .rodata:0x000000B0; // type:object size:0x8 scope:local data:4byte
@114054 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@114111 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@114228 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@114346 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@114347 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@114348 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@114349 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@114350 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@114354 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@114367 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@drawOtherMdl__13daNpc_Kyury_cFv@jointNo = .rodata:0x000000E8; // type:object size:0x8 scope:local data:4byte
@111431 = .rodata:0x000000F0; // type:object size:0xC scope:local
@114534 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@114535 = .rodata:0x00000100; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x18 scope:global
@111055 = .data:0x00000018; // type:object size:0x1 scope:local
@111056 = .data:0x0000001C; // type:object size:0xC scope:local data:string
@111057 = .data:0x00000028; // type:object size:0x13 scope:local data:string
l_evtList = .data:0x00000040; // type:object size:0x18 scope:global
@111058 = .data:0x00000058; // type:object size:0x6 scope:local data:string
@111059 = .data:0x00000060; // type:object size:0x7 scope:local data:string
l_resNameList = .data:0x00000068; // type:object size:0xC scope:global
l_loadResPtrn9 = .data:0x00000074; // type:object size:0x3 scope:global
l_loadResPtrnList = .data:0x00000078; // type:object size:0x10 scope:global
l_faceMotionAnmData = .data:0x00000088; // type:object size:0x1DC scope:global
l_motionAnmData = .data:0x00000268; // type:object size:0x1C0 scope:global
l_faceMotionSequenceData = .data:0x00000428; // type:object size:0x100 scope:global
l_motionSequenceData = .data:0x00000528; // type:object size:0xD0 scope:global
@111060 = .data:0x000005F8; // type:object size:0xD scope:local data:string
mCutNameList__13daNpc_Kyury_c = .data:0x00000608; // type:object size:0x8 scope:global
mCutList__13daNpc_Kyury_c = .data:0x00000610; // type:object size:0x18 scope:global data:4byte
@114194 = .data:0x00000628; // type:object size:0xC scope:local data:4byte
@114203 = .data:0x00000634; // type:object size:0xC scope:local data:4byte
@114238 = .data:0x00000640; // type:object size:0xC scope:local data:4byte
@114239 = .data:0x0000064C; // type:object size:0xC scope:local data:4byte
@114247 = .data:0x00000658; // type:object size:0x6 scope:local data:string
@114396 = .data:0x00000660; // type:object size:0xC scope:local
@114468 = .data:0x0000066C; // type:object size:0x4 scope:local data:string
@114469 = .data:0x00000670; // type:object size:0x6 scope:local data:string
@114470 = .data:0x00000678; // type:object size:0x7 scope:local data:string
@114471 = .data:0x00000680; // type:object size:0x5 scope:local data:string
daNpc_Kyury_MethodTable = .data:0x00000688; // type:object size:0x20 scope:global
g_profile_NPC_KYURY = .data:0x000006A8; // type:object size:0x30 scope:global
__vt__13daNpc_Kyury_c = .data:0x000006D8; // type:object size:0xC4 scope:global
@111565 = .data:0x0000079C; // type:object size:0xE scope:local data:string
@111566 = .data:0x000007AC; // type:object size:0x14 scope:local
__RTTI__13daNpc_Kyury_c = .data:0x000007C0; // type:object size:0x8 scope:global
__vt__19daNpc_Kyury_Param_c = .data:0x000007C8; // type:object size:0xC scope:global
@111567 = .data:0x000007D4; // type:object size:0x14 scope:local data:string
__RTTI__19daNpc_Kyury_Param_c = .data:0x000007E8; // type:object size:0x8 scope:global
@111573 = .data:0x000007F0; // type:object size:0x9 scope:local data:string
@111574 = .data:0x000007FC; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000810; // type:object size:0xC scope:global
@111575 = .data:0x00000820; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000830; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000838; // type:object size:0xC scope:global
@111576 = .data:0x00000844; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00000858; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000860; // type:object size:0xC scope:global
@111578 = .data:0x0000086C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000888; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000890; // type:object size:0xC scope:global
@111579 = .data:0x0000089C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000008B0; // type:object size:0x8 scope:global
lbl_331_data_8B8 = .data:0x000008B8; // type:object size:0x24
@111640 = .data:0x000008DC; // type:object size:0xD scope:local data:string
@111641 = .data:0x000008EC; // type:object size:0x3C scope:local
@111642 = .data:0x00000930; // type:object size:0xA scope:local data:string
@111643 = .data:0x0000093C; // type:object size:0x34 scope:local
@111700 = .data:0x00000978; // type:object size:0x9 scope:local data:string
@111701 = .data:0x00000984; // type:object size:0x24 scope:local
@111702 = .data:0x000009B0; // type:object size:0x10 scope:local data:string
@111703 = .data:0x000009C0; // type:object size:0xC scope:local
@111704 = .data:0x000009D8; // type:object size:0x11 scope:local data:string
@111705 = .data:0x000009EC; // type:object size:0xC scope:local
@111709 = .data:0x00000A00; // type:object size:0xB scope:local data:string
@111737 = .data:0x00000A24; // type:object size:0x9 scope:local data:string
@111741 = .data:0x00000A38; // type:object size:0x9 scope:local data:string
@111742 = .data:0x00000A50; // type:object size:0x11 scope:local data:string
@111743 = .data:0x00000A70; // type:object size:0x10 scope:local data:string
@111749 = .data:0x00000A94; // type:object size:0x9 scope:local data:string
@111768 = .data:0x00000AB4; // type:object size:0xC scope:local data:string
@111796 = .data:0x00000AD4; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
