_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000005C; // type:function size:0xA4 scope:global
daObjCRVHAHEN_Create__FP10fopAc_ac_c = .text:0x00000100; // type:function size:0x1BC scope:global
daObjCRVHAHEN_Delete__FP15daObjCRVHAHEN_c = .text:0x000002BC; // type:function size:0x8C scope:global
HahenSet__15daObjCRVHAHEN_cF4cXyz4cXyz4cXyz4cXyzf = .text:0x00000348; // type:function size:0x270 scope:global
Wall_Check__15daObjCRVHAHEN_cF4cXyz4cXyz = .text:0x000005B8; // type:function size:0xB4 scope:global
Hahen_Hakai__15daObjCRVHAHEN_cFii = .text:0x0000066C; // type:function size:0x1EC scope:global
CheckCull__15daObjCRVHAHEN_cFv = .text:0x00000858; // type:function size:0xD4 scope:global
checkViewArea__15daObjCRVHAHEN_cFP4cXyz = .text:0x0000092C; // type:function size:0x84 scope:global
Execute__15daObjCRVHAHEN_cFv = .text:0x000009B0; // type:function size:0x54 scope:global
setBaseMtx__15daObjCRVHAHEN_cFv = .text:0x00000A04; // type:function size:0x94 scope:global
daObjCRVHAHEN_Draw__FP15daObjCRVHAHEN_c = .text:0x00000A98; // type:function size:0xF8 scope:global
daObjCRVHAHEN_Execute__FP15daObjCRVHAHEN_c = .text:0x00000B90; // type:function size:0x4 scope:global
daObjCRVHAHEN_IsDelete__FP15daObjCRVHAHEN_c = .text:0x00000B94; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@92965 = .rodata:0x00000000; // type:object size:0x4 scope:local
@92966 = .rodata:0x00000004; // type:object size:0x4 scope:local
@92967 = .rodata:0x00000008; // type:object size:0x4 scope:local
@92968 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@92969 = .rodata:0x00000010; // type:object size:0x4 scope:local
@93001 = .rodata:0x00000014; // type:object size:0x4 scope:local
@93002 = .rodata:0x00000018; // type:object size:0x4 scope:local
@93003 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@93004 = .rodata:0x00000020; // type:object size:0x4 scope:local
@93076 = .rodata:0x00000024; // type:object size:0x4 scope:local
@93077 = .rodata:0x00000028; // type:object size:0x4 scope:local
@93078 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@93105 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@93117 = .rodata:0x00000034; // type:object size:0x4 scope:local
@93118 = .rodata:0x00000038; // type:object size:0x4 scope:local
lbl_428_data_0 = .data:0x00000000; // type:object size:0x9 data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_daObjCRVHAHEN_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_CRVHAHEN = .data:0x00000030; // type:object size:0x30 scope:global
lbl_428_data_60 = .data:0x00000060; // type:object size:0x11 data:string
lbl_428_data_71 = .data:0x00000071; // type:object size:0x11 data:string
lbl_428_data_82 = .data:0x00000082; // type:object size:0x11 data:string
