_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create1st__16daObjLv6ElevtA_cFv = .text:0x00000078; // type:function size:0x90 scope:global
setMtx__16daObjLv6ElevtA_cFv = .text:0x00000108; // type:function size:0x70 scope:global
CreateHeap__16daObjLv6ElevtA_cFv = .text:0x00000178; // type:function size:0x70 scope:global
Create__16daObjLv6ElevtA_cFv = .text:0x000001E8; // type:function size:0xFC scope:global
searchObjLv6SwTurn__FPvPv = .text:0x000002E4; // type:function size:0x84 scope:global
eventStart__16daObjLv6ElevtA_cFv = .text:0x00000368; // type:function size:0x94 scope:global
moveAngle__16daObjLv6ElevtA_cFPv = .text:0x000003FC; // type:function size:0x160 scope:global
Execute__16daObjLv6ElevtA_cFPPA3_A4_f = .text:0x0000055C; // type:function size:0x31C scope:global
Draw__16daObjLv6ElevtA_cFv = .text:0x00000878; // type:function size:0xA4 scope:global
Delete__16daObjLv6ElevtA_cFv = .text:0x0000091C; // type:function size:0x3C scope:global
daObjLv6ElevtA_create1st__FP16daObjLv6ElevtA_c = .text:0x00000958; // type:function size:0x80 scope:global
daObjLv6ElevtA_MoveBGDelete__FP16daObjLv6ElevtA_c = .text:0x000009D8; // type:function size:0x20 scope:global
daObjLv6ElevtA_MoveBGExecute__FP16daObjLv6ElevtA_c = .text:0x000009F8; // type:function size:0x20 scope:global
daObjLv6ElevtA_MoveBGDraw__FP16daObjLv6ElevtA_c = .text:0x00000A18; // type:function size:0x2C scope:global
__dt__17dEvLib_callback_cFv = .text:0x00000A44; // type:function size:0x48 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00000A8C; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00000A94; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x00000A9C; // type:function size:0x8 scope:global
__dt__16daObjLv6ElevtA_cFv = .text:0x00000AA4; // type:function size:0x94 scope:global
@1448@eventStart__16daObjLv6ElevtA_cFv = .text:0x00000B38; // type:function size:0x8 scope:local
@1448@__dt__16daObjLv6ElevtA_cFv = .text:0x00000B40; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cull_box = .rodata:0x00000000; // type:object size:0x18 scope:global
@3752 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3753 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3754 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3755 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@3756 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@3758 = .rodata:0x00000030; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x00000038; // type:object size:0xA scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
daObjLv6ElevtA_METHODS = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_Lv6ElevtA = .data:0x00000024; // type:object size:0x30 scope:global
__vt__17dEvLib_callback_c = .data:0x00000054; // type:object size:0x18 scope:global
__vt__16daObjLv6ElevtA_c = .data:0x0000006C; // type:object size:0x48 scope:global
