_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
CheckVec__15daObjCRVFENCE_cFv = .text:0x00000080; // type:function size:0x9C scope:global
Wall_Check__15daObjCRVFENCE_cF4cXyz4cXyz = .text:0x00000120; // type:function size:0xCC scope:global
daObjCRVFENCE_Create__FP10fopAc_ac_c = .text:0x000001F0; // type:function size:0x50 scope:global
daObjCRVFENCE_Delete__FP15daObjCRVFENCE_c = .text:0x00000240; // type:function size:0x48 scope:global
BgRelease__15daObjCRVFENCE_cFv = .text:0x00000290; // type:function size:0x88 scope:global
PosSet__15daObjCRVFENCE_cFP4cXyz = .text:0x00000320; // type:function size:0x50 scope:global
FenceMove__15daObjCRVFENCE_cFRUcP4cXyzP5csXyzP4cXyzRs = .text:0x00000370; // type:function size:0x1DC scope:global
BrokenAction__15daObjCRVFENCE_cFv = .text:0x00000550; // type:function size:0x2CC scope:global
s_obj_sub__FPvPv = .text:0x00000820; // type:function size:0x78 scope:global
NormalAction__15daObjCRVFENCE_cFv = .text:0x000008A0; // type:function size:0x3CC scope:global
checkViewArea__15daObjCRVFENCE_cFP4cXyz = .text:0x00000C70; // type:function size:0xD0 scope:global
Action__15daObjCRVFENCE_cFv = .text:0x00000D40; // type:function size:0x58 scope:global
setBaseMtx__15daObjCRVFENCE_cFv = .text:0x00000DA0; // type:function size:0xDC scope:global
daObjCRVFENCE_Draw__FP15daObjCRVFENCE_c = .text:0x00000E80; // type:function size:0x28 scope:global
daObjCRVFENCE_Execute__FP15daObjCRVFENCE_c = .text:0x00000EB0; // type:function size:0x28 scope:global
CreateHeap__15daObjCRVFENCE_cFv = .text:0x00000EE0; // type:function size:0x170 scope:global
create__15daObjCRVFENCE_cFv = .text:0x00001050; // type:function size:0x2B8 scope:global
__ct__15daObjCRVFENCE_cFv = .text:0x00001310; // type:function size:0xD0 scope:global
__ct__11dCcU_AtInfoFv = .text:0x000013E0; // type:function size:0x34 scope:global
daObjCRVFENCE_IsDelete__FP15daObjCRVFENCE_c = .text:0x00001420; // type:function size:0x8 scope:global
Create__15daObjCRVFENCE_cFv = .text:0x00001430; // type:function size:0x54 scope:global
