_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
setArcName__6daBg_cFv = .text:0x00000078; // type:function size:0x40 scope:global
createMatAnm__FP12J3DModelDataUs = .text:0x000000B8; // type:function size:0x140 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x000001F8; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000234; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x0000024C; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000288; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x000002A0; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x000002E8; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x0000030C; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000348; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000360; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x0000039C; // type:function size:0x18 scope:global
create__13daBg_btkAnm_cFP12J3DModelDataP19J3DAnmTextureSRTKeyi = .text:0x000003B4; // type:function size:0x10C scope:global
__dt__12J3DFrameCtrlFv = .text:0x000004C0; // type:function size:0x48 scope:global
entry__13daBg_btkAnm_cFP12J3DModelData = .text:0x00000508; // type:function size:0x44 scope:global
play__13daBg_btkAnm_cFv = .text:0x0000054C; // type:function size:0x24 scope:global
create__13daBg_brkAnm_cFP12J3DModelDataP15J3DAnmTevRegKeyi = .text:0x00000570; // type:function size:0x140 scope:global
entry__13daBg_brkAnm_cFP12J3DModelData = .text:0x000006B0; // type:function size:0x44 scope:global
play__13daBg_brkAnm_cFv = .text:0x000006F4; // type:function size:0x24 scope:global
checkCreateHeap__FP10fopAc_ac_c = .text:0x00000718; // type:function size:0x20 scope:global
createHeap__6daBg_cFv = .text:0x00000738; // type:function size:0x498 scope:global
__ct__11J3DLightObjFv = .text:0x00000BD0; // type:function size:0x38 scope:global
__dt__6daBg_cFv = .text:0x00000C08; // type:function size:0x11C scope:global
daBg_Draw__FP6daBg_c = .text:0x00000D24; // type:function size:0x20 scope:global
draw__6daBg_cFv = .text:0x00000D44; // type:function size:0x674 scope:global
daBg_Execute__FP6daBg_c = .text:0x000013B8; // type:function size:0xE4 scope:global
daBg_IsDelete__FP6daBg_c = .text:0x0000149C; // type:function size:0x8 scope:global
daBg_Delete__FP6daBg_c = .text:0x000014A4; // type:function size:0x28 scope:global
daBg_Create__FP10fopAc_ac_c = .text:0x000014CC; // type:function size:0x20 scope:global
create__6daBg_cFv = .text:0x000014EC; // type:function size:0x2D0 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x000017BC; // type:function size:0x30 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3756 = .rodata:0x00000000; // type:object size:0xC scope:local
@3900 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@3914 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@4125 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@4479 = .rodata:0x00000018; // type:object size:0x4 scope:local data:string
@4480 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:string
@4481 = .rodata:0x00000020; // type:object size:0x4 scope:local
@4483 = .rodata:0x00000028; // type:object size:0x8 scope:local data:double
@4524 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@stringBase0 = .rodata:0x00000034; // type:object size:0x7A scope:local data:string_table
l_modelName$localstatic3$createHeap__6daBg_cFv = .data:0x00000000; // type:object size:0x42 scope:local
l_modelName2$localstatic4$createHeap__6daBg_cFv = .data:0x00000044; // type:object size:0x42 scope:local
l_btkName$localstatic5$createHeap__6daBg_cFv = .data:0x00000088; // type:object size:0x42 scope:local
l_brkName$localstatic6$createHeap__6daBg_cFv = .data:0x000000CC; // type:object size:0x42 scope:local
l_tevStrType$localstatic3$draw__6daBg_cFv = .data:0x00000110; // type:object size:0x18 scope:local
l_daBg_Method = .data:0x00000128; // type:object size:0x20 scope:global
g_profile_BG = .data:0x00000148; // type:object size:0x34 scope:global
__vt__12J3DFrameCtrl = .data:0x0000017C; // type:object size:0xC scope:global
__vt__11J3DTexNoAnm = .data:0x00000188; // type:object size:0xC scope:global
arcName$3823 = .bss:0x00000000; // type:object size:0x20 scope:local
