_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__17daKekaiTrap_HIO_cFv = .text:0x000000CC; // type:function size:0x40 scope:global
setBaseMtx__13daKekaiTrap_cFv = .text:0x0000010C; // type:function size:0x88 scope:global
CreateHeap__13daKekaiTrap_cFv = .text:0x00000194; // type:function size:0x7C scope:global
create__13daKekaiTrap_cFv = .text:0x00000210; // type:function size:0x14C scope:global
Execute__13daKekaiTrap_cFPPA3_A4_f = .text:0x0000035C; // type:function size:0x50 scope:global
moveMain__13daKekaiTrap_cFv = .text:0x000003AC; // type:function size:0x98 scope:global
modeWait__13daKekaiTrap_cFv = .text:0x00000444; // type:function size:0x4 scope:global
init_modeMoveUp__13daKekaiTrap_cFv = .text:0x00000448; // type:function size:0x24 scope:global
modeMoveUp__13daKekaiTrap_cFv = .text:0x0000046C; // type:function size:0xB8 scope:global
init_modeMoveDown__13daKekaiTrap_cFv = .text:0x00000524; // type:function size:0x24 scope:global
modeMoveDown__13daKekaiTrap_cFv = .text:0x00000548; // type:function size:0xB4 scope:global
Draw__13daKekaiTrap_cFv = .text:0x000005FC; // type:function size:0x98 scope:global
Delete__13daKekaiTrap_cFv = .text:0x00000694; // type:function size:0x3C scope:global
daKekaiTrap_Draw__FP13daKekaiTrap_c = .text:0x000006D0; // type:function size:0x10 scope:global
daKekaiTrap_Execute__FP13daKekaiTrap_c = .text:0x000006E0; // type:function size:0x4 scope:global
daKekaiTrap_Delete__FP13daKekaiTrap_c = .text:0x000006E4; // type:function size:0x4 scope:global
daKekaiTrap_Create__FP10fopAc_ac_c = .text:0x000006E8; // type:function size:0x4 scope:global
__dt__17daKekaiTrap_HIO_cFv = .text:0x000006EC; // type:function size:0x40 scope:global
__sinit_\d_a_obj_lv8KekkaiTrap_cpp = .text:0x0000072C; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@92548 = .rodata:0x00000000; // type:object size:0x4 scope:local
@92549 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
mode_proc$91827 = .rodata:0x00000008; // type:object size:0x24 scope:local
@92649 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@92650 = .rodata:0x00000030; // type:object size:0x4 scope:local
@92651 = .rodata:0x00000034; // type:object size:0x4 scope:local
lbl_561_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_type = .data:0x0000000C; // type:object size:0x4 scope:global
l_bmdIdx = .data:0x00000010; // type:object size:0x4 scope:global
l_dzbIdx = .data:0x00000014; // type:object size:0x4 scope:global
l_daKekaiTrap_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_Obj_Lv8KekkaiTrap = .data:0x00000038; // type:object size:0x30 scope:global
__vt__17daKekaiTrap_HIO_c = .data:0x00000068; // type:object size:0xC scope:global
lbl_561_data_74 = .data:0x00000074; // type:object size:0x12 data:string
@91928 = .data:0x00000088; // type:object size:0x14 scope:local
__RTTI__17daKekaiTrap_HIO_c = .data:0x0000009C; // type:object size:0x8 scope:global
__vt__13daKekaiTrap_c = .data:0x000000A4; // type:object size:0x28 scope:global
lbl_561_data_CC = .data:0x000000CC; // type:object size:0xE data:string
@91932 = .data:0x000000DC; // type:object size:0x14 scope:local
__RTTI__13daKekaiTrap_c = .data:0x000000F0; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@91762 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x1C scope:global align:4 data:float
