_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__Q212daObjMovebox5Bgc_cFv = .text:0x000000EC; // type:function size:0xC4 scope:global
__dt__4cXyzFv = .text:0x000001B0; // type:function size:0x3C scope:global
__ct__4cXyzFv = .text:0x000001EC; // type:function size:0x4 scope:global
gnd_pos__Q212daObjMovebox5Bgc_cFPCQ212daObjMovebox5Act_cPCQ212daObjMovebox8BgcSrc_cif = .text:0x000001F0; // type:function size:0x198 scope:global
wrt_pos__Q212daObjMovebox5Bgc_cFRC4cXyz = .text:0x00000388; // type:function size:0xD0 scope:global
wall_pos__Q212daObjMovebox5Bgc_cFPCQ212daObjMovebox5Act_cPCQ212daObjMovebox8BgcSrc_cisf = .text:0x00000458; // type:function size:0x2DC scope:global
proc_vertical__Q212daObjMovebox5Bgc_cFPQ212daObjMovebox5Act_c = .text:0x00000734; // type:function size:0x1A0 scope:global
chk_wall_pre__Q212daObjMovebox5Bgc_cFPCQ212daObjMovebox5Act_cPCQ212daObjMovebox8BgcSrc_cis = .text:0x000008D4; // type:function size:0x7C scope:global
chk_wall_touch__Q212daObjMovebox5Bgc_cFPCQ212daObjMovebox5Act_cPCQ212daObjMovebox8BgcSrc_cs = .text:0x00000950; // type:function size:0x250 scope:global
chk_wall_touch2__Q212daObjMovebox5Bgc_cFPCQ212daObjMovebox5Act_cPCQ212daObjMovebox8BgcSrc_cis = .text:0x00000BA0; // type:function size:0x88 scope:global
prm_get_swSave1__Q212daObjMovebox5Act_cCFv = .text:0x00000C28; // type:function size:0x28 scope:global
prmZ_init__Q212daObjMovebox5Act_cFv = .text:0x00000C50; // type:function size:0x30 scope:global
prmX_init__Q212daObjMovebox5Act_cFv = .text:0x00000C80; // type:function size:0x30 scope:global
attr__Q212daObjMovebox5Act_cCFv = .text:0x00000CB0; // type:function size:0x18 scope:global
set_mtx__Q212daObjMovebox5Act_cFv = .text:0x00000CC8; // type:function size:0xE8 scope:global
init_mtx__Q212daObjMovebox5Act_cFv = .text:0x00000DB0; // type:function size:0x44 scope:global
path_init__Q212daObjMovebox5Act_cFv = .text:0x00000DF4; // type:function size:0x138 scope:global
path_save__Q212daObjMovebox5Act_cFv = .text:0x00000F2C; // type:function size:0x21C scope:global
CreateHeap__Q212daObjMovebox5Act_cFv = .text:0x00001148; // type:function size:0xA4 scope:global
RideCallBack__Q212daObjMovebox5Act_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000011EC; // type:function size:0x124 scope:global
PPCallBack__Q212daObjMovebox5Act_cFP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel = .text:0x00001310; // type:function size:0xFC scope:global
Create__Q212daObjMovebox5Act_cFv = .text:0x0000140C; // type:function size:0x310 scope:global
afl_sway__Q212daObjMovebox5Act_cFv = .text:0x0000171C; // type:function size:0x270 scope:global
check_to_walk__Q212daObjMovebox5Act_cFv = .text:0x0000198C; // type:function size:0x180 scope:global
clr_moment_cnt__Q212daObjMovebox5Act_cFv = .text:0x00001B0C; // type:function size:0x24 scope:global
chk_appear__Q212daObjMovebox5Act_cCFv = .text:0x00001B30; // type:function size:0x9C scope:global
eff_smoke_slip_start__Q212daObjMovebox5Act_cFv = .text:0x00001BCC; // type:function size:0x68 scope:global
mode_wait_init__Q212daObjMovebox5Act_cFv = .text:0x00001C34; // type:function size:0x74 scope:global
mode_wait__Q212daObjMovebox5Act_cFv = .text:0x00001CA8; // type:function size:0x22C scope:global
mode_walk_init__Q212daObjMovebox5Act_cFv = .text:0x00001ED4; // type:function size:0x20 scope:global
mode_walk__Q212daObjMovebox5Act_cFv = .text:0x00001EF4; // type:function size:0x3C8 scope:global
