_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x11C scope:global
daTagLv8Gate_Create__FP10fopAc_ac_c = .text:0x00000190; // type:function size:0x160 scope:global
daTagLv8Gate_Execute__FP14daTagLv8Gate_c = .text:0x000002F0; // type:function size:0x374 scope:global
daTagLv8Gate_Draw__FP14daTagLv8Gate_c = .text:0x00000670; // type:function size:0x168 scope:global
daTagLv8Gate_IsDelete__FP14daTagLv8Gate_c = .text:0x000007E0; // type:function size:0x8 scope:global
daTagLv8Gate_Delete__FP14daTagLv8Gate_c = .text:0x000007F0; // type:function size:0x50 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110851 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110889 = .rodata:0x00000004; // type:object size:0x4 scope:local
@110890 = .rodata:0x00000008; // type:object size:0x4 scope:local
@110891 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110892 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110978 = .rodata:0x00000014; // type:object size:0x4 scope:local
@110979 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110980 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@110981 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110040 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daTagLv8Gate_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Tag_Lv8Gate = .data:0x00000030; // type:object size:0x30 scope:global
@STRING@createHeap__14daTagLv8Gate_cFv = .data:0x00000060; // type:object size:0x7 scope:local data:string
@STRING@execute__14daTagLv8Gate_cFv = .data:0x00000068; // type:object size:0xF scope:local data:string
