_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__12daE_DT_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__12daE_DT_HIO_cFv = .text:0x000000D0; // type:function size:0xA8 scope:global
genMessage__12daE_DT_HIO_cFP11JORMContext = .text:0x00000180; // type:function size:0x394 scope:global
ctrlJoint__8daE_DT_cFP8J3DJointP8J3DModel = .text:0x00000520; // type:function size:0x214 scope:global
JointCallBack__8daE_DT_cFP8J3DJointi = .text:0x00000740; // type:function size:0x8C scope:global
ctrlJointTuba__8daE_DT_cFP8J3DJointP8J3DModel = .text:0x000007D0; // type:function size:0x15C scope:global
JointCallBackTuba__8daE_DT_cFP8J3DJointi = .text:0x00000930; // type:function size:0x8C scope:global
draw__8daE_DT_cFv = .text:0x000009C0; // type:function size:0x798 scope:global
setType__8J3DBlendFUc = .text:0x00001160; // type:function size:0x8 scope:global
setUpdateEnable__8J3DZModeFUc = .text:0x00001170; // type:function size:0x6C scope:global
setZCompLoc__11J3DMaterialFUc = .text:0x000011E0; // type:function size:0x44 scope:global
setMaterialMode__11J3DMaterialFUl = .text:0x00001230; // type:function size:0x8 scope:global
daE_DT_Draw__FP8daE_DT_c = .text:0x00001240; // type:function size:0x28 scope:global
demo_skip__8daE_DT_cFi = .text:0x00001270; // type:function size:0x60 scope:global
DemoSkipCallBack__8daE_DT_cFPvi = .text:0x000012D0; // type:function size:0x4C scope:global
setBck__8daE_DT_cFiUcff = .text:0x00001320; // type:function size:0x70 scope:global
checkBck__8daE_DT_cFi = .text:0x00001390; // type:function size:0x64 scope:global
setActionMode__8daE_DT_cFii = .text:0x00001400; // type:function size:0xC scope:global
damage_check__8daE_DT_cFv = .text:0x00001410; // type:function size:0x3C4 scope:global
getCutCount__9daPy_py_cCFv = .text:0x000017E0; // type:function size:0xC scope:global
offCutDownHitFlg__13fopEn_enemy_cFv = .text:0x000017F0; // type:function size:0x10 scope:global
checkCutDownHitFlg__13fopEn_enemy_cCFv = .text:0x00001800; // type:function size:0xC scope:global
setStabPos__8daE_DT_cFv = .text:0x00001810; // type:function size:0x7C scope:global
