_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x34 scope:global
createHeap__18daObjMirrorTable_cFv = .text:0x000000C0; // type:function size:0x914 scope:global
isSwitch__18daObjMirrorTable_cFv = .text:0x000009E0; // type:function size:0xB0 scope:global
getSwitchNo__18daObjMirrorTable_cFv = .text:0x00000A90; // type:function size:0x30 scope:global
rideCallBack1__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000AC0; // type:function size:0x64 scope:global
checkOnPanel__18daObjMirrorTable_cFv = .text:0x00000B30; // type:function size:0x230 scope:global
getRightHandPosP__9daPy_py_cFv = .text:0x00000D60; // type:function size:0x8 scope:global
getLeftHandPosP__9daPy_py_cFv = .text:0x00000D70; // type:function size:0x8 scope:global
rideCallBack2__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000D80; // type:function size:0x64 scope:global
setRideOn__18daObjMirrorTable_cFv = .text:0x00000DF0; // type:function size:0xC scope:global
daObjMirrorTable_Draw__FP18daObjMirrorTable_c = .text:0x00000E00; // type:function size:0x28 scope:global
draw__18daObjMirrorTable_cFv = .text:0x00000E30; // type:function size:0x1C8 scope:global
daObjMirrorTable_Execute__FP18daObjMirrorTable_c = .text:0x00001000; // type:function size:0x28 scope:global
execute__18daObjMirrorTable_cFv = .text:0x00001030; // type:function size:0x320 scope:global
setBaseMtx__18daObjMirrorTable_cFv = .text:0x00001350; // type:function size:0x250 scope:global
daObjMirrorTable_IsDelete__FP18daObjMirrorTable_c = .text:0x000015A0; // type:function size:0x8 scope:global
daObjMirrorTable_Delete__FP18daObjMirrorTable_c = .text:0x000015B0; // type:function size:0x50 scope:global
__dt__18daObjMirrorTable_cFv = .text:0x00001600; // type:function size:0xD8 scope:global
daObjMirrorTable_Create__FP10fopAc_ac_c = .text:0x000016E0; // type:function size:0x50 scope:global
create__18daObjMirrorTable_cFv = .text:0x00001730; // type:function size:0xCC scope:global
create_init__18daObjMirrorTable_cFv = .text:0x00001800; // type:function size:0x2E0 scope:global
getMirrorRoomPrm__10daMirror_cFv = .text:0x00001AE0; // type:function size:0xC scope:global
