_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__16daLv3Water_HIO_cFv = .text:0x000000CC; // type:function size:0x18 scope:global
setBaseMtx__12daLv3Water_cFv = .text:0x000000E4; // type:function size:0xB4 scope:global
CreateHeap__12daLv3Water_cFv = .text:0x00000198; // type:function size:0x188 scope:global
create__12daLv3Water_cFv = .text:0x00000320; // type:function size:0x1FC scope:global
Execute__12daLv3Water_cFPPA3_A4_f = .text:0x0000051C; // type:function size:0xB8 scope:global
effectSet__12daLv3Water_cFv = .text:0x000005D4; // type:function size:0x7F0 scope:global
mode_proc_wait__12daLv3Water_cFv = .text:0x00000DC4; // type:function size:0x44 scope:global
mode_init_levelCtrl__12daLv3Water_cFv = .text:0x00000E08; // type:function size:0xA8 scope:global
mode_proc_levelCtrl__12daLv3Water_cFv = .text:0x00000EB0; // type:function size:0xC0 scope:global
Draw__12daLv3Water_cFv = .text:0x00000F70; // type:function size:0x1B8 scope:global
Delete__12daLv3Water_cFv = .text:0x00001128; // type:function size:0x3C scope:global
eventStart__12daLv3Water_cFv = .text:0x00001164; // type:function size:0xC8 scope:global
daLv3Water_Draw__FP12daLv3Water_c = .text:0x0000122C; // type:function size:0x10 scope:global
daLv3Water_Execute__FP12daLv3Water_c = .text:0x0000123C; // type:function size:0x4 scope:global
daLv3Water_Delete__FP12daLv3Water_c = .text:0x00001240; // type:function size:0x4 scope:global
daLv3Water_Create__FP10fopAc_ac_c = .text:0x00001244; // type:function size:0x4 scope:global
__dt__16daLv3Water_HIO_cFv = .text:0x00001248; // type:function size:0x40 scope:global
__sinit_\d_a_obj_lv3Water_cpp = .text:0x00001288; // type:function size:0x48 scope:local
@1452@eventStart__12daLv3Water_cFv = .text:0x000012D0; // type:function size:0x8 scope:local
@1452@__dt__12daLv3Water_cFv = .text:0x000012D8; // type:function size:0x8 scope:local
setBaseScale__8J3DModelFRC3Vec = .text:0x000012E0; // type:function size:0x1C scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x000012FC; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00001304; // type:function size:0x8 scope:global
__dt__12daLv3Water_cFv = .text:0x0000130C; // type:function size:0x7C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmdIdx = .rodata:0x00000000; // type:object size:0x54 scope:global
l_dzbIdx = .rodata:0x00000054; // type:object size:0x54 scope:global
l_btkIdx = .rodata:0x000000A8; // type:object size:0x54 scope:global
l_bmdIdrIdx = .rodata:0x000000FC; // type:object size:0x54 scope:global
l_btkIdrIdx = .rodata:0x00000150; // type:object size:0x54 scope:global
@90772 = .rodata:0x000001A4; // type:object size:0x4 scope:local align:4 data:float
@90823 = .rodata:0x000001A8; // type:object size:0x8 scope:local align:8 data:double
@91046 = .rodata:0x000001B0; // type:object size:0x4 scope:local align:4 data:float
@91054 = .rodata:0x000001B8; // type:object size:0x8 scope:local align:8 data:double
@91110 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@91111 = .rodata:0x000001C4; // type:object size:0x4 scope:local
lbl_519_data_0 = .data:0x00000000; // type:object size:0xA data:string
lbl_519_data_A = .data:0x0000000A; // type:object size:0xA data:string
lbl_519_data_14 = .data:0x00000014; // type:object size:0xA data:string
lbl_519_data_1E = .data:0x0000001E; // type:object size:0xA data:string
lbl_519_data_28 = .data:0x00000028; // type:object size:0xA data:string
lbl_519_data_32 = .data:0x00000032; // type:object size:0xA data:string
lbl_519_data_3C = .data:0x0000003C; // type:object size:0xA data:string
lbl_519_data_46 = .data:0x00000046; // type:object size:0xA data:string
lbl_519_data_50 = .data:0x00000050; // type:object size:0xA data:string
lbl_519_data_5A = .data:0x0000005A; // type:object size:0xA data:string
lbl_519_data_64 = .data:0x00000064; // type:object size:0xA data:string
lbl_519_data_6E = .data:0x0000006E; // type:object size:0xA data:string
lbl_519_data_78 = .data:0x00000078; // type:object size:0xA data:string
lbl_519_data_82 = .data:0x00000082; // type:object size:0xA data:string
lbl_519_data_8C = .data:0x0000008C; // type:object size:0xA data:string
lbl_519_data_96 = .data:0x00000096; // type:object size:0xA data:string
lbl_519_data_A0 = .data:0x000000A0; // type:object size:0xA data:string
lbl_519_data_AA = .data:0x000000AA; // type:object size:0xA data:string
lbl_519_data_B4 = .data:0x000000B4; // type:object size:0xA data:string
lbl_519_data_BE = .data:0x000000BE; // type:object size:0xA data:string
