_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daNpc_zrC_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__18daNpc_zrC_HIOParamFRC18daNpc_zrC_HIOParam = .text:0x00000150; // type:function size:0x40 scope:global
listenPropertyEvent__15daNpc_zrC_HIO_cFPC16JORPropertyEvent = .text:0x00000190; // type:function size:0x154 scope:global
genMessage__15daNpc_zrC_HIO_cFP11JORMContext = .text:0x000002F0; // type:function size:0x140 scope:global
__ct__11daNpc_zrC_cFv = .text:0x00000430; // type:function size:0x78 scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x000004B0; // type:function size:0xC4 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00000580; // type:function size:0x40 scope:global
__ct__15daNpcF_Lookat_cFv = .text:0x000005C0; // type:function size:0xE0 scope:global
__ct__8daNpcF_cFv = .text:0x000006A0; // type:function size:0x1A8 scope:global
__dt__11daNpc_zrC_cFv = .text:0x00000850; // type:function size:0x180 scope:global
create__11daNpc_zrC_cFv = .text:0x000009D0; // type:function size:0x364 scope:global
CreateHeap__11daNpc_zrC_cFv = .text:0x00000D40; // type:function size:0x2D8 scope:global
__ct__15daNpcF_MatAnm_cFv = .text:0x00001020; // type:function size:0x48 scope:global
Delete__11daNpc_zrC_cFv = .text:0x00001070; // type:function size:0x5C scope:global
Execute__11daNpc_zrC_cFv = .text:0x000010D0; // type:function size:0x28 scope:global
Draw__11daNpc_zrC_cFv = .text:0x00001100; // type:function size:0xCC scope:global
ctrlJoint__11daNpc_zrC_cFP8J3DJointP8J3DModel = .text:0x000011D0; // type:function size:0x1D4 scope:global
createHeapCallBack__11daNpc_zrC_cFP10fopAc_ac_c = .text:0x000013B0; // type:function size:0x34 scope:global
ctrlJointCallBack__11daNpc_zrC_cFP8J3DJointi = .text:0x000013F0; // type:function size:0x8C scope:global
setParam__11daNpc_zrC_cFv = .text:0x00001480; // type:function size:0x208 scope:global
main__11daNpc_zrC_cFv = .text:0x00001690; // type:function size:0x188 scope:global
