_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daTagCstaSw_HIO_cFv = .text:0x00000100; // type:function size:0x48 scope:global
genMessage__17daTagCstaSw_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0x7C scope:global
setBaseMtx__13daTagCstaSw_cFv = .text:0x000001D0; // type:function size:0x48 scope:global
create__13daTagCstaSw_cFv = .text:0x00000220; // type:function size:0xA4 scope:global
getSw__13daTagCstaSw_cFv = .text:0x000002D0; // type:function size:0x38 scope:global
__ct__13daTagCstaSw_cFv = .text:0x00000310; // type:function size:0x34 scope:global
searchSekizoAct__13daTagCstaSw_cFPvPv = .text:0x00000350; // type:function size:0x74 scope:global
areaCheck__13daTagCstaSw_cFv = .text:0x000003D0; // type:function size:0xB4 scope:global
Execute__13daTagCstaSw_cFv = .text:0x00000490; // type:function size:0x8C scope:global
Draw__13daTagCstaSw_cFv = .text:0x00000520; // type:function size:0xC0 scope:global
Delete__13daTagCstaSw_cFv = .text:0x000005E0; // type:function size:0x2C scope:global
daTagCstaSw_Draw__FP13daTagCstaSw_c = .text:0x00000610; // type:function size:0x28 scope:global
daTagCstaSw_Execute__FP13daTagCstaSw_c = .text:0x00000640; // type:function size:0x28 scope:global
daTagCstaSw_Delete__FP13daTagCstaSw_c = .text:0x00000670; // type:function size:0x44 scope:global
daTagCstaSw_Create__FP10fopAc_ac_c = .text:0x000006C0; // type:function size:0x50 scope:global
__dt__17daTagCstaSw_HIO_cFv = .text:0x00000710; // type:function size:0x5C scope:global
__sinit_\d_a_tag_CstaSw_cpp = .text:0x00000770; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@114234 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114277 = .rodata:0x00000004; // type:object size:0x4 scope:local data:4byte
@114160 = .data:0x00000000; // type:object size:0x9 scope:local
@114189 = .data:0x0000000C; // type:object size:0xD scope:local
l_daTagCstaSw_Method = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_Tag_CstaSw = .data:0x00000040; // type:object size:0x30 scope:global
__vt__17daTagCstaSw_HIO_c = .data:0x00000070; // type:object size:0x20 scope:global
@114323 = .data:0x00000090; // type:object size:0x12 scope:local data:string
@114324 = .data:0x000000A4; // type:object size:0x1C scope:local
__RTTI__17daTagCstaSw_HIO_c = .data:0x000000C0; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114147 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global data:byte
