_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
initBaseMtx__11daObjCBlk_cFv = .text:0x000000EC; // type:function size:0x3C scope:global
setBaseMtx__11daObjCBlk_cFv = .text:0x00000128; // type:function size:0x74 scope:global
Create__11daObjCBlk_cFv = .text:0x0000019C; // type:function size:0x200 scope:global
__dt__4cXyzFv = .text:0x0000039C; // type:function size:0x3C scope:global
CreateHeap__11daObjCBlk_cFv = .text:0x000003D8; // type:function size:0x160 scope:global
__dt__Q211daObjCBlk_c7chain_sFv = .text:0x00000538; // type:function size:0x3C scope:global
__ct__Q211daObjCBlk_c7chain_sFv = .text:0x00000574; // type:function size:0x4 scope:global
create__11daObjCBlk_cFv = .text:0x00000578; // type:function size:0x188 scope:global
__ct__4cXyzFv = .text:0x00000700; // type:function size:0x4 scope:global
__ct__8dCcD_CylFv = .text:0x00000704; // type:function size:0x84 scope:global
__dt__8dCcD_CylFv = .text:0x00000788; // type:function size:0xCC scope:global
__dt__8cM3dGCylFv = .text:0x00000854; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000089C; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000008E4; // type:function size:0x5C scope:global
Execute__11daObjCBlk_cFPPA3_A4_f = .text:0x00000940; // type:function size:0x10 scope:global
initWait__11daObjCBlk_cFv = .text:0x00000950; // type:function size:0xC scope:global
modeWait__11daObjCBlk_cFv = .text:0x0000095C; // type:function size:0x198 scope:global
initWalk__11daObjCBlk_cFv = .text:0x00000AF4; // type:function size:0x1C scope:global
modeWalk__11daObjCBlk_cFv = .text:0x00000B10; // type:function size:0x19C scope:global
getChainBasePos__11daObjCBlk_cFP4cXyz = .text:0x00000CAC; // type:function size:0x7C scope:global
setPower__11daObjCBlk_cFf = .text:0x00000D28; // type:function size:0x94 scope:global
checkWall__11daObjCBlk_cFv = .text:0x00000DBC; // type:function size:0x18C scope:global
Draw__11daObjCBlk_cFv = .text:0x00000F48; // type:function size:0x8 scope:global
Delete__11daObjCBlk_cFv = .text:0x00000F50; // type:function size:0x34 scope:global
daObjCBlk_Draw__FP11daObjCBlk_c = .text:0x00000F84; // type:function size:0x2C scope:global
daObjCBlk_Execute__FP11daObjCBlk_c = .text:0x00000FB0; // type:function size:0x20 scope:global
daObjCBlk_Delete__FP11daObjCBlk_c = .text:0x00000FD0; // type:function size:0x20 scope:global
daObjCBlk_Create__FP10fopAc_ac_c = .text:0x00000FF0; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001010; // type:function size:0x48 scope:global
cLib_calcTimer<s>__FPs = .text:0x00001058; // type:function size:0x1C scope:global
__sinit_d_a_obj_cblock_cpp = .text:0x00001074; // type:function size:0x90 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cull_box = .rodata:0x00000000; // type:object size:0x18 scope:global
@3731 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3732 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3977 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3978 = .rodata:0x00000024; // type:object size:0x4 scope:local data:string
@3979 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3980 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4012 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4013 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4015 = .rodata:0x00000038; // type:object size:0x8 scope:local
@4103 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4104 = .rodata:0x00000044; // type:object size:0x4 scope:local
