_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daKago_HIO_cFv = .text:0x000000EC; // type:function size:0xB4 scope:global
getBckName__8daKago_cFi = .text:0x000001A0; // type:function size:0x90 scope:global
setBck__8daKago_cFiUcff = .text:0x00000230; // type:function size:0xA8 scope:global
checkBck__8daKago_cFi = .text:0x000002D8; // type:function size:0x60 scope:global
draw__8daKago_cFv = .text:0x00000338; // type:function size:0x12C scope:global
__dt__4cXyzFv = .text:0x00000464; // type:function size:0x3C scope:global
daKago_Draw__FP8daKago_c = .text:0x000004A0; // type:function size:0x20 scope:global
executeBalloonMenu__8daKago_cFv = .text:0x000004C0; // type:function size:0x228 scope:global
checkGroundHeight__8daKago_cF4cXyzPf = .text:0x000006E8; // type:function size:0x4C8 scope:global
checkRoofHeight__8daKago_cF4cXyz = .text:0x00000BB0; // type:function size:0x1A0 scope:global
checkMoveHeight__8daKago_cFv = .text:0x00000D50; // type:function size:0x98 scope:global
checkSizeBg__8daKago_cFv = .text:0x00000DE8; // type:function size:0x3EC scope:global
__dt__8cM3dGPlaFv = .text:0x000011D4; // type:function size:0x48 scope:global
getBeforeGroundHeight__8daKago_cFUc = .text:0x0000121C; // type:function size:0x8 scope:global
demo_skip__8daKago_cFi = .text:0x00001224; // type:function size:0x380 scope:global
DemoSkipCallBack__8daKago_cFPvi = .text:0x000015A4; // type:function size:0x34 scope:global
setActionMode__8daKago_cFii = .text:0x000015D8; // type:function size:0x14 scope:global
setMidnaTagPos__8daKago_cFv = .text:0x000015EC; // type:function size:0x94 scope:global
setMidnaRideOn__8daKago_cFv = .text:0x00001680; // type:function size:0x4C scope:global
setPlayerRideOn__8daKago_cFv = .text:0x000016CC; // type:function size:0x3C scope:global
setRideOff__8daKago_cFv = .text:0x00001708; // type:function size:0x64 scope:global
searchNearPassPoint__8daKago_cFv = .text:0x0000176C; // type:function size:0x24C scope:global
setSceneChange__8daKago_cFi = .text:0x000019B8; // type:function size:0xC8 scope:global
createBalloonScore__8daKago_cFv = .text:0x00001A80; // type:function size:0x70 scope:global
startBalloonScore__8daKago_cFv = .text:0x00001AF0; // type:function size:0x74 scope:global
endBalloonScore__8daKago_cFv = .text:0x00001B64; // type:function size:0x64 scope:global
checkNextPath__8daKago_cF4cXyz = .text:0x00001BC8; // type:function size:0x80 scope:global
checkHeight__8daKago_cFv = .text:0x00001C48; // type:function size:0x2C scope:global
checkYaguraPos__8daKago_cF4cXyz = .text:0x00001C74; // type:function size:0xAC scope:global
checkWallHitFall__8daKago_cFi = .text:0x00001D20; // type:function size:0x38C scope:global
checkAttackStart__8daKago_cFv = .text:0x000020AC; // type:function size:0x70 scope:global
getValueY__8daKago_cFf = .text:0x0000211C; // type:function size:0x118 scope:global
getValueX__8daKago_cFf = .text:0x00002234; // type:function size:0x24 scope:global
getValueAbsX__8daKago_cFf = .text:0x00002258; // type:function size:0x2C scope:global
flySpeedCalcLockOn__8daKago_cFv = .text:0x00002284; // type:function size:0x228 scope:global
flySpeedCalc__8daKago_cFsi = .text:0x000024AC; // type:function size:0x70C scope:global
checkFlySceneChange__8daKago_cFv = .text:0x00002BB8; // type:function size:0x100 scope:global
setFlyAway__8daKago_cFv = .text:0x00002CB8; // type:function size:0x8C scope:global
setFlyAnime__8daKago_cFv = .text:0x00002D44; // type:function size:0xC8 scope:global
executeFly__8daKago_cFv = .text:0x00002E0C; // type:function size:0x630 scope:global
executeStagger__8daKago_cFv = .text:0x0000343C; // type:function size:0x80C scope:global
executeWait__8daKago_cFv = .text:0x00003C48; // type:function size:0x24C scope:global
calcAttackMove__8daKago_cFi = .text:0x00003E94; // type:function size:0x1B8 scope:global
executeAttack__8daKago_cFv = .text:0x0000404C; // type:function size:0x50C scope:global
