_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
wether_tag_move__FP13kytag00_class = .text:0x00000070; // type:function size:0x33C scope:global
wether_tag_efect_reset__FP13kytag00_class = .text:0x000003B0; // type:function size:0xE4 scope:global
wether_tag_efect_move__FP13kytag00_class = .text:0x000004A0; // type:function size:0x820 scope:global
daKytag00_Draw__FP13kytag00_class = .text:0x00000CC0; // type:function size:0x24 scope:global
daKytag00_Execute__FP13kytag00_class = .text:0x00000CF0; // type:function size:0xF0 scope:global
daKytag00_IsDelete__FP13kytag00_class = .text:0x00000DE0; // type:function size:0x8 scope:global
daKytag00_Delete__FP13kytag00_class = .text:0x00000DF0; // type:function size:0x68 scope:global
daKytag00_Create__FP10fopAc_ac_c = .text:0x00000E60; // type:function size:0x1AC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@108033 = .rodata:0x00000000; // type:object size:0x4 scope:local
@108034 = .rodata:0x00000004; // type:object size:0x4 scope:local
@108035 = .rodata:0x00000008; // type:object size:0x4 scope:local
@108036 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@108037 = .rodata:0x00000010; // type:object size:0x4 scope:local
@108040 = .rodata:0x00000018; // type:object size:0x8 scope:local
@108161 = .rodata:0x00000020; // type:object size:0x4 scope:local
@108162 = .rodata:0x00000024; // type:object size:0x4 scope:local
@108163 = .rodata:0x00000028; // type:object size:0x4 scope:local
@108164 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@108165 = .rodata:0x00000030; // type:object size:0x4 scope:local
@108166 = .rodata:0x00000034; // type:object size:0x4 scope:local
@108167 = .rodata:0x00000038; // type:object size:0x4 scope:local
@108194 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@108195 = .rodata:0x00000040; // type:object size:0x4 scope:local
@108196 = .rodata:0x00000044; // type:object size:0x4 scope:local
@108068 = .data:0x00000000; // type:object size:0x4C scope:local
@108170 = .data:0x0000004C; // type:object size:0x4C scope:local
l_daKytag00_Method = .data:0x00000098; // type:object size:0x20 scope:global
g_profile_KYTAG00 = .data:0x000000B8; // type:object size:0x30 scope:global
