_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
CreateHeap__15daObjLv6EGate_cFv = .text:0x00000070; // type:function size:0x8 scope:global
Create__15daObjLv6EGate_cFv = .text:0x00000080; // type:function size:0x204 scope:global
Execute__15daObjLv6EGate_cFPPA3_A4_f = .text:0x00000290; // type:function size:0x3CC scope:global
Draw__15daObjLv6EGate_cFv = .text:0x00000660; // type:function size:0x8 scope:global
Delete__15daObjLv6EGate_cFv = .text:0x00000670; // type:function size:0x38 scope:global
daObjLv6EGate_create1st__FP15daObjLv6EGate_c = .text:0x000006B0; // type:function size:0x130 scope:global
daObjLv6EGate_MoveBGDelete__FP15daObjLv6EGate_c = .text:0x000007E0; // type:function size:0x4 scope:global
daObjLv6EGate_MoveBGExecute__FP15daObjLv6EGate_c = .text:0x000007F0; // type:function size:0x4 scope:global
daObjLv6EGate_MoveBGDraw__FP15daObjLv6EGate_c = .text:0x00000800; // type:function size:0x10 scope:global
__dt__15daObjLv6EGate_cFv = .text:0x00000810; // type:function size:0x7C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbidx = .rodata:0x00000000; // type:object size:0x4 scope:global
l_cull_box = .rodata:0x00000008; // type:object size:0x18 scope:global align:4 data:float
@106733 = .rodata:0x00000020; // type:object size:0x4 scope:local
@106734 = .rodata:0x00000024; // type:object size:0x4 scope:local
@106735 = .rodata:0x00000028; // type:object size:0x4 scope:local
@106736 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@106737 = .rodata:0x00000030; // type:object size:0x4 scope:local
@106738 = .rodata:0x00000034; // type:object size:0x4 scope:local
@106739 = .rodata:0x00000038; // type:object size:0x4 scope:local
@106740 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@105721 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_at_cyl_src = .data:0x00000010; // type:object size:0x44 scope:global
daObjLv6EGate_METHODS = .data:0x00000058; // type:object size:0x20 scope:global
g_profile_Obj_Lv6EGate = .data:0x00000078; // type:object size:0x30 scope:global
__vt__15daObjLv6EGate_c = .data:0x000000A8; // type:object size:0x2C scope:global
@105866 = .data:0x000000D8; // type:object size:0x10 scope:local data:string
@105867 = .data:0x000000E8; // type:object size:0x1C scope:local
__RTTI__15daObjLv6EGate_c = .data:0x00000108; // type:object size:0x8 scope:global
@106006 = .data:0x00000110; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000130; // type:object size:0x8 scope:global
