_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daB_GM_HIO_cFv = .text:0x000000EC; // type:function size:0xB0 scope:global
anm_init__FP10b_gm_classifUcf = .text:0x0000019C; // type:function size:0xAC scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000248; // type:function size:0x300 scope:global
daB_GM_Draw__FP10b_gm_class = .text:0x00000548; // type:function size:0x278 scope:global
__dt__4cXyzFv = .text:0x000007C0; // type:function size:0x3C scope:global
s_ko_del__FPvPv = .text:0x000007FC; // type:function size:0x58 scope:global
damage_check__FP10b_gm_class = .text:0x00000854; // type:function size:0x384 scope:global
bg_check__FP10b_gm_class = .text:0x00000BD8; // type:function size:0x1A0 scope:global
__dt__8cM3dGPlaFv = .text:0x00000D78; // type:function size:0x48 scope:global
s_ko_sub__FPvPv = .text:0x00000DC0; // type:function size:0x58 scope:global
s_ko2_move__FPvPv = .text:0x00000E18; // type:function size:0x68 scope:global
s_ko2_get__FPvPv = .text:0x00000E80; // type:function size:0x58 scope:global
s_ko_move__FPvPv = .text:0x00000ED8; // type:function size:0x78 scope:global
b_gm_wait__FP10b_gm_class = .text:0x00000F50; // type:function size:0xD8 scope:global
b_gm_move__FP10b_gm_class = .text:0x00001028; // type:function size:0x5C8 scope:global
b_gm_beam__FP10b_gm_class = .text:0x000015F0; // type:function size:0x1C0 scope:global
b_gm_kogoma__FP10b_gm_class = .text:0x000017B0; // type:function size:0x4F4 scope:global
b_gm_damage__FP10b_gm_class = .text:0x00001CA4; // type:function size:0x12C scope:global
b_gm_drop__FP10b_gm_class = .text:0x00001DD0; // type:function size:0x38C scope:global
action__FP10b_gm_class = .text:0x0000215C; // type:function size:0x16C scope:global
foot_IK__FP10b_gm_classP9b_gm_foot = .text:0x000022C8; // type:function size:0x2AC scope:global
foot_IK_main__FP10b_gm_class = .text:0x00002574; // type:function size:0x17C scope:global
anm_se_set__FP10b_gm_class = .text:0x000026F0; // type:function size:0x5EC scope:global
cam_3d_morf__FP10b_gm_classf = .text:0x00002CDC; // type:function size:0xE4 scope:global
cam_spd_set__FP10b_gm_class = .text:0x00002DC0; // type:function size:0xA0 scope:global
demo_camera__FP10b_gm_class = .text:0x00002E60; // type:function size:0x1898 scope:global
daB_GM_Execute__FP10b_gm_class = .text:0x000046F8; // type:function size:0x1148 scope:global
daB_GM_IsDelete__FP10b_gm_class = .text:0x00005840; // type:function size:0x8 scope:global
daB_GM_Delete__FP10b_gm_class = .text:0x00005848; // type:function size:0x70 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000058B8; // type:function size:0x448 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00005D00; // type:function size:0x48 scope:global
daB_GM_Create__FP10fopAc_ac_c = .text:0x00005D48; // type:function size:0x33C scope:global
__ct__10b_gm_classFv = .text:0x00006084; // type:function size:0x1DC scope:global
__dt__9b_gm_footFv = .text:0x00006260; // type:function size:0x3C scope:global
__ct__9b_gm_footFv = .text:0x0000629C; // type:function size:0x4 scope:global
__ct__8dCcD_SphFv = .text:0x000062A0; // type:function size:0x84 scope:global
__dt__8dCcD_SphFv = .text:0x00006324; // type:function size:0xCC scope:global
__dt__8cM3dGSphFv = .text:0x000063F0; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00006438; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00006480; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000064DC; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000654C; // type:function size:0x70 scope:global
__dt__10cCcD_GSttsFv = .text:0x000065BC; // type:function size:0x48 scope:global
__dt__12daB_GM_HIO_cFv = .text:0x00006604; // type:function size:0x48 scope:global
