_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x000000CC; // type:function size:0x32C scope:global
getHeadTopPos__9daPy_py_cCFv = .text:0x000003F8; // type:function size:0x8 scope:global
__ct__12daE_ST_HIO_cFv = .text:0x00000400; // type:function size:0x60 scope:global
anm_init__FP10e_st_classifUcf = .text:0x00000460; // type:function size:0xAC scope:global
nodeCallBack__FP8J3DJointi = .text:0x0000050C; // type:function size:0x284 scope:global
daE_ST_Draw__FP10e_st_class = .text:0x00000790; // type:function size:0x2C0 scope:global
pl_check__FP10e_st_classf = .text:0x00000A50; // type:function size:0x1C8 scope:global
damage_check__FP10e_st_class = .text:0x00000C18; // type:function size:0x478 scope:global
move_bg_check__FP10e_st_class = .text:0x00001090; // type:function size:0x1FC scope:global
bg_pos_get__FP10e_st_class = .text:0x0000128C; // type:function size:0x330 scope:global
move_calc__FP10e_st_class = .text:0x000015BC; // type:function size:0xCC scope:global
e_st_wait__FP10e_st_class = .text:0x00001688; // type:function size:0x278 scope:global
pl_angle_get__FP10e_st_class = .text:0x00001900; // type:function size:0x9C scope:global
e_st_move__FP10e_st_class = .text:0x0000199C; // type:function size:0x1D8 scope:global
e_st_pl_search__FP10e_st_class = .text:0x00001B74; // type:function size:0x384 scope:global
e_st_shoot__FP10e_st_class = .text:0x00001EF8; // type:function size:0x238 scope:global
e_st_jump_attack__FP10e_st_class = .text:0x00002130; // type:function size:0x7A0 scope:global
e_st_hang__FP10e_st_class = .text:0x000028D0; // type:function size:0x264 scope:global
e_st_hang_shoot__FP10e_st_class = .text:0x00002B34; // type:function size:0x390 scope:global
e_st_hang_drop__FP10e_st_class = .text:0x00002EC4; // type:function size:0x248 scope:global
e_st_hang_2__FP10e_st_class = .text:0x0000310C; // type:function size:0x5B0 scope:global
e_st_hang_2_shoot__FP10e_st_class = .text:0x000036BC; // type:function size:0x1FC scope:global
e_st_s_damage__FP10e_st_class = .text:0x000038B8; // type:function size:0x158 scope:global
e_st_damage__FP10e_st_class = .text:0x00003A10; // type:function size:0x5A0 scope:global
e_st_water__FP10e_st_class = .text:0x00003FB0; // type:function size:0x218 scope:global
water_check__FP10e_st_class = .text:0x000041C8; // type:function size:0xE0 scope:global
gr_check__FP10e_st_class = .text:0x000042A8; // type:function size:0xE0 scope:global
e_st_g_normal__FP10e_st_class = .text:0x00004388; // type:function size:0x248 scope:global
e_st_g_fight__FP10e_st_class = .text:0x000045D0; // type:function size:0x418 scope:global
e_st_g_def__FP10e_st_class = .text:0x000049E8; // type:function size:0x100 scope:global
e_st_g_damage__FP10e_st_class = .text:0x00004AE8; // type:function size:0x128 scope:global
e_st_g_s_damage__FP10e_st_class = .text:0x00004C10; // type:function size:0xF8 scope:global
e_st_g_wind__FP10e_st_class = .text:0x00004D08; // type:function size:0xD8 scope:global
e_st_g_chance__FP10e_st_class = .text:0x00004DE0; // type:function size:0x2C4 scope:global
e_st_g_end__FP10e_st_class = .text:0x000050A4; // type:function size:0x2D0 scope:global
damage_check_g__FP10e_st_class = .text:0x00005374; // type:function size:0x398 scope:global
ground_angle_set__FP10e_st_class = .text:0x0000570C; // type:function size:0x1D4 scope:global
daE_ST_Execute__FP10e_st_class = .text:0x000058E0; // type:function size:0x18C4 scope:global
daE_ST_IsDelete__FP10e_st_class = .text:0x000071A4; // type:function size:0x8 scope:global
daE_ST_Delete__FP10e_st_class = .text:0x000071AC; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00007214; // type:function size:0x24C scope:global
daE_ST_Create__FP10fopAc_ac_c = .text:0x00007460; // type:function size:0x730 scope:global
__dt__12daE_ST_HIO_cFv = .text:0x00007B90; // type:function size:0x40 scope:global
__sinit_\d_a_e_st_cpp = .text:0x00007BD0; // type:function size:0xF0 scope:local
__ct__7st_footFv = .text:0x00007CC0; // type:function size:0x4 scope:global
__dt__7st_footFv = .text:0x00007CC4; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@103772 = .rodata:0x00000000; // type:object size:0x4 scope:local
@103773 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@103774 = .rodata:0x00000008; // type:object size:0x4 scope:local
@103797 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
