_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
eventStart__14daTagAtkItem_cFv = .text:0x00000070; // type:function size:0xE0 scope:global
eventEnd__14daTagAtkItem_cFv = .text:0x00000150; // type:function size:0x24 scope:global
daTagAtkItem_Execute__FP14daTagAtkItem_c = .text:0x00000180; // type:function size:0x238 scope:global
daTagAtkItem_Delete__FP14daTagAtkItem_c = .text:0x000003C0; // type:function size:0x8 scope:global
daTagAtkItem_Create__FP14daTagAtkItem_c = .text:0x000003D0; // type:function size:0x148 scope:global
@1388@eventEnd__14daTagAtkItem_cFv = .text:0x00000520; // type:function size:0x8 scope:local
@1388@eventStart__14daTagAtkItem_cFv = .text:0x00000530; // type:function size:0x8 scope:local
@1388@__dt__14daTagAtkItem_cFv = .text:0x00000540; // type:function size:0x8 scope:local
eventRun__17dEvLib_callback_cFv = .text:0x00000550; // type:function size:0x8 scope:global
__dt__14daTagAtkItem_cFv = .text:0x00000560; // type:function size:0x6C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109293 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109294 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@109466 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109467 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
l_cyl_src = .data:0x00000000; // type:object size:0x44 scope:global
l_daTagAtkItem_Method = .data:0x00000048; // type:object size:0x20 scope:global
g_profile_Tag_AttackItem = .data:0x00000068; // type:object size:0x30 scope:global
__vt__14daTagAtkItem_c = .data:0x00000098; // type:object size:0x2C scope:global
@108406 = .data:0x000000C4; // type:object size:0xF scope:local data:string
@108407 = .data:0x000000D4; // type:object size:0x14 scope:local
__RTTI__14daTagAtkItem_c = .data:0x000000E8; // type:object size:0x8 scope:global
@108408 = .data:0x000000F0; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x00000108; // type:object size:0x8 scope:global
