_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__14daGoGate_HIO_cFv = .text:0x00000100; // type:function size:0x54 scope:global
genMessage__14daGoGate_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x164 scope:global
setBaseMtx__10daGoGate_cFv = .text:0x000002D0; // type:function size:0x7C scope:global
CreateHeap__10daGoGate_cFv = .text:0x00000350; // type:function size:0xB4 scope:global
create__10daGoGate_cFv = .text:0x00000410; // type:function size:0x1B4 scope:global
getLR__10daGoGate_cFv = .text:0x000005D0; // type:function size:0x38 scope:global
getSw__10daGoGate_cFv = .text:0x00000610; // type:function size:0x38 scope:global
__ct__10daGoGate_cFv = .text:0x00000650; // type:function size:0x40 scope:global
Execute__10daGoGate_cFPPA3_A4_f = .text:0x00000690; // type:function size:0x54 scope:global
moveGate__10daGoGate_cFv = .text:0x000006F0; // type:function size:0x9C scope:global
init_modeWait__10daGoGate_cFv = .text:0x00000790; // type:function size:0xC scope:global
modeWait__10daGoGate_cFv = .text:0x000007A0; // type:function size:0x4 scope:global
init_modeMoveOpen__10daGoGate_cFv = .text:0x000007B0; // type:function size:0xC scope:global
modeMoveOpen__10daGoGate_cFv = .text:0x000007C0; // type:function size:0xF4 scope:global
init_modeMoveClose__10daGoGate_cFv = .text:0x000008C0; // type:function size:0xC scope:global
modeMoveClose__10daGoGate_cFv = .text:0x000008D0; // type:function size:0xF4 scope:global
setSe__10daGoGate_cFv = .text:0x000009D0; // type:function size:0xA0 scope:global
Draw__10daGoGate_cFv = .text:0x00000A70; // type:function size:0x68 scope:global
Delete__10daGoGate_cFv = .text:0x00000AE0; // type:function size:0x44 scope:global
daGoGate_Draw__FP10daGoGate_c = .text:0x00000B30; // type:function size:0x28 scope:global
daGoGate_Execute__FP10daGoGate_c = .text:0x00000B60; // type:function size:0x28 scope:global
daGoGate_Delete__FP10daGoGate_c = .text:0x00000B90; // type:function size:0x44 scope:global
daGoGate_Create__FP10fopAc_ac_c = .text:0x00000BE0; // type:function size:0x50 scope:global
