_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000078; // type:function size:0xF8 scope:global
daB_OH2_Draw__FP11b_oh2_class = .text:0x00000170; // type:function size:0x9C scope:global
dmcalc__FP11b_oh2_class = .text:0x0000020C; // type:function size:0x350 scope:global
__dt__4cXyzFv = .text:0x0000055C; // type:function size:0x3C scope:global
action__FP11b_oh2_class = .text:0x00000598; // type:function size:0x238 scope:global
daB_OH2_Execute__FP11b_oh2_class = .text:0x000007D0; // type:function size:0xD8 scope:global
daB_OH2_IsDelete__FP11b_oh2_class = .text:0x000008A8; // type:function size:0x8 scope:global
daB_OH2_Delete__FP11b_oh2_class = .text:0x000008B0; // type:function size:0x50 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000900; // type:function size:0x2E0 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000BE0; // type:function size:0x48 scope:global
daB_OH2_Create__FP10fopAc_ac_c = .text:0x00000C28; // type:function size:0x184 scope:global
__dt__5csXyzFv = .text:0x00000DAC; // type:function size:0x3C scope:global
__ct__5csXyzFv = .text:0x00000DE8; // type:function size:0x4 scope:global
__ct__4cXyzFv = .text:0x00000DEC; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3678 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3792 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3793 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3794 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3795 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3796 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3797 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3798 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3799 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3875 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3876 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3878 = .rodata:0x00000030; // type:object size:0x8 scope:local
@4048 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4049 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4105 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4106 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4107 = .rodata:0x00000048; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000004C; // type:object size:0x5 scope:local data:string_table
l_daB_OH2_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_B_OH2 = .data:0x00000020; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000050; // type:object size:0xC scope:global
boss = .bss:0x00000000; // type:object size:0x4 scope:global
