_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__14daNpc_Seirei_cFv = .text:0x000000CC; // type:function size:0xA0 scope:global
create__14daNpc_Seirei_cFv = .text:0x0000016C; // type:function size:0x470 scope:global
CreateHeap__14daNpc_Seirei_cFv = .text:0x000005DC; // type:function size:0x144 scope:global
Draw__14daNpc_Seirei_cFv = .text:0x00000720; // type:function size:0xA8 scope:global
createHeapCallBack__14daNpc_Seirei_cFP10fopAc_ac_c = .text:0x000007C8; // type:function size:0x4 scope:global
getType__14daNpc_Seirei_cFv = .text:0x000007CC; // type:function size:0x4C scope:global
reset__14daNpc_Seirei_cFv = .text:0x00000818; // type:function size:0xE0 scope:global
setParam__14daNpc_Seirei_cFv = .text:0x000008F8; // type:function size:0x134 scope:global
checkChangeEvt__14daNpc_Seirei_cFv = .text:0x00000A2C; // type:function size:0x8 scope:global
evtTalk__14daNpc_Seirei_cFv = .text:0x00000A34; // type:function size:0xF4 scope:global
evtCutProc__14daNpc_Seirei_cFv = .text:0x00000B28; // type:function size:0xB8 scope:global
action__14daNpc_Seirei_cFv = .text:0x00000BE0; // type:function size:0x88 scope:global
beforeMove__14daNpc_Seirei_cFv = .text:0x00000C68; // type:function size:0x8C scope:global
setAttnPos__14daNpc_Seirei_cFv = .text:0x00000CF4; // type:function size:0x110 scope:global
drawDbgInfo__14daNpc_Seirei_cFv = .text:0x00000E04; // type:function size:0x8 scope:global
afterSetMotionAnm__14daNpc_Seirei_cFiifi = .text:0x00000E0C; // type:function size:0x198 scope:global
selectAction__14daNpc_Seirei_cFv = .text:0x00000FA4; // type:function size:0x40 scope:global
setAction__14daNpc_Seirei_cFM14daNpc_Seirei_cFPCvPvPv_i = .text:0x00000FE4; // type:function size:0xA8 scope:global
ctrlWaitAnm__14daNpc_Seirei_cFv = .text:0x0000108C; // type:function size:0xC0 scope:global
setPrtcls__14daNpc_Seirei_cFv = .text:0x0000114C; // type:function size:0x214 scope:global
chkFirstMeeting__14daNpc_Seirei_cFv = .text:0x00001360; // type:function size:0x84 scope:global
cutConversation__14daNpc_Seirei_cFi = .text:0x000013E4; // type:function size:0x1B0 scope:global
wait__14daNpc_Seirei_cFPv = .text:0x00001594; // type:function size:0xD8 scope:global
talk__14daNpc_Seirei_cFPv = .text:0x0000166C; // type:function size:0x12C scope:global
daNpc_Seirei_Create__FPv = .text:0x00001798; // type:function size:0x4 scope:global
daNpc_Seirei_Delete__FPv = .text:0x0000179C; // type:function size:0x34 scope:global
daNpc_Seirei_Execute__FPv = .text:0x000017D0; // type:function size:0x4 scope:global
daNpc_Seirei_Draw__FPv = .text:0x000017D4; // type:function size:0x4 scope:global
daNpc_Seirei_IsDelete__FPv = .text:0x000017D8; // type:function size:0x8 scope:global
__sinit_\d_a_npc_seirei_cpp = .text:0x000017E0; // type:function size:0x68 scope:local
__dt__15daNpcT_JntAnm_cFv = .text:0x00001848; // type:function size:0xCC scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00001914; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00001954; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00001994; // type:function size:0x44 scope:global
initialize__8daNpcT_cFv = .text:0x000019D8; // type:function size:0xF4 scope:global
__dt__20daNpc_Seirei_Param_cFv = .text:0x00001ACC; // type:function size:0x40 scope:global
__ct__20daNpc_Seirei_Param_cFv = .text:0x00001B0C; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__20daNpc_Seirei_Param_c = .rodata:0x00000000; // type:object size:0x94 scope:global
@99381 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@99407 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@99408 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@99409 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@99444 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@99473 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@99495 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@99626 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@99627 = .rodata:0x000000B4; // type:object size:0x4 scope:local
