_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setNormalClothPos__14daObjOnCloth_cFv = .text:0x00000070; // type:function size:0x1E8 scope:global
calcJointAngle__14daObjOnCloth_cFv = .text:0x00000260; // type:function size:0x178 scope:global
checkPlayerMove__14daObjOnCloth_cFv = .text:0x000003E0; // type:function size:0x178 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000560; // type:function size:0xBC scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000620; // type:function size:0x1BC scope:global
daObjOnCloth_Draw__FP14daObjOnCloth_c = .text:0x000007E0; // type:function size:0xB8 scope:global
daObjOnCloth_Execute__FP14daObjOnCloth_c = .text:0x000008A0; // type:function size:0x40 scope:global
daObjOnCloth_IsDelete__FP14daObjOnCloth_c = .text:0x000008E0; // type:function size:0x8 scope:global
daObjOnCloth_Delete__FP14daObjOnCloth_c = .text:0x000008F0; // type:function size:0x68 scope:global
__dt__12ClothJoint_cFv = .text:0x00000960; // type:function size:0x40 scope:global
daObjOnCloth_Create__FP10fopAc_ac_c = .text:0x000009A0; // type:function size:0x1EC scope:global
__ct__12ClothJoint_cFv = .text:0x00000B90; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__14daObjOnCloth_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@109185 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109186 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109187 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109188 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109189 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109190 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@109193 = .rodata:0x00000048; // type:object size:0x8 scope:local
@109229 = .rodata:0x00000050; // type:object size:0x4 scope:local
@109230 = .rodata:0x00000054; // type:object size:0x4 scope:local
@109250 = .rodata:0x00000058; // type:object size:0x4 scope:local
@109253 = .rodata:0x00000060; // type:object size:0x8 scope:local align:8 data:double
@109351 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@108303 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_daObjOnCloth_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_OnCloth = .data:0x00000030; // type:object size:0x30 scope:global
@STRING@createHeap__14daObjOnCloth_cFv@0 = .data:0x00000060; // type:object size:0xE scope:local data:string
@STRING@createHeap__14daObjOnCloth_cFv = .data:0x00000070; // type:object size:0xE scope:local data:string
