_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
daE_TK_BALL_Draw__FP15e_tk_ball_class = .text:0x0000005C; // type:function size:0x7C scope:global
simple_bg_check__FP15e_tk_ball_class = .text:0x000000D8; // type:function size:0x138 scope:global
impact_eff_set__FP15e_tk_ball_class = .text:0x00000210; // type:function size:0x230 scope:global
daE_TK_BALL_Execute__FP15e_tk_ball_class = .text:0x00000440; // type:function size:0x950 scope:global
daE_TK_BALL_IsDelete__FP15e_tk_ball_class = .text:0x00000D90; // type:function size:0x8 scope:global
daE_TK_BALL_Delete__FP15e_tk_ball_class = .text:0x00000D98; // type:function size:0x70 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000E08; // type:function size:0xA8 scope:global
daE_TK_BALL_Create__FP10fopAc_ac_c = .text:0x00000EB0; // type:function size:0x228 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@93672 = .rodata:0x00000000; // type:object size:0x4 scope:local
@93673 = .rodata:0x00000004; // type:object size:0x4 scope:local
@93674 = .rodata:0x00000008; // type:object size:0x4 scope:local
@93675 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@93676 = .rodata:0x00000010; // type:object size:0x4 scope:local
@93710 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@93711 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@93853 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@93854 = .rodata:0x00000020; // type:object size:0x4 scope:local
@93855 = .rodata:0x00000024; // type:object size:0x4 scope:local
@93856 = .rodata:0x00000028; // type:object size:0x4 scope:local
@93857 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@93858 = .rodata:0x00000030; // type:object size:0x4 scope:local
@93859 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@93860 = .rodata:0x00000038; // type:object size:0x4 scope:local
@93861 = .rodata:0x0000003C; // type:object size:0x4 scope:local
e_id$91930 = .data:0x00000000; // type:object size:0x6 scope:local
lbl_240_data_6 = .data:0x00000006; // type:object size:0x5 data:string
lbl_240_data_B = .data:0x0000000B; // type:object size:0x6 data:string
at_sph_src$92057 = .data:0x00000014; // type:object size:0x40 scope:local
tg_sph_src$92058 = .data:0x00000054; // type:object size:0x40 scope:local
l_daE_TK_BALL_Method = .data:0x00000094; // type:object size:0x20 scope:global
g_profile_E_TK_BALL = .data:0x000000B4; // type:object size:0x30 scope:global
lbl_240_data_E4 = .data:0x000000E4; // type:object size:0x40
