_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__13daTbox2_HIO_cFv = .text:0x00000100; // type:function size:0x48 scope:global
genMessage__13daTbox2_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0xCC scope:global
initBaseMtx__9daTbox2_cFv = .text:0x00000220; // type:function size:0x3C scope:global
setBaseMtx__9daTbox2_cFv = .text:0x00000260; // type:function size:0x54 scope:global
Create__9daTbox2_cFv = .text:0x000002C0; // type:function size:0x1B8 scope:global
CreateHeap__9daTbox2_cFv = .text:0x00000480; // type:function size:0x220 scope:global
create1st__9daTbox2_cFv = .text:0x000006A0; // type:function size:0x130 scope:global
getModelType__9daTbox2_cFv = .text:0x000007D0; // type:function size:0x3C scope:global
__ct__9daTbox2_cFv = .text:0x00000810; // type:function size:0x60 scope:global
__ct__12daTboxBase_cFv = .text:0x00000870; // type:function size:0x50 scope:global
demoProc__9daTbox2_cFv = .text:0x000008C0; // type:function size:0x14C scope:global
openInit__9daTbox2_cFv = .text:0x00000A10; // type:function size:0x90 scope:global
Execute__9daTbox2_cFPPA3_A4_f = .text:0x00000AA0; // type:function size:0xC8 scope:global
mode_proc_call__9daTbox2_cFv = .text:0x00000B70; // type:function size:0x48 scope:global
mode_exec_wait__9daTbox2_cFv = .text:0x00000BC0; // type:function size:0xE0 scope:global
checkMoveBG__11fopAcM_lc_cFv = .text:0x00000CA0; // type:function size:0x30 scope:global
mode_exec__9daTbox2_cFv = .text:0x00000CD0; // type:function size:0x64 scope:global
action__9daTbox2_cFv = .text:0x00000D40; // type:function size:0x48 scope:global
init_actionWait__9daTbox2_cFv = .text:0x00000D90; // type:function size:0xC scope:global
actionWait__9daTbox2_cFv = .text:0x00000DA0; // type:function size:0x4 scope:global
init_actionNotOpenDemo__9daTbox2_cFv = .text:0x00000DB0; // type:function size:0xC scope:global
actionNotOpenDemo__9daTbox2_cFv = .text:0x00000DC0; // type:function size:0x58 scope:global
init_actionOpenDemo__9daTbox2_cFv = .text:0x00000E20; // type:function size:0xC scope:global
