_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObjZCloth_Draw__FP13daObjZCloth_c = .text:0x00000070; // type:function size:0x30 scope:global
daObjZCloth_Execute__FP13daObjZCloth_c = .text:0x000000A0; // type:function size:0x70 scope:global
daObjZCloth_Delete__FP13daObjZCloth_c = .text:0x00000110; // type:function size:0x3C scope:global
daObjZCloth_Create__FP10fopAc_ac_c = .text:0x00000150; // type:function size:0x1C8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_daObjZCloth_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_ZoraCloth = .data:0x00000020; // type:object size:0x30 scope:global
__vt__13daObjZCloth_c = .data:0x00000050; // type:object size:0x44 scope:global
@105729 = .data:0x00000094; // type:object size:0xE scope:local data:string
@105730 = .data:0x000000A4; // type:object size:0x14 scope:local
__RTTI__13daObjZCloth_c = .data:0x000000B8; // type:object size:0x8 scope:global
