_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daObj_YBag_cFv = .text:0x000000EC; // type:function size:0x114 scope:global
__dt__8cM3dGCylFv = .text:0x00000200; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000248; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00000290; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00000300; // type:function size:0x5C scope:global
__dt__4cXyzFv = .text:0x0000035C; // type:function size:0x3C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000398; // type:function size:0x70 scope:global
__dt__12daObj_YBag_cFv = .text:0x00000408; // type:function size:0x208 scope:global
create__12daObj_YBag_cFv = .text:0x00000610; // type:function size:0x288 scope:global
CreateHeap__12daObj_YBag_cFv = .text:0x00000898; // type:function size:0xA4 scope:global
Delete__12daObj_YBag_cFv = .text:0x0000093C; // type:function size:0x34 scope:global
Execute__12daObj_YBag_cFv = .text:0x00000970; // type:function size:0x9BC scope:global
Draw__12daObj_YBag_cFv = .text:0x0000132C; // type:function size:0x10C scope:global
createHeapCallBack__12daObj_YBag_cFP10fopAc_ac_c = .text:0x00001438; // type:function size:0x20 scope:global
getTypeFromParam__12daObj_YBag_cFv = .text:0x00001458; // type:function size:0x8 scope:global
isDelete__12daObj_YBag_cFv = .text:0x00001460; // type:function size:0x8 scope:global
setEnvTevColor__12daObj_YBag_cFv = .text:0x00001468; // type:function size:0x5C scope:global
setRoomNo__12daObj_YBag_cFv = .text:0x000014C4; // type:function size:0x44 scope:global
reset__12daObj_YBag_cFv = .text:0x00001508; // type:function size:0xC0 scope:global
setMtx__12daObj_YBag_cFv = .text:0x000015C8; // type:function size:0xD4 scope:global
calcRollAngle__12daObj_YBag_cFsi = .text:0x0000169C; // type:function size:0xA0 scope:global
getWallAngle__12daObj_YBag_cFsPs = .text:0x0000173C; // type:function size:0x190 scope:global
setSmokePrtcl__12daObj_YBag_cFv = .text:0x000018CC; // type:function size:0x7C scope:global
setWaterPrtcl__12daObj_YBag_cFv = .text:0x00001948; // type:function size:0x128 scope:global
setHamonPrtcl__12daObj_YBag_cFv = .text:0x00001A70; // type:function size:0x50 scope:global
daObj_YBag_Create__FPv = .text:0x00001AC0; // type:function size:0x20 scope:local
daObj_YBag_Delete__FPv = .text:0x00001AE0; // type:function size:0x20 scope:local
daObj_YBag_Execute__FPv = .text:0x00001B00; // type:function size:0x20 scope:local
daObj_YBag_Draw__FPv = .text:0x00001B20; // type:function size:0x20 scope:local
daObj_YBag_IsDelete__FPv = .text:0x00001B40; // type:function size:0x8 scope:local
__dt__10cCcD_GSttsFv = .text:0x00001B48; // type:function size:0x48 scope:global
cLib_calcTimer<i>__FPi = .text:0x00001B90; // type:function size:0x1C scope:global
__sinit_d_a_obj_yel_bag_cpp = .text:0x00001BAC; // type:function size:0x74 scope:local
__dt__18daObj_YBag_Param_cFv = .text:0x00001C20; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00001C68; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001C70; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__12daObj_YBag_c = .rodata:0x00000000; // type:object size:0x30 scope:global
m__18daObj_YBag_Param_c = .rodata:0x00000030; // type:object size:0x2C scope:global
@4021 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4022 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4023 = .rodata:0x00000064; // type:object size:0x4 scope:local
