_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
getDstPosDst2__16daNpc_zrA_Path_cF4cXyzR4cXyz = .text:0x000000EC; // type:function size:0x224 scope:global
__dt__4cXyzFv = .text:0x00000310; // type:function size:0x3C scope:global
setNextIdxDst__16daNpc_zrA_Path_cF4cXyz = .text:0x0000034C; // type:function size:0x18C scope:global
chkPassedDstXZ__16daNpc_zrA_Path_cF4cXyz = .text:0x000004D8; // type:function size:0x168 scope:global
getDstPosDstXZ__16daNpc_zrA_Path_cF4cXyzR4cXyz = .text:0x00000640; // type:function size:0x240 scope:global
chkPassedChase__16daNpc_zrA_Path_cFUs4cXyz = .text:0x00000880; // type:function size:0x5C scope:global
getDstPosChase__16daNpc_zrA_Path_cFUs4cXyzR4cXyz = .text:0x000008DC; // type:function size:0x10C scope:global
chkPassDst__16daNpc_zrA_Path_cFUs4cXyz = .text:0x000009E8; // type:function size:0x764 scope:global
__ct__11daNpc_zrA_cFv = .text:0x0000114C; // type:function size:0x22C scope:global
__dt__8cM3dGCylFv = .text:0x00001378; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000013C0; // type:function size:0x48 scope:global
__dt__11daNpc_zrA_cFv = .text:0x00001408; // type:function size:0x330 scope:global
create__11daNpc_zrA_cFv = .text:0x00001738; // type:function size:0x3E0 scope:global
CreateHeap__11daNpc_zrA_cFv = .text:0x00001B18; // type:function size:0x428 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00001F40; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00001F7C; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00001F94; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00001FD0; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00001FE8; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00002030; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00002054; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00002090; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x000020A8; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x000020E4; // type:function size:0x18 scope:global
Delete__11daNpc_zrA_cFv = .text:0x000020FC; // type:function size:0x34 scope:global
Execute__11daNpc_zrA_cFv = .text:0x00002130; // type:function size:0x20 scope:global
Draw__11daNpc_zrA_cFv = .text:0x00002150; // type:function size:0x2F4 scope:global
ctrlJoint__11daNpc_zrA_cFP8J3DJointP8J3DModel = .text:0x00002444; // type:function size:0x338 scope:global
createHeapCallBack__11daNpc_zrA_cFP10fopAc_ac_c = .text:0x0000277C; // type:function size:0x20 scope:global
ctrlJointCallBack__11daNpc_zrA_cFP8J3DJointi = .text:0x0000279C; // type:function size:0x4C scope:global
setParam__11daNpc_zrA_cFv = .text:0x000027E8; // type:function size:0x1E8 scope:global
main__11daNpc_zrA_cFv = .text:0x000029D0; // type:function size:0x2B4 scope:global
ctrlBtk__11daNpc_zrA_cFv = .text:0x00002C84; // type:function size:0x138 scope:global
setAttnPos__11daNpc_zrA_cFv = .text:0x00002DBC; // type:function size:0x740 scope:global
setMtx__11daNpc_zrA_cFv = .text:0x000034FC; // type:function size:0xB8 scope:global
setExpressionAnm__11daNpc_zrA_cFib = .text:0x000035B4; // type:function size:0x38C scope:global
setExpressionBtp__11daNpc_zrA_cFi = .text:0x00003940; // type:function size:0x114 scope:global
setExpression__11daNpc_zrA_cFif = .text:0x00003A54; // type:function size:0x2C scope:global
setMotionAnm__11daNpc_zrA_cFif = .text:0x00003A80; // type:function size:0x1D0 scope:global
