_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__24daNpc_Pachi_Taro_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__18daNpc_Pachi_Taro_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__18daNpc_Pachi_Taro_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__18daNpc_Pachi_Taro_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__18daNpc_Pachi_Taro_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
checkRemoveJoint__18daNpc_Pachi_Taro_cFi = .text:0x000000F0; // type:function size:0x10 scope:global
checkChangeJoint__18daNpc_Pachi_Taro_cFi = .text:0x00000100; // type:function size:0x10 scope:global
__dt__18daNpc_Pachi_Taro_cFv = .text:0x00000110; // type:function size:0x1EC scope:global
create__18daNpc_Pachi_Taro_cFv = .text:0x00000300; // type:function size:0x60C scope:global
CreateHeap__18daNpc_Pachi_Taro_cFv = .text:0x00000910; // type:function size:0x388 scope:global
createHeapCallBack__18daNpc_Pachi_Taro_cFP10fopAc_ac_c = .text:0x00000CA0; // type:function size:0x4 scope:global
ctrlJointCallBack__18daNpc_Pachi_Taro_cFP8J3DJointi = .text:0x00000CB0; // type:function size:0x54 scope:global
reset__18daNpc_Pachi_Taro_cFv = .text:0x00000D10; // type:function size:0x1A4 scope:global
afterJntAnm__18daNpc_Pachi_Taro_cFi = .text:0x00000EC0; // type:function size:0x8C scope:global
setParam__18daNpc_Pachi_Taro_cFv = .text:0x00000F50; // type:function size:0x240 scope:global
checkChangeEvt__18daNpc_Pachi_Taro_cFv = .text:0x00001190; // type:function size:0x8 scope:global
setAfterTalkMotion__18daNpc_Pachi_Taro_cFv = .text:0x000011A0; // type:function size:0xCC scope:global
_srch_DistTag1_main__18daNpc_Pachi_Taro_cFPvPv = .text:0x00001270; // type:function size:0x68 scope:global
_srch_DistTag2_main__18daNpc_Pachi_Taro_cFPvPv = .text:0x000012E0; // type:function size:0x68 scope:global
_srch_EscapeTag1_main__18daNpc_Pachi_Taro_cFPvPv = .text:0x00001350; // type:function size:0x68 scope:global
_srch_EscapeTag2_main__18daNpc_Pachi_Taro_cFPvPv = .text:0x000013C0; // type:function size:0x68 scope:global
evtTalk__18daNpc_Pachi_Taro_cFv = .text:0x00001430; // type:function size:0x158 scope:global
evtCutProc__18daNpc_Pachi_Taro_cFv = .text:0x00001590; // type:function size:0xC0 scope:global
action__18daNpc_Pachi_Taro_cFv = .text:0x00001650; // type:function size:0x1E8 scope:global
beforeMove__18daNpc_Pachi_Taro_cFv = .text:0x00001840; // type:function size:0x78 scope:global
setAttnPos__18daNpc_Pachi_Taro_cFv = .text:0x000018C0; // type:function size:0x35C scope:global
setCollision__18daNpc_Pachi_Taro_cFv = .text:0x00001C20; // type:function size:0x108 scope:global
drawDbgInfo__18daNpc_Pachi_Taro_cFv = .text:0x00001D30; // type:function size:0x8 scope:global
drawOtherMdl__18daNpc_Pachi_Taro_cFv = .text:0x00001D40; // type:function size:0x100 scope:global
wait__18daNpc_Pachi_Taro_cFPv = .text:0x00001E40; // type:function size:0x2D4 scope:global
watch_tutrial__18daNpc_Pachi_Taro_cFv = .text:0x00002120; // type:function size:0xBC scope:global
chkEscapeTag__18daNpc_Pachi_Taro_cFv = .text:0x000021E0; // type:function size:0x264 scope:global
chkTarget__18daNpc_Pachi_Taro_cFv = .text:0x00002450; // type:function size:0x1A4 scope:global
talk__18daNpc_Pachi_Taro_cFPv = .text:0x00002600; // type:function size:0x64 scope:global
evtEndProc__18daNpc_Pachi_Taro_cFv = .text:0x00002670; // type:function size:0x150 scope:global
cutTutrialBegin__18daNpc_Pachi_Taro_cFi = .text:0x000027C0; // type:function size:0xF8 scope:global
_cutTutrialBegin_Main__18daNpc_Pachi_Taro_cFRCi = .text:0x000028C0; // type:function size:0xFC scope:global
cutTutrialBegin_Skip__18daNpc_Pachi_Taro_cFi = .text:0x000029C0; // type:function size:0xA8 scope:global
cutTutrialClear__18daNpc_Pachi_Taro_cFi = .text:0x00002A70; // type:function size:0x1C4 scope:global
cutTalk__18daNpc_Pachi_Taro_cFi = .text:0x00002C40; // type:function size:0x1DC scope:global
_cutTalk_Main__18daNpc_Pachi_Taro_cFRCiRCi = .text:0x00002E20; // type:function size:0x1CC scope:global
cutTalk2__18daNpc_Pachi_Taro_cFi = .text:0x00002FF0; // type:function size:0x1D8 scope:global
_cutTalk2_Main__18daNpc_Pachi_Taro_cFRCiRCi = .text:0x000031D0; // type:function size:0x1CC scope:global
cut1stHit_KakasiBody__18daNpc_Pachi_Taro_cFi = .text:0x000033A0; // type:function size:0x15C scope:global
_cut1stHit_KakasiBody_Main__18daNpc_Pachi_Taro_cFRCi = .text:0x00003500; // type:function size:0x184 scope:global
cutTutrialSelectGiveUp__18daNpc_Pachi_Taro_cFi = .text:0x00003690; // type:function size:0xE0 scope:global
_cutTutrialSelectGiveUp_Main__18daNpc_Pachi_Taro_cFRCi = .text:0x00003770; // type:function size:0x1C4 scope:global
cutTutrialGiveUp__18daNpc_Pachi_Taro_cFi = .text:0x00003940; // type:function size:0xD8 scope:global
_cutTutrialGiveUp_Main__18daNpc_Pachi_Taro_cFRCi = .text:0x00003A20; // type:function size:0x15C scope:global
cutTutrialCaution__18daNpc_Pachi_Taro_cFi = .text:0x00003B80; // type:function size:0x14C scope:global
cutTutrialContinue__18daNpc_Pachi_Taro_cFi = .text:0x00003CD0; // type:function size:0x120 scope:global
daNpc_Pachi_Taro_Create__FPv = .text:0x00003DF0; // type:function size:0x4 scope:global
daNpc_Pachi_Taro_Delete__FPv = .text:0x00003E00; // type:function size:0x34 scope:global
daNpc_Pachi_Taro_Execute__FPv = .text:0x00003E40; // type:function size:0x4 scope:global
daNpc_Pachi_Taro_Draw__FPv = .text:0x00003E50; // type:function size:0x9C scope:global
daNpc_Pachi_Taro_IsDelete__FPv = .text:0x00003EF0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_pachi_taro_cpp = .text:0x00003F00; // type:function size:0x34 scope:local
__dt__18daNpcT_ActorMngr_cFv = .text:0x00003F40; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00003F80; // type:function size:0xD4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00004060; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000040A0; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__24daNpc_Pachi_Taro_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@117321 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@117322 = .rodata:0x00000090; // type:object size:0x4 scope:local
@117323 = .rodata:0x00000094; // type:object size:0x4 scope:local
@117324 = .rodata:0x00000098; // type:object size:0x4 scope:local
@117325 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@117326 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@117327 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@117328 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@LOCAL@CreateHeap__18daNpc_Pachi_Taro_cFv@bmdTypeList = .rodata:0x000000B0; // type:object size:0x8 scope:local data:4byte
@117419 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@117476 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@117583 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@117785 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@117786 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@117790 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@LOCAL@drawOtherMdl__18daNpc_Pachi_Taro_cFv@jointNo = .rodata:0x000000D8; // type:object size:0x8 scope:local data:4byte
@118061 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@118062 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@118063 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@118064 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@118065 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@118066 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@118067 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@118068 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@118069 = .rodata:0x00000100; // type:object size:0x4 scope:local
@118070 = .rodata:0x00000104; // type:object size:0x4 scope:local
@118258 = .rodata:0x00000108; // type:object size:0x4 scope:local
@118259 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@118260 = .rodata:0x00000110; // type:object size:0x4 scope:local
@113805 = .rodata:0x00000114; // type:object size:0x14 scope:local data:4byte
@113838 = .rodata:0x00000128; // type:object size:0x8 scope:local data:4byte
@113873 = .rodata:0x00000130; // type:object size:0x14 scope:local data:4byte
@113906 = .rodata:0x00000148; // type:object size:0x8 scope:local data:4byte
@LOCAL@_cut1stHit_KakasiBody_Init__18daNpc_Pachi_Taro_cFRCi@sHitMsg = .rodata:0x00000150; // type:object size:0xC scope:local
l_bmdData = .data:0x00000000; // type:object size:0x28 scope:global
@112997 = .data:0x00000028; // type:object size:0x1 scope:local
@112998 = .data:0x0000002C; // type:object size:0xE scope:local data:string
@112999 = .data:0x0000003C; // type:object size:0x13 scope:local data:string
@113000 = .data:0x00000050; // type:object size:0xE scope:local data:string
@113001 = .data:0x00000060; // type:object size:0xD scope:local data:string
@113002 = .data:0x00000070; // type:object size:0xE scope:local data:string
@113003 = .data:0x00000080; // type:object size:0x10 scope:local data:string
@113004 = .data:0x00000090; // type:object size:0x16 scope:local data:string
@113005 = .data:0x000000A8; // type:object size:0x11 scope:local data:string
@113006 = .data:0x000000BC; // type:object size:0xF scope:local data:string
@113007 = .data:0x000000D0; // type:object size:0x10 scope:local data:string
l_evtList = .data:0x000000E0; // type:object size:0x58 scope:global
@113008 = .data:0x00000138; // type:object size:0x5 scope:local data:string
@113009 = .data:0x00000140; // type:object size:0x8 scope:local data:string
@113010 = .data:0x00000148; // type:object size:0x6 scope:local data:string
@113011 = .data:0x00000150; // type:object size:0x6 scope:local data:string
@113012 = .data:0x00000158; // type:object size:0x6 scope:local data:string
@113013 = .data:0x00000160; // type:object size:0x6 scope:local data:string
@113014 = .data:0x00000168; // type:object size:0x6 scope:local data:string
@113015 = .data:0x00000170; // type:object size:0x6 scope:local data:string
@113016 = .data:0x00000178; // type:object size:0x6 scope:local data:string
@113017 = .data:0x00000180; // type:object size:0x5 scope:local data:string
@113018 = .data:0x00000188; // type:object size:0xA scope:local data:string
l_resNameList = .data:0x00000198; // type:object size:0x30 scope:global
l_loadResPtrn0 = .data:0x000001C8; // type:object size:0x7 scope:global
l_loadResPtrn4 = .data:0x000001D0; // type:object size:0x8 scope:global
l_loadResPtrnList = .data:0x000001D8; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x000001E0; // type:object size:0x348 scope:global
l_motionAnmData = .data:0x00000528; // type:object size:0x47C scope:global
