_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daNpcKasiKyu_cFv = .text:0x000000EC; // type:function size:0x1B8 scope:global
__dt__8cM3dGCylFv = .text:0x000002A4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000002EC; // type:function size:0x48 scope:global
__dt__14daNpcKasiKyu_cFv = .text:0x00000334; // type:function size:0x210 scope:global
Create__14daNpcKasiKyu_cFv = .text:0x00000544; // type:function size:0x27C scope:global
CreateHeap__14daNpcKasiKyu_cFv = .text:0x000007C0; // type:function size:0x184 scope:global
Delete__14daNpcKasiKyu_cFv = .text:0x00000944; // type:function size:0x34 scope:global
Execute__14daNpcKasiKyu_cFv = .text:0x00000978; // type:function size:0x2C scope:global
Draw__14daNpcKasiKyu_cFv = .text:0x000009A4; // type:function size:0x4C scope:global
ctrlJoint__14daNpcKasiKyu_cFP8J3DJointP8J3DModel = .text:0x000009F0; // type:function size:0x18C scope:global
createHeapCallBack__14daNpcKasiKyu_cFP10fopAc_ac_c = .text:0x00000B7C; // type:function size:0x20 scope:global
ctrlJointCallBack__14daNpcKasiKyu_cFP8J3DJointi = .text:0x00000B9C; // type:function size:0x4C scope:global
setParam__14daNpcKasiKyu_cFv = .text:0x00000BE8; // type:function size:0x6C scope:global
main__14daNpcKasiKyu_cFv = .text:0x00000C54; // type:function size:0x2A8 scope:global
setAttnPos__14daNpcKasiKyu_cFv = .text:0x00000EFC; // type:function size:0x1A8 scope:global
setMotionAnm__14daNpcKasiKyu_cFif = .text:0x000010A4; // type:function size:0xD0 scope:global
setMotion__14daNpcKasiKyu_cFifi = .text:0x00001174; // type:function size:0x48 scope:global
drawDbgInfo__14daNpcKasiKyu_cFv = .text:0x000011BC; // type:function size:0x8 scope:global
reset__14daNpcKasiKyu_cFv = .text:0x000011C4; // type:function size:0x234 scope:global
playMotion__14daNpcKasiKyu_cFv = .text:0x000013F8; // type:function size:0x434 scope:global
playMotionAnmLoop__14daNpcKasiKyu_cFPPPQ28daNpcF_c18daNpcF_anmPlayData = .text:0x0000182C; // type:function size:0x178 scope:global
setAction__14daNpcKasiKyu_cFM14daNpcKasiKyu_cFPCvPvi_i = .text:0x000019A4; // type:function size:0xA8 scope:global
setLookMode__14daNpcKasiKyu_cFi = .text:0x00001A4C; // type:function size:0x24 scope:global
lookat__14daNpcKasiKyu_cFv = .text:0x00001A70; // type:function size:0x1E0 scope:global
step__14daNpcKasiKyu_cFsi = .text:0x00001C50; // type:function size:0xF4 scope:global
chkFindPlayer__14daNpcKasiKyu_cFv = .text:0x00001D44; // type:function size:0xE4 scope:global
wait__14daNpcKasiKyu_cFi = .text:0x00001E28; // type:function size:0x3AC scope:global
fear__14daNpcKasiKyu_cFi = .text:0x000021D4; // type:function size:0x1DC scope:global
srchWolfTag__14daNpcKasiKyu_cFv = .text:0x000023B0; // type:function size:0x68 scope:global
_srch_escape_tag__14daNpcKasiKyu_cFPvPv = .text:0x00002418; // type:function size:0xD0 scope:global
getWolfPathNearIdx__14daNpcKasiKyu_cFv = .text:0x000024E8; // type:function size:0x134 scope:global
chace_st__14daNpcKasiKyu_cFi = .text:0x0000261C; // type:function size:0xA4 scope:global
chace__14daNpcKasiKyu_cFi = .text:0x000026C0; // type:function size:0x170 scope:global
getChacePos__14daNpcKasiKyu_cFv = .text:0x00002830; // type:function size:0xBC scope:global
turn_link__14daNpcKasiKyu_cFi = .text:0x000028EC; // type:function size:0xC0 scope:global
turn_home__14daNpcKasiKyu_cFi = .text:0x000029AC; // type:function size:0xE4 scope:global
turn_center__14daNpcKasiKyu_cFi = .text:0x00002A90; // type:function size:0xD0 scope:global
talk_dummy__14daNpcKasiKyu_cFi = .text:0x00002B60; // type:function size:0x78 scope:global
