_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__10daNpcTkj_cFv = .text:0x000000CC; // type:function size:0xAC scope:global
create__10daNpcTkj_cFv = .text:0x00000178; // type:function size:0x558 scope:global
CreateHeap__10daNpcTkj_cFv = .text:0x000006D0; // type:function size:0x274 scope:global
Draw__10daNpcTkj_cFv = .text:0x00000944; // type:function size:0x9C scope:global
createHeapCallBack__10daNpcTkj_cFP10fopAc_ac_c = .text:0x000009E0; // type:function size:0x4 scope:global
ctrlJointCallBack__10daNpcTkj_cFP8J3DJointi = .text:0x000009E4; // type:function size:0x54 scope:global
setAfterTalkMotion__10daNpcTkj_cFv = .text:0x00000A38; // type:function size:0x1C scope:global
evtTalk__10daNpcTkj_cFv = .text:0x00000A54; // type:function size:0xD8 scope:global
evtCutProc__10daNpcTkj_cFv = .text:0x00000B2C; // type:function size:0xE0 scope:global
action__10daNpcTkj_cFv = .text:0x00000C0C; // type:function size:0x88 scope:global
setAttnPos__10daNpcTkj_cFv = .text:0x00000C94; // type:function size:0x228 scope:global
setCollision__10daNpcTkj_cFv = .text:0x00000EBC; // type:function size:0xD4 scope:global
drawDbgInfo__10daNpcTkj_cFv = .text:0x00000F90; // type:function size:0x8 scope:global
selectAction__10daNpcTkj_cFv = .text:0x00000F98; // type:function size:0x40 scope:global
setAction__10daNpcTkj_cFM10daNpcTkj_cFPCvPvPv_i = .text:0x00000FD8; // type:function size:0xA8 scope:global
wait__10daNpcTkj_cFPv = .text:0x00001080; // type:function size:0x144 scope:global
talk__10daNpcTkj_cFPv = .text:0x000011C4; // type:function size:0x1D0 scope:global
cutLv7Start__10daNpcTkj_cFi = .text:0x00001394; // type:function size:0x30C scope:global
daNpc_Tkj_Create__FPv = .text:0x000016A0; // type:function size:0x4 scope:global
daNpc_Tkj_Delete__FPv = .text:0x000016A4; // type:function size:0x34 scope:global
daNpc_Tkj_Execute__FPv = .text:0x000016D8; // type:function size:0x4 scope:global
daNpc_Tkj_Draw__FPv = .text:0x000016DC; // type:function size:0x4 scope:global
daNpc_Tkj_IsDelete__FPv = .text:0x000016E0; // type:function size:0x8 scope:global
beforeMove__10daNpcTkj_cFv = .text:0x000016E8; // type:function size:0x78 scope:global
setParam__10daNpcTkj_cFv = .text:0x00001760; // type:function size:0xE8 scope:global
__sinit_\d_a_npc_tkj_cpp = .text:0x00001848; // type:function size:0x68 scope:local
__dt__15daNpcT_JntAnm_cFv = .text:0x000018B0; // type:function size:0xCC scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x0000197C; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x000019BC; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x000019FC; // type:function size:0x44 scope:global
initialize__8daNpcT_cFv = .text:0x00001A40; // type:function size:0xF4 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00001B34; // type:function size:0x118 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00001C4C; // type:function size:0x110 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00001D5C; // type:function size:0x80 scope:global
getEyeballMaterialNo__10daNpcTkj_cFv = .text:0x00001DDC; // type:function size:0x8 scope:global
getBackboneJointNo__10daNpcTkj_cFv = .text:0x00001DE4; // type:function size:0x8 scope:global
getNeckJointNo__10daNpcTkj_cFv = .text:0x00001DEC; // type:function size:0x8 scope:global
getHeadJointNo__10daNpcTkj_cFv = .text:0x00001DF4; // type:function size:0x8 scope:global
checkRemoveJoint__10daNpcTkj_cFi = .text:0x00001DFC; // type:function size:0x10 scope:global
checkChangeJoint__10daNpcTkj_cFi = .text:0x00001E0C; // type:function size:0x10 scope:global
__dt__17daNpc_Tkj_Param_cFv = .text:0x00001E1C; // type:function size:0x40 scope:global
__ct__17daNpc_Tkj_Param_cFv = .text:0x00001E5C; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Tkj_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@100854 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@100855 = .rodata:0x00000090; // type:object size:0x4 scope:local
@100856 = .rodata:0x00000094; // type:object size:0x4 scope:local
