_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daSwLBall_HIO_cFv = .text:0x00000100; // type:function size:0x54 scope:global
genMessage__15daSwLBall_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0xCC scope:global
s_lb_sub__FPvPv = .text:0x00000230; // type:function size:0xD4 scope:global
prm_chk_type_lightball__12daObjCarry_cFv = .text:0x00000310; // type:function size:0x5C scope:global
checkArea_sub__11daSwLBall_cFP10fopAc_ac_c = .text:0x00000370; // type:function size:0x1A8 scope:global
getType__11daSwLBall_cFv = .text:0x00000520; // type:function size:0x3C scope:global
checkArea__11daSwLBall_cFv = .text:0x00000560; // type:function size:0xDC scope:global
search_lb__11daSwLBall_cFv = .text:0x00000640; // type:function size:0x150 scope:global
Create__11daSwLBall_cFv = .text:0x00000790; // type:function size:0x84 scope:global
setAction__11daSwLBall_cFUc = .text:0x00000820; // type:function size:0x8 scope:global
create__11daSwLBall_cFv = .text:0x00000830; // type:function size:0xA4 scope:global
__ct__11daSwLBall_cFv = .text:0x000008E0; // type:function size:0x34 scope:global
execute__11daSwLBall_cFv = .text:0x00000920; // type:function size:0x4C scope:global
actionInit__11daSwLBall_cFv = .text:0x00000970; // type:function size:0x84 scope:global
getSwbit__11daSwLBall_cFv = .text:0x00000A00; // type:function size:0x3C scope:global
getArg0__11daSwLBall_cFv = .text:0x00000A40; // type:function size:0x3C scope:global
actionRun__11daSwLBall_cFv = .text:0x00000A80; // type:function size:0x19C scope:global
getArg1__11daSwLBall_cFv = .text:0x00000C20; // type:function size:0x3C scope:global
actionStop__11daSwLBall_cFv = .text:0x00000C60; // type:function size:0x4 scope:global
PutCrrPos__11daSwLBall_cFv = .text:0x00000C70; // type:function size:0x258 scope:global
endCtrl__12daObjCarry_cFv = .text:0x00000ED0; // type:function size:0xC scope:global
startCtrl__12daObjCarry_cFv = .text:0x00000EE0; // type:function size:0xC scope:global
checkPullLBall__11daSwLBall_cFv = .text:0x00000EF0; // type:function size:0x44 scope:global
draw__11daSwLBall_cFv = .text:0x00000F40; // type:function size:0x120 scope:global
_delete__11daSwLBall_cFv = .text:0x00001060; // type:function size:0x2C scope:global
daSwLBall_Draw__FP11daSwLBall_c = .text:0x00001090; // type:function size:0x28 scope:global
daSwLBall_Execute__FP11daSwLBall_c = .text:0x000010C0; // type:function size:0x28 scope:global
daSwLBall_Delete__FP11daSwLBall_c = .text:0x000010F0; // type:function size:0x44 scope:global
daSwLBall_Create__FP10fopAc_ac_c = .text:0x00001140; // type:function size:0x50 scope:global
__dt__15daSwLBall_HIO_cFv = .text:0x00001190; // type:function size:0x5C scope:global
__sinit_\d_a_swLBall_cpp = .text:0x000011F0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117179 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117243 = .rodata:0x00000004; // type:object size:0x4 scope:local
@117244 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@117245 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@117246 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117477 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117504 = .rodata:0x00000018; // type:object size:0x4 scope:local data:4byte
cNullVec__6Z2Calc = .rodata:0x0000001C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117187 = .data:0x00000000; // type:object size:0x17 scope:local
@117188 = .data:0x00000018; // type:object size:0x9 scope:local
@117209 = .data:0x00000024; // type:object size:0x45 scope:local
@LOCAL@execute__11daSwLBall_cFv@l_func = .data:0x0000006C; // type:object size:0x24 scope:local
l_daSwLBall_Method = .data:0x00000090; // type:object size:0x20 scope:global
g_profile_SwLBall = .data:0x000000B0; // type:object size:0x30 scope:global
__vt__15daSwLBall_HIO_c = .data:0x000000E0; // type:object size:0x20 scope:global
@117550 = .data:0x00000100; // type:object size:0x10 scope:local data:string
@117551 = .data:0x00000110; // type:object size:0x1C scope:local
__RTTI__15daSwLBall_HIO_c = .data:0x00000130; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
l_target_info = .bss:0x00000008; // type:object size:0x8 scope:global
l_target_info_count = .bss:0x00000010; // type:object size:0x4 scope:global data:4byte
@117173 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0xC scope:global data:byte
