_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__12daNpc_Saru_cFv = .text:0x000000EC; // type:function size:0x14C scope:global
create__12daNpc_Saru_cFv = .text:0x00000238; // type:function size:0x2B4 scope:global
CreateHeap__12daNpc_Saru_cFv = .text:0x000004EC; // type:function size:0x228 scope:global
Delete__12daNpc_Saru_cFv = .text:0x00000714; // type:function size:0x34 scope:global
Execute__12daNpc_Saru_cFv = .text:0x00000748; // type:function size:0x20 scope:global
Draw__12daNpc_Saru_cFv = .text:0x00000768; // type:function size:0x44 scope:global
createHeapCallBack__12daNpc_Saru_cFP10fopAc_ac_c = .text:0x000007AC; // type:function size:0x20 scope:global
ctrlJointCallBack__12daNpc_Saru_cFP8J3DJointi = .text:0x000007CC; // type:function size:0x58 scope:global
srchYm__12daNpc_Saru_cFPvPv = .text:0x00000824; // type:function size:0xA8 scope:global
getType__12daNpc_Saru_cFv = .text:0x000008CC; // type:function size:0x4C scope:global
isDelete__12daNpc_Saru_cFv = .text:0x00000918; // type:function size:0x90 scope:global
reset__12daNpc_Saru_cFv = .text:0x000009A8; // type:function size:0x1BC scope:global
afterJntAnm__12daNpc_Saru_cFi = .text:0x00000B64; // type:function size:0x84 scope:global
checkChangeEvt__12daNpc_Saru_cFv = .text:0x00000BE8; // type:function size:0xB4 scope:global
setParam__12daNpc_Saru_cFv = .text:0x00000C9C; // type:function size:0x134 scope:global
setAfterTalkMotion__12daNpc_Saru_cFv = .text:0x00000DD0; // type:function size:0x60 scope:global
srchActors__12daNpc_Saru_cFv = .text:0x00000E30; // type:function size:0x64 scope:global
evtTalk__12daNpc_Saru_cFv = .text:0x00000E94; // type:function size:0xA0 scope:global
evtCutProc__12daNpc_Saru_cFv = .text:0x00000F34; // type:function size:0xC8 scope:global
action__12daNpc_Saru_cFv = .text:0x00000FFC; // type:function size:0x1A8 scope:global
beforeMove__12daNpc_Saru_cFv = .text:0x000011A4; // type:function size:0xD0 scope:global
setAttnPos__12daNpc_Saru_cFv = .text:0x00001274; // type:function size:0x2EC scope:global
setCollision__12daNpc_Saru_cFv = .text:0x00001560; // type:function size:0x180 scope:global
drawDbgInfo__12daNpc_Saru_cFv = .text:0x000016E0; // type:function size:0x8 scope:global
drawOtherMdl__12daNpc_Saru_cFv = .text:0x000016E8; // type:function size:0x108 scope:global
selectAction__12daNpc_Saru_cFv = .text:0x000017F0; // type:function size:0x48 scope:global
chkAction__12daNpc_Saru_cFM12daNpc_Saru_cFPCvPvPv_i = .text:0x00001838; // type:function size:0x2C scope:global
setAction__12daNpc_Saru_cFM12daNpc_Saru_cFPCvPvPv_i = .text:0x00001864; // type:function size:0xA8 scope:global
setSe__12daNpc_Saru_cFv = .text:0x0000190C; // type:function size:0x520 scope:global
cutFindMonkey__12daNpc_Saru_cFi = .text:0x00001E2C; // type:function size:0x1FC scope:global
cutHelpMe__12daNpc_Saru_cFi = .text:0x00002028; // type:function size:0x230 scope:global
cutYmLook__12daNpc_Saru_cFi = .text:0x00002258; // type:function size:0x30C scope:global
wait__12daNpc_Saru_cFPv = .text:0x00002564; // type:function size:0x734 scope:global
talk__12daNpc_Saru_cFPv = .text:0x00002C98; // type:function size:0x1DC scope:global
daNpc_Saru_Create__FPv = .text:0x00002E74; // type:function size:0x20 scope:global
daNpc_Saru_Delete__FPv = .text:0x00002E94; // type:function size:0x20 scope:global
daNpc_Saru_Execute__FPv = .text:0x00002EB4; // type:function size:0x20 scope:global
daNpc_Saru_Draw__FPv = .text:0x00002ED4; // type:function size:0x20 scope:global
daNpc_Saru_IsDelete__FPv = .text:0x00002EF4; // type:function size:0x8 scope:global
__dt__10cCcD_GSttsFv = .text:0x00002EFC; // type:function size:0x48 scope:global
