_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daLv5SwIce_HIO_cFv = .text:0x00000100; // type:function size:0x48 scope:global
genMessage__16daLv5SwIce_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0x88 scope:global
setBaseMtx__12daLv5SwIce_cFv = .text:0x000001E0; // type:function size:0x64 scope:global
CreateHeap__12daLv5SwIce_cFv = .text:0x00000250; // type:function size:0xB4 scope:global
create__12daLv5SwIce_cFv = .text:0x00000310; // type:function size:0x170 scope:global
getSwBit1__12daLv5SwIce_cFv = .text:0x00000480; // type:function size:0x38 scope:global
__ct__12daLv5SwIce_cFv = .text:0x000004C0; // type:function size:0x50 scope:global
Execute__12daLv5SwIce_cFPPA3_A4_f = .text:0x00000510; // type:function size:0x5C scope:global
procMain__12daLv5SwIce_cFv = .text:0x00000570; // type:function size:0x48 scope:global
init_modeWait__12daLv5SwIce_cFv = .text:0x000005C0; // type:function size:0x1C scope:global
modeWait__12daLv5SwIce_cFv = .text:0x000005E0; // type:function size:0x21C scope:global
init_modeBreak__12daLv5SwIce_cFv = .text:0x00000800; // type:function size:0x48 scope:global
modeBreak__12daLv5SwIce_cFv = .text:0x00000850; // type:function size:0xE8 scope:global
Draw__12daLv5SwIce_cFv = .text:0x00000940; // type:function size:0x7C scope:global
Delete__12daLv5SwIce_cFv = .text:0x000009C0; // type:function size:0x38 scope:global
daLv5SwIce_Draw__FP12daLv5SwIce_c = .text:0x00000A00; // type:function size:0x28 scope:global
daLv5SwIce_Execute__FP12daLv5SwIce_c = .text:0x00000A30; // type:function size:0x28 scope:global
daLv5SwIce_Delete__FP12daLv5SwIce_c = .text:0x00000A60; // type:function size:0x44 scope:global
daLv5SwIce_Create__FP10fopAc_ac_c = .text:0x00000AB0; // type:function size:0x50 scope:global
__dt__16daLv5SwIce_HIO_cFv = .text:0x00000B00; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv5SwIce_cpp = .text:0x00000B60; // type:function size:0xE8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
