_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initWait__13daTagTWGate_cFv = .text:0x00000078; // type:function size:0xC scope:global
executeWait__13daTagTWGate_cFv = .text:0x00000084; // type:function size:0x2EC scope:global
initDemoFilone1__13daTagTWGate_cFv = .text:0x00000370; // type:function size:0x8C scope:global
executeDemoFilone1__13daTagTWGate_cFv = .text:0x000003FC; // type:function size:0x178 scope:global
initDemoFilone2__13daTagTWGate_cFv = .text:0x00000574; // type:function size:0xFC scope:global
executeDemoFilone2__13daTagTWGate_cFv = .text:0x00000670; // type:function size:0x1C4 scope:global
initDemoFilone3__13daTagTWGate_cFv = .text:0x00000834; // type:function size:0xC8 scope:global
executeDemoFilone3__13daTagTWGate_cFv = .text:0x000008FC; // type:function size:0x3D4 scope:global
initDemoOrdin1__13daTagTWGate_cFv = .text:0x00000CD0; // type:function size:0x8C scope:global
executeDemoOrdin1__13daTagTWGate_cFv = .text:0x00000D5C; // type:function size:0x178 scope:global
initDemoOrdin2__13daTagTWGate_cFv = .text:0x00000ED4; // type:function size:0xFC scope:global
executeDemoOrdin2__13daTagTWGate_cFv = .text:0x00000FD0; // type:function size:0x1C4 scope:global
initDemoOrdin3__13daTagTWGate_cFv = .text:0x00001194; // type:function size:0xC8 scope:global
executeDemoOrdin3__13daTagTWGate_cFv = .text:0x0000125C; // type:function size:0x3F4 scope:global
initDemoRanail1__13daTagTWGate_cFv = .text:0x00001650; // type:function size:0x8C scope:global
executeDemoRanail1__13daTagTWGate_cFv = .text:0x000016DC; // type:function size:0x178 scope:global
initDemoRanail2__13daTagTWGate_cFv = .text:0x00001854; // type:function size:0xFC scope:global
executeDemoRanail2__13daTagTWGate_cFv = .text:0x00001950; // type:function size:0x1C4 scope:global
initDemoRanail3__13daTagTWGate_cFv = .text:0x00001B14; // type:function size:0xE4 scope:global
executeDemoRanail3__13daTagTWGate_cFv = .text:0x00001BF8; // type:function size:0x3F4 scope:global
initDemoHyral1__13daTagTWGate_cFv = .text:0x00001FEC; // type:function size:0x8C scope:global
executeDemoHyral1__13daTagTWGate_cFv = .text:0x00002078; // type:function size:0x178 scope:global
initDemoHyral2__13daTagTWGate_cFv = .text:0x000021F0; // type:function size:0xFC scope:global
executeDemoHyral2__13daTagTWGate_cFv = .text:0x000022EC; // type:function size:0x1C4 scope:global
initDemoHyral3__13daTagTWGate_cFv = .text:0x000024B0; // type:function size:0xC8 scope:global
executeDemoHyral3__13daTagTWGate_cFv = .text:0x00002578; // type:function size:0x3D4 scope:global
initBaseMtx__13daTagTWGate_cFv = .text:0x0000294C; // type:function size:0xBC scope:global
downloadModels__13daTagTWGate_cFv = .text:0x00002A08; // type:function size:0xA4 scope:global
initTalk__13daTagTWGate_cFiPP10fopAc_ac_c = .text:0x00002AAC; // type:function size:0x3C scope:global
talkProc__13daTagTWGate_cFPiiPP10fopAc_ac_c = .text:0x00002AE8; // type:function size:0xF8 scope:global
createHeapCallBack__13daTagTWGate_cFP10fopAc_ac_c = .text:0x00002BE0; // type:function size:0x20 scope:global
CreateHeap__13daTagTWGate_cFv = .text:0x00002C00; // type:function size:0x108 scope:global
daTagTWGate_Create__FP10fopAc_ac_c = .text:0x00002D08; // type:function size:0x100 scope:local
daTagTWGate_Delete__FP13daTagTWGate_c = .text:0x00002E08; // type:function size:0xB4 scope:local
daTagTWGate_Execute__FP13daTagTWGate_c = .text:0x00002EBC; // type:function size:0xA8 scope:local
daTagTWGate_Draw__FP13daTagTWGate_c = .text:0x00002F64; // type:function size:0x34 scope:local
daTagTWGate_IsDelete__FP13daTagTWGate_c = .text:0x00002F98; // type:function size:0x8 scope:local
__sinit_d_a_tag_TWgate_cpp = .text:0x00002FA0; // type:function size:0x280 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
