_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
RideOn_Angle__15daObjBhbridge_cFRsfsf = .text:0x00000078; // type:function size:0x68 scope:global
Check_RideOn__15daObjBhbridge_cFv = .text:0x000000E0; // type:function size:0x20C scope:global
initBaseMtx__15daObjBhbridge_cFv = .text:0x000002EC; // type:function size:0x2C scope:global
setBaseMtx__15daObjBhbridge_cFv = .text:0x00000318; // type:function size:0x5C scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000374; // type:function size:0x64 scope:global
daObjBhbridge_Draw__FP15daObjBhbridge_c = .text:0x000003D8; // type:function size:0x2C scope:global
daObjBhbridge_Execute__FP15daObjBhbridge_c = .text:0x00000404; // type:function size:0x20 scope:global
daObjBhbridge_IsDelete__FP15daObjBhbridge_c = .text:0x00000424; // type:function size:0x8 scope:global
daObjBhbridge_Delete__FP15daObjBhbridge_c = .text:0x0000042C; // type:function size:0x24 scope:global
daObjBhbridge_Create__FP10fopAc_ac_c = .text:0x00000450; // type:function size:0x1D4 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000624; // type:function size:0x70 scope:global
CreateHeap__15daObjBhbridge_cFv = .text:0x00000694; // type:function size:0x78 scope:global
Create__15daObjBhbridge_cFv = .text:0x0000070C; // type:function size:0x68 scope:global
Execute__15daObjBhbridge_cFPPA3_A4_f = .text:0x00000774; // type:function size:0x3FC scope:global
Draw__15daObjBhbridge_cFv = .text:0x00000B70; // type:function size:0xA4 scope:global
Delete__15daObjBhbridge_cFv = .text:0x00000C14; // type:function size:0x34 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00000C48; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00000C50; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3655 = .rodata:0x00000000; // type:object size:0x8 scope:local
@3703 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3704 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3705 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3706 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3707 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3708 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3709 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3758 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@3759 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@3833 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3834 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3853 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3854 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3855 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3856 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3857 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3891 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3892 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3893 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3894 = .rodata:0x00000064; // type:object size:0x4 scope:local
@3895 = .rodata:0x00000068; // type:object size:0x4 scope:local
@3896 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@3897 = .rodata:0x00000070; // type:object size:0x4 scope:local
@3898 = .rodata:0x00000074; // type:object size:0x4 scope:local
@3899 = .rodata:0x00000078; // type:object size:0x4 scope:local
@3900 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@3901 = .rodata:0x00000080; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000084; // type:object size:0x27 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_daObjBhbridge_Method = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_Bhbridge = .data:0x00000024; // type:object size:0x30 scope:global
__vt__12dBgS_ObjAcch = .data:0x00000054; // type:object size:0x24 scope:global
__vt__15daObjBhbridge_c = .data:0x00000078; // type:object size:0x28 scope:global
