_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daObjToaruMaki_c_createHeap__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:global
__ct__16daObjToaruMaki_cFv = .text:0x00000098; // type:function size:0x48 scope:global
__dt__16daObjToaruMaki_cFv = .text:0x000000E0; // type:function size:0x8C scope:global
createHeap__16daObjToaruMaki_cFv = .text:0x0000016C; // type:function size:0x148 scope:global
create__16daObjToaruMaki_cFv = .text:0x000002B4; // type:function size:0x10C scope:global
Delete__16daObjToaruMaki_cFv = .text:0x000003C0; // type:function size:0x7C scope:global
setModelMtx__16daObjToaruMaki_cFv = .text:0x0000043C; // type:function size:0x64 scope:global
draw__16daObjToaruMaki_cFv = .text:0x000004A0; // type:function size:0x84 scope:global data:4byte
execute__16daObjToaruMaki_cFv = .text:0x00000524; // type:function size:0x24 scope:global
daObjToaruMaki_create__FP16daObjToaruMaki_c = .text:0x00000548; // type:function size:0x54 scope:global
daObjToaruMaki_Delete__FP16daObjToaruMaki_c = .text:0x0000059C; // type:function size:0x20 scope:global
daObjToaruMaki_execute__FP16daObjToaruMaki_c = .text:0x000005BC; // type:function size:0x20 scope:global
daObjToaruMaki_draw__FP16daObjToaruMaki_c = .text:0x000005DC; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_bmdIdx = .rodata:0x00000000; // type:object size:0x8 scope:global
l_heapSize = .rodata:0x00000008; // type:object size:0x8 scope:global
@stringBase0 = .rodata:0x00000010; // type:object size:0x10 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x8 scope:global
daObjToaruMaki_METHODS = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_Obj_ToaruMaki = .data:0x00000028; // type:object size:0x30 scope:global
__vt__16daObjToaruMaki_c = .data:0x00000058; // type:object size:0xC scope:global
