_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__18daNpcDrSol_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
adjustShapeAngle__12daNpcDrSol_cFv = .text:0x000000B0; // type:function size:0x4 scope:global
__dt__12daNpcDrSol_cFv = .text:0x000000C0; // type:function size:0x180 scope:global
Create__12daNpcDrSol_cFv = .text:0x00000240; // type:function size:0x634 scope:global
CreateHeap__12daNpcDrSol_cFv = .text:0x00000880; // type:function size:0x1C4 scope:global
drawOtherMdls__12daNpcDrSol_cFv = .text:0x00000A50; // type:function size:0x94 scope:global
createHeapCallBack__12daNpcDrSol_cFP10fopAc_ac_c = .text:0x00000AF0; // type:function size:0x4 scope:global
wait__12daNpcDrSol_cFPv = .text:0x00000B00; // type:function size:0x180 scope:global
setMotion__12daNpcDrSol_cFifi = .text:0x00000C80; // type:function size:0x78 scope:global
talk__12daNpcDrSol_cFPv = .text:0x00000D00; // type:function size:0x180 scope:global
daNpcDrSol_Create__FPv = .text:0x00000E80; // type:function size:0x4 scope:global
daNpcDrSol_Delete__FPv = .text:0x00000E90; // type:function size:0x34 scope:global
daNpcDrSol_Execute__FPv = .text:0x00000ED0; // type:function size:0xF4 scope:global
daNpcDrSol_Draw__FPv = .text:0x00000FD0; // type:function size:0x40 scope:global
daNpcDrSol_IsDelete__FPv = .text:0x00001010; // type:function size:0x8 scope:global
drawDbgInfo__12daNpcDrSol_cFv = .text:0x00001020; // type:function size:0x8 scope:global
setMotionAnm__12daNpcDrSol_cFif = .text:0x00001030; // type:function size:0xD0 scope:global
setAttnPos__12daNpcDrSol_cFv = .text:0x00001100; // type:function size:0x14C scope:global
main__12daNpcDrSol_cFv = .text:0x00001250; // type:function size:0x158 scope:global
setParam__12daNpcDrSol_cFv = .text:0x000013B0; // type:function size:0x7C scope:global
__sinit_\d_a_npc_drainSol_cpp = .text:0x00001430; // type:function size:0x14 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x00001450; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpcDrSol_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@112839 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@112840 = .rodata:0x00000070; // type:object size:0x4 scope:local
@112841 = .rodata:0x00000074; // type:object size:0x4 scope:local
@112842 = .rodata:0x00000078; // type:object size:0x4 scope:local
@112843 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@111062 = .rodata:0x00000080; // type:object size:0x18 scope:local data:4byte
@112875 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@111159 = .rodata:0x0000009C; // type:object size:0xC scope:local
@111163 = .rodata:0x000000A8; // type:object size:0xC scope:local
@111165 = .rodata:0x000000B4; // type:object size:0xC scope:local
@112968 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@113077 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@113078 = .rodata:0x000000C8; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x8 scope:global
l_bckGetParamList = .data:0x00000008; // type:object size:0x18 scope:global
@111012 = .data:0x00000020; // type:object size:0xA scope:local data:string
@111013 = .data:0x0000002C; // type:object size:0xA scope:local data:string
l_arcNames = .data:0x00000038; // type:object size:0x8 scope:global data:4byte
@112677 = .data:0x00000040; // type:object size:0xC scope:local data:4byte
@112956 = .data:0x0000004C; // type:object size:0xC scope:local data:4byte
@112987 = .data:0x00000058; // type:object size:0xC scope:local data:4byte
daNpcDrSol_MethodTable = .data:0x00000068; // type:object size:0x20 scope:global
g_profile_NPC_DRSOL = .data:0x00000088; // type:object size:0x30 scope:global
__vt__12daNpcDrSol_c = .data:0x000000B8; // type:object size:0x48 scope:global
@111284 = .data:0x00000100; // type:object size:0xD scope:local data:string
@111285 = .data:0x00000110; // type:object size:0x14 scope:local
__RTTI__12daNpcDrSol_c = .data:0x00000128; // type:object size:0x8 scope:global
__vt__18daNpcDrSol_Param_c = .data:0x00000130; // type:object size:0xC scope:global
@111286 = .data:0x0000013C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcDrSol_Param_c = .data:0x00000150; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000158; // type:object size:0xC scope:global
@111292 = .data:0x00000164; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00000178; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
