_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__12daE_DK_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
draw__8daE_DK_cFv = .text:0x000000B0; // type:function size:0x36C scope:global
daE_DK_Draw__FP8daE_DK_c = .text:0x00000420; // type:function size:0x4 scope:global
damage_check__8daE_DK_cFv = .text:0x00000430; // type:function size:0x170 scope:global
checkPlayerAttack__8daE_DK_cFf = .text:0x000005A0; // type:function size:0x108 scope:global
checkWaterHeight__8daE_DK_cFv = .text:0x000006B0; // type:function size:0x144 scope:global
SphBgcCallBack__8daE_DK_cFP11dBgS_SphChkP10cBgD_Vtx_tiiiP8cM3dGPlaPv = .text:0x00000800; // type:function size:0xA8 scope:global
setElectricEffect__8daE_DK_cFv = .text:0x000008B0; // type:function size:0x258 scope:global
executeWait__8daE_DK_cFv = .text:0x00000B10; // type:function size:0x3E0 scope:global
executeChase__8daE_DK_cFv = .text:0x00000EF0; // type:function size:0x3F0 scope:global
executeAttack__8daE_DK_cFv = .text:0x000012E0; // type:function size:0x2E8 scope:global
executeDamage__8daE_DK_cFv = .text:0x000015D0; // type:function size:0x1BC scope:global
executeDeath__8daE_DK_cFv = .text:0x00001790; // type:function size:0xA3C scope:global
action__8daE_DK_cFv = .text:0x000021D0; // type:function size:0x234 scope:global
mtx_set__8daE_DK_cFv = .text:0x00002410; // type:function size:0x1A4 scope:global
cc_set__8daE_DK_cFv = .text:0x000025C0; // type:function size:0x1F8 scope:global
daE_DK_Execute__FP8daE_DK_c = .text:0x000027C0; // type:function size:0x80 scope:global
daE_DK_IsDelete__FP8daE_DK_c = .text:0x00002840; // type:function size:0x8 scope:global
daE_DK_Delete__FP8daE_DK_c = .text:0x00002850; // type:function size:0x74 scope:global
CreateHeap__8daE_DK_cFv = .text:0x000028D0; // type:function size:0x314 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002BF0; // type:function size:0x4 scope:global
create__8daE_DK_cFv = .text:0x00002C00; // type:function size:0x3C0 scope:global
daE_DK_Create__FP8daE_DK_c = .text:0x00002FC0; // type:function size:0x4 scope:global
__sinit_\d_a_e_dk_cpp = .text:0x00002FD0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@111847 = .rodata:0x00000000; // type:object size:0x4 scope:local
@111848 = .rodata:0x00000004; // type:object size:0x4 scope:local
@111849 = .rodata:0x00000008; // type:object size:0x4 scope:local
dk_brk_name__22@unnamed@d_a_e_dk_cpp@ = .rodata:0x00000010; // type:object size:0x8 scope:global
dk_btk_name__22@unnamed@d_a_e_dk_cpp@ = .rodata:0x00000018; // type:object size:0x8 scope:global
@111934 = .rodata:0x00000020; // type:object size:0x4 scope:local
@111935 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@111936 = .rodata:0x00000028; // type:object size:0x4 scope:local
@111953 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@112020 = .rodata:0x00000030; // type:object size:0x4 scope:local
@112021 = .rodata:0x00000034; // type:object size:0x4 scope:local
@112022 = .rodata:0x00000038; // type:object size:0x4 scope:local
@112023 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@112030 = .rodata:0x00000040; // type:object size:0x4 scope:local
@112031 = .rodata:0x00000044; // type:object size:0x4 scope:local
@112039 = .rodata:0x00000048; // type:object size:0x4 scope:local
@112040 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@112076 = .rodata:0x00000050; // type:object size:0x4 scope:local
@112077 = .rodata:0x00000054; // type:object size:0x4 scope:local
@112083 = .rodata:0x00000058; // type:object size:0x8 scope:local
@112224 = .rodata:0x00000060; // type:object size:0x4 scope:local
@112225 = .rodata:0x00000064; // type:object size:0x4 scope:local
@112226 = .rodata:0x00000068; // type:object size:0x4 scope:local
@112227 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@112228 = .rodata:0x00000070; // type:object size:0x4 scope:local
@112229 = .rodata:0x00000074; // type:object size:0x4 scope:local
@112230 = .rodata:0x00000078; // type:object size:0x4 scope:local
@112231 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@112232 = .rodata:0x00000080; // type:object size:0x4 scope:local
@112233 = .rodata:0x00000084; // type:object size:0x4 scope:local
@112331 = .rodata:0x00000088; // type:object size:0x4 scope:local
@112377 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@112378 = .rodata:0x00000090; // type:object size:0x4 scope:local
@112430 = .rodata:0x00000094; // type:object size:0x4 scope:local
@112591 = .rodata:0x00000098; // type:object size:0x4 scope:local
@112592 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@112593 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@112594 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@112595 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@112596 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@112643 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@112644 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@112688 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@112689 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@112690 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@112890 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@112891 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@112895 = .rodata:0x000000D0; // type:object size:0x8 scope:local
cc_dk_src__22@unnamed@d_a_e_dk_cpp@ = .data:0x00000000; // type:object size:0x40 scope:global
cc_dk_at_src__22@unnamed@d_a_e_dk_cpp@ = .data:0x00000040; // type:object size:0x40 scope:global
cc_dk_core_src__22@unnamed@d_a_e_dk_cpp@ = .data:0x00000080; // type:object size:0x40 scope:global
@111952 = .data:0x000000C0; // type:object size:0x5 scope:local data:string
@LOCAL@setElectricEffect__8daE_DK_cFv@elect_effect_name = .data:0x000000C8; // type:object size:0xC scope:local data:2byte
@LOCAL@setBodyDeadEffect__8daE_DK_cFv@dead_effect_name = .data:0x000000D4; // type:object size:0x4 scope:local
@112892 = .data:0x000000D8; // type:object size:0x5 scope:local data:string
l_daE_DK_Method = .data:0x000000E0; // type:object size:0x20 scope:global
g_profile_E_DK = .data:0x00000100; // type:object size:0x30 scope:global
__vt__12daE_DK_HIO_c = .data:0x00000130; // type:object size:0xC scope:global
@110257 = .data:0x0000013C; // type:object size:0xD scope:local data:string
@110258 = .data:0x0000014C; // type:object size:0xC scope:local
__RTTI__12daE_DK_HIO_c = .data:0x00000158; // type:object size:0x8 scope:global
lbl_183_data_160 = .data:0x00000160; // type:object size:0x24
@110320 = .data:0x00000184; // type:object size:0xD scope:local data:string
@110321 = .data:0x00000194; // type:object size:0x3C scope:local
@110322 = .data:0x000001D8; // type:object size:0xA scope:local data:string
@110323 = .data:0x000001E4; // type:object size:0x34 scope:local
@110380 = .data:0x00000220; // type:object size:0x9 scope:local data:string
@110381 = .data:0x0000022C; // type:object size:0x24 scope:local
@110382 = .data:0x00000258; // type:object size:0x10 scope:local data:string
@110383 = .data:0x00000268; // type:object size:0xC scope:local
@110384 = .data:0x00000280; // type:object size:0x11 scope:local data:string
@110385 = .data:0x00000294; // type:object size:0xC scope:local
@110421 = .data:0x000002A8; // type:object size:0x9 scope:local data:string
@110422 = .data:0x000002C0; // type:object size:0x11 scope:local data:string
@110423 = .data:0x000002E0; // type:object size:0x10 scope:local data:string
@110429 = .data:0x00000304; // type:object size:0x9 scope:local data:string
@110431 = .data:0x00000324; // type:object size:0x9 scope:local data:string
@110435 = .data:0x00000338; // type:object size:0xE scope:local data:string
@110476 = .data:0x0000035C; // type:object size:0xD scope:local data:string
lbl_183_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x18 scope:global align:4 data:float
