_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__11daNpc_grA_cFv = .text:0x000000EC; // type:function size:0x1D8 scope:global
__dt__Q211daNpc_grA_c21daNpc_GrA_prtclMngr_cFv = .text:0x000002C4; // type:function size:0x3C scope:global
__ct__Q211daNpc_grA_c21daNpc_GrA_prtclMngr_cFv = .text:0x00000300; // type:function size:0x4 scope:global
__dt__11daNpc_grA_cFv = .text:0x00000304; // type:function size:0x240 scope:global
create__11daNpc_grA_cFv = .text:0x00000544; // type:function size:0x304 scope:global
CreateHeap__11daNpc_grA_cFv = .text:0x00000848; // type:function size:0x370 scope:global
Delete__11daNpc_grA_cFv = .text:0x00000BB8; // type:function size:0x34 scope:global
Execute__11daNpc_grA_cFv = .text:0x00000BEC; // type:function size:0x44 scope:global
Draw__11daNpc_grA_cFv = .text:0x00000C30; // type:function size:0x74 scope:global
ctrlJoint__11daNpc_grA_cFP8J3DJointP8J3DModel = .text:0x00000CA4; // type:function size:0x234 scope:global
createHeapCallBack__11daNpc_grA_cFP10fopAc_ac_c = .text:0x00000ED8; // type:function size:0x20 scope:global
ctrlJointCallBack__11daNpc_grA_cFP8J3DJointi = .text:0x00000EF8; // type:function size:0x4C scope:global
setTagJump__11daNpc_grA_cFv = .text:0x00000F44; // type:function size:0xFC scope:global
setTagJump2__11daNpc_grA_cFv = .text:0x00001040; // type:function size:0xFC scope:global
setHomeJump__11daNpc_grA_cFv = .text:0x0000113C; // type:function size:0xEC scope:global
s_sub__FPvPv = .text:0x00001228; // type:function size:0x6C scope:global
checkTagGraSub__11daNpc_grA_cFP10fopAc_ac_c = .text:0x00001294; // type:function size:0x60 scope:global
s_sub2__FPvPv = .text:0x000012F4; // type:function size:0x6C scope:global
checkTagGraSub2__11daNpc_grA_cFP10fopAc_ac_c = .text:0x00001360; // type:function size:0x40 scope:global
s_subShop__FPvPv = .text:0x000013A0; // type:function size:0x4C scope:global
s_subGRD__FPvPv = .text:0x000013EC; // type:function size:0x4C scope:global
s_subOnsenTaru__FPvPv = .text:0x00001438; // type:function size:0x6C scope:global
s_subCarry__FPvPv = .text:0x000014A4; // type:function size:0x5C scope:global
s_subCrashed__FPvPv = .text:0x00001500; // type:function size:0x6C scope:global
checkTagGraSubCrashed__11daNpc_grA_cFP10fopAc_ac_c = .text:0x0000156C; // type:function size:0x30 scope:global
setParam__11daNpc_grA_cFv = .text:0x0000159C; // type:function size:0x23C scope:global
main__11daNpc_grA_cFv = .text:0x000017D8; // type:function size:0x260 scope:global
ctrlBtk__11daNpc_grA_cFv = .text:0x00001A38; // type:function size:0x8 scope:global
setAttnPos__11daNpc_grA_cFv = .text:0x00001A40; // type:function size:0x6A8 scope:global
setExpressionAnm__11daNpc_grA_cFib = .text:0x000020E8; // type:function size:0x39C scope:global
setExpressionBtp__11daNpc_grA_cFi = .text:0x00002484; // type:function size:0x134 scope:global
setExpression__11daNpc_grA_cFif = .text:0x000025B8; // type:function size:0x2C scope:global
setMotionAnm__11daNpc_grA_cFif = .text:0x000025E4; // type:function size:0x1D4 scope:global
setMotion__11daNpc_grA_cFifi = .text:0x000027B8; // type:function size:0x44 scope:global
drawDbgInfo__11daNpc_grA_cFv = .text:0x000027FC; // type:function size:0x8 scope:global
drawOtherMdls__11daNpc_grA_cFv = .text:0x00002804; // type:function size:0xF0 scope:global
getMode__11daNpc_grA_cFv = .text:0x000028F4; // type:function size:0xC scope:global
getMode1__11daNpc_grA_cFv = .text:0x00002900; // type:function size:0xC scope:global
getTypeFromParam__11daNpc_grA_cFv = .text:0x0000290C; // type:function size:0xCC scope:global
getSwBit__11daNpc_grA_cFv = .text:0x000029D8; // type:function size:0xC scope:global
