_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
Create__9daAndsw_cFv = .text:0x00000078; // type:function size:0x40 scope:global
create__9daAndsw_cFv = .text:0x000000B8; // type:function size:0x68 scope:global
execute__9daAndsw_cFv = .text:0x00000120; // type:function size:0x9C scope:global
_delete__9daAndsw_cFv = .text:0x000001BC; // type:function size:0x8 scope:global
daAndsw_Execute__FP9daAndsw_c = .text:0x000001C4; // type:function size:0x20 scope:local
daAndsw_Delete__FP9daAndsw_c = .text:0x000001E4; // type:function size:0x20 scope:local
daAndsw_Create__FP10fopAc_ac_c = .text:0x00000204; // type:function size:0x20 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_daAndsw_Method = .data:0x00000000; // type:object size:0x20 scope:local
g_profile_ANDSW = .data:0x00000020; // type:object size:0x30 scope:global
