_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daLv2Candle_HIO_cFv = .text:0x00000100; // type:function size:0xF8 scope:global
genMessage__17daLv2Candle_HIO_cFP11JORMContext = .text:0x00000200; // type:function size:0x980 scope:global
setBaseMtx__13daLv2Candle_cFv = .text:0x00000B80; // type:function size:0x64 scope:global
CreateHeap__13daLv2Candle_cFv = .text:0x00000BF0; // type:function size:0xD0 scope:global
create__13daLv2Candle_cFv = .text:0x00000CC0; // type:function size:0x2CC scope:global
getSw__13daLv2Candle_cFv = .text:0x00000F90; // type:function size:0x38 scope:global
getSwType__13daLv2Candle_cFv = .text:0x00000FD0; // type:function size:0x38 scope:global
getLightType__13daLv2Candle_cFv = .text:0x00001010; // type:function size:0x38 scope:global
getLightAnm__13daLv2Candle_cFv = .text:0x00001050; // type:function size:0x38 scope:global
getModelType__13daLv2Candle_cFv = .text:0x00001090; // type:function size:0x38 scope:global
__ct__13daLv2Candle_cFv = .text:0x000010D0; // type:function size:0x64 scope:global
isSwitch__13daLv2Candle_cFv = .text:0x00001140; // type:function size:0x40 scope:global
createHeapCallBack__13daLv2Candle_cFP10fopAc_ac_c = .text:0x00001180; // type:function size:0x34 scope:global
searchDemoTagAct__13daLv2Candle_cFPvPv = .text:0x000011C0; // type:function size:0x74 scope:global
lightInit__13daLv2Candle_cFv = .text:0x00001240; // type:function size:0xDC scope:global
setLight__13daLv2Candle_cFv = .text:0x00001320; // type:function size:0x3C scope:global
cutLight__13daLv2Candle_cFv = .text:0x00001360; // type:function size:0x3C scope:global
pointLightProc__13daLv2Candle_cFv = .text:0x000013A0; // type:function size:0x2A0 scope:global
Execute__13daLv2Candle_cFv = .text:0x00001640; // type:function size:0x5A0 scope:global
getOffType__13daLv2Candle_cFv = .text:0x00001BE0; // type:function size:0x38 scope:global
MskTgSPrm__14cCcD_ObjHitInfCFUl = .text:0x00001C20; // type:function size:0x34 scope:global
getNGSwStat__16dalv4CandleTag_cFv = .text:0x00001C60; // type:function size:0x38 scope:global
