_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__15daObj_BouMato_cFv = .text:0x000000EC; // type:function size:0x208 scope:global
__dt__5csXyzFv = .text:0x000002F4; // type:function size:0x3C scope:global
create__15daObj_BouMato_cFv = .text:0x00000330; // type:function size:0x328 scope:global
__ct__5csXyzFv = .text:0x00000658; // type:function size:0x4 scope:global
__dt__8cM3dGLinFv = .text:0x0000065C; // type:function size:0x48 scope:global
__dt__8cM3dGCylFv = .text:0x000006A4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000006EC; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00000734; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x000007A4; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000800; // type:function size:0x70 scope:global
CreateHeap__15daObj_BouMato_cFv = .text:0x00000870; // type:function size:0x90 scope:global
Delete__15daObj_BouMato_cFv = .text:0x00000900; // type:function size:0x34 scope:global
Execute__15daObj_BouMato_cFv = .text:0x00000934; // type:function size:0x54C scope:global
Draw__15daObj_BouMato_cFv = .text:0x00000E80; // type:function size:0xD0 scope:global
createHeapCallBack__15daObj_BouMato_cFP10fopAc_ac_c = .text:0x00000F50; // type:function size:0x20 scope:global
tgHitCallBack__15daObj_BouMato_cFP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000F70; // type:function size:0x30 scope:global
srchArrow__15daObj_BouMato_cFPvPv = .text:0x00000FA0; // type:function size:0xAC scope:global
deleteStuckArrow__15daObj_BouMato_cFv = .text:0x0000104C; // type:function size:0xAC scope:global
getResName__15daObj_BouMato_cFv = .text:0x000010F8; // type:function size:0x10 scope:global
setSwayParam__15daObj_BouMato_cFP10fopAc_ac_c = .text:0x00001108; // type:function size:0x194 scope:global
setEnvTevColor__15daObj_BouMato_cFv = .text:0x0000129C; // type:function size:0x5C scope:global
setRoomNo__15daObj_BouMato_cFv = .text:0x000012F8; // type:function size:0x44 scope:global
setMtx__15daObj_BouMato_cFv = .text:0x0000133C; // type:function size:0x84 scope:global
daObj_BouMato_Create__FPv = .text:0x000013C0; // type:function size:0x20 scope:local
daObj_BouMato_Delete__FPv = .text:0x000013E0; // type:function size:0x20 scope:local
daObj_BouMato_Execute__FPv = .text:0x00001400; // type:function size:0x20 scope:local
daObj_BouMato_Draw__FPv = .text:0x00001420; // type:function size:0x20 scope:local
daObj_BouMato_IsDelete__FPv = .text:0x00001440; // type:function size:0x8 scope:local
__dt__10cCcD_GSttsFv = .text:0x00001448; // type:function size:0x48 scope:global
__sinit_d_a_obj_boumato_cpp = .text:0x00001490; // type:function size:0x74 scope:local
__dt__21daObj_BouMato_Param_cFv = .text:0x00001504; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000154C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001554; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__21daObj_BouMato_Param_c = .rodata:0x00000000; // type:object size:0x1C scope:global
l_ccDObjData = .rodata:0x0000001C; // type:object size:0x30 scope:local
@3956 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3957 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3958 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3959 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4241 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4242 = .rodata:0x00000060; // type:object size:0x4 scope:local
