_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__15daMagLift_HIO_cFv = .text:0x000000CC; // type:function size:0x20 scope:global
setBaseMtx__11daMagLift_cFv = .text:0x000000EC; // type:function size:0x7C scope:global
CreateHeap__11daMagLift_cFv = .text:0x00000168; // type:function size:0x68 scope:global
create__11daMagLift_cFv = .text:0x000001D0; // type:function size:0x194 scope:global
Execute__11daMagLift_cFPPA3_A4_f = .text:0x00000364; // type:function size:0x50 scope:global
moveLift__11daMagLift_cFv = .text:0x000003B4; // type:function size:0x44 scope:global
modeAcc__11daMagLift_cFv = .text:0x000003F8; // type:function size:0x88 scope:global
modeMove__11daMagLift_cFv = .text:0x00000480; // type:function size:0xF8 scope:global
modeBrk__11daMagLift_cFv = .text:0x00000578; // type:function size:0x68 scope:global
modeWaitInit__11daMagLift_cFv = .text:0x000005E0; // type:function size:0x34 scope:global
modeWait__11daMagLift_cFv = .text:0x00000614; // type:function size:0xC scope:global
modeMoveWait__11daMagLift_cFv = .text:0x00000620; // type:function size:0x54 scope:global
modeDead__11daMagLift_cFv = .text:0x00000674; // type:function size:0x4 scope:global
setNextPoint__11daMagLift_cFv = .text:0x00000678; // type:function size:0x124 scope:global
Draw__11daMagLift_cFv = .text:0x0000079C; // type:function size:0x98 scope:global
Delete__11daMagLift_cFv = .text:0x00000834; // type:function size:0x30 scope:global
daMagLift_Draw__FP11daMagLift_c = .text:0x00000864; // type:function size:0x10 scope:global
daMagLift_Execute__FP11daMagLift_c = .text:0x00000874; // type:function size:0x4 scope:global
daMagLift_Delete__FP11daMagLift_c = .text:0x00000878; // type:function size:0x4 scope:global
daMagLift_Create__FP10fopAc_ac_c = .text:0x0000087C; // type:function size:0x4 scope:global
__dt__15daMagLift_HIO_cFv = .text:0x00000880; // type:function size:0x40 scope:global
__sinit_\d_a_obj_magLift_cpp = .text:0x000008C0; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mSpeed__11daMagLift_c = .rodata:0x00000000; // type:object size:0x40 scope:global
@89984 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
mode_proc$89038 = .rodata:0x00000044; // type:object size:0x60 scope:local
@90010 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@90011 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@90012 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@90034 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@90035 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@90046 = .rodata:0x000000B8; // type:object size:0x4 scope:local
lbl_566_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_daMagLift_Method = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Obj_MagLift = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__15daMagLift_HIO_c = .data:0x0000005C; // type:object size:0xC scope:global
lbl_566_data_68 = .data:0x00000068; // type:object size:0x10 data:string
@89207 = .data:0x00000078; // type:object size:0x14 scope:local
__RTTI__15daMagLift_HIO_c = .data:0x0000008C; // type:object size:0x8 scope:global
__vt__11daMagLift_c = .data:0x00000094; // type:object size:0x28 scope:global
lbl_566_data_BC = .data:0x000000BC; // type:object size:0xC data:string
@89209 = .data:0x000000C8; // type:object size:0x14 scope:local
__RTTI__11daMagLift_c = .data:0x000000DC; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@88964 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x8 scope:global
