_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__19daObj_Sekizoa_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__22daObj_Sekizoa_HIOParamFRC22daObj_Sekizoa_HIOParam = .text:0x00000150; // type:function size:0x50 scope:global
listenPropertyEvent__19daObj_Sekizoa_HIO_cFPC16JORPropertyEvent = .text:0x000001A0; // type:function size:0x1A4 scope:global
genMessage__19daObj_Sekizoa_HIO_cFP11JORMContext = .text:0x00000350; // type:function size:0x1E8 scope:global
__dt__15daObj_Sekizoa_cFv = .text:0x00000540; // type:function size:0x174 scope:global
__dt__13daNpcT_Path_cFv = .text:0x000006C0; // type:function size:0x5C scope:global
create__15daObj_Sekizoa_cFv = .text:0x00000720; // type:function size:0x360 scope:global
getBitSW2__15daObj_Sekizoa_cFv = .text:0x00000A80; // type:function size:0x34 scope:global
getBitSW__15daObj_Sekizoa_cFv = .text:0x00000AC0; // type:function size:0x2C scope:global
__ct__15daObj_Sekizoa_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000AF0; // type:function size:0xE4 scope:global
__ct__13daNpcT_Path_cFv = .text:0x00000BE0; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00000C30; // type:function size:0x40 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000C70; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x00000E30; // type:function size:0xB4 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00000EF0; // type:function size:0x98 scope:global
