_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
getShopArcname__12daShopItem_cFv = .text:0x00000078; // type:function size:0x24C scope:global
getHeapSize__12daShopItem_cFv = .text:0x000002C4; // type:function size:0x18 scope:global
CreateInit__12daShopItem_cFv = .text:0x000002DC; // type:function size:0x13C scope:global
set_mtx__12daShopItem_cFv = .text:0x00000418; // type:function size:0x19C scope:global
_execute__12daShopItem_cFv = .text:0x000005B4; // type:function size:0x54 scope:global
_draw__12daShopItem_cFv = .text:0x00000608; // type:function size:0x54 scope:global
setListStart__12daShopItem_cFv = .text:0x0000065C; // type:function size:0x4 scope:global
setShadow__12daShopItem_cFv = .text:0x00000660; // type:function size:0x84 scope:global
chkFlag__12daShopItem_cFi = .text:0x000006E4; // type:function size:0x20 scope:global
getTevFrm__12daShopItem_cFv = .text:0x00000704; // type:function size:0x20 scope:global
getBtpFrm__12daShopItem_cFv = .text:0x00000724; // type:function size:0x20 scope:global
getShadowSize__12daShopItem_cFv = .text:0x00000744; // type:function size:0x1C scope:global
getCollisionH__12daShopItem_cFv = .text:0x00000760; // type:function size:0x1C scope:global
getCollisionR__12daShopItem_cFv = .text:0x0000077C; // type:function size:0x1C scope:global
daShopItem_Create__FPv = .text:0x00000798; // type:function size:0x1BC scope:global
__dt__8cM3dGCylFv = .text:0x00000954; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000099C; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000009E4; // type:function size:0x70 scope:global
daShopItem_Delete__FPv = .text:0x00000A54; // type:function size:0x3C scope:global
daShopItem_Draw__FPv = .text:0x00000A90; // type:function size:0x24 scope:global
daShopItem_Execute__FPv = .text:0x00000AB4; // type:function size:0x24 scope:global
daShopItem_IsDelete__FPv = .text:0x00000AD8; // type:function size:0x8 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00000AE0; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00000AE8; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m_cullfar_max__12daShopItem_c = .rodata:0x00000000; // type:object size:0x4 scope:global
HeapSizeTbl$3665 = .rodata:0x00000004; // type:object size:0x2E scope:local
@3718 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3719 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3720 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3721 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3722 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@3723 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3724 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3823 = .rodata:0x00000050; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000054; // type:object size:0x10 scope:local data:string_table
daShopItemMethodTable = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_ShopItem = .data:0x00000020; // type:object size:0x30 scope:global
__vt__8cM3dGCyl = .data:0x00000050; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000005C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000068; // type:object size:0x24 scope:global
__vt__12daShopItem_c = .data:0x0000008C; // type:object size:0x44 scope:global
