_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create__15daTag_SSDrink_cFv = .text:0x00000078; // type:function size:0xA4 scope:global
Delete__15daTag_SSDrink_cFv = .text:0x0000011C; // type:function size:0x8 scope:global
Execute__15daTag_SSDrink_cFv = .text:0x00000124; // type:function size:0x6C scope:global
Draw__15daTag_SSDrink_cFv = .text:0x00000190; // type:function size:0x8 scope:global
getTypeFromParam__15daTag_SSDrink_cFv = .text:0x00000198; // type:function size:0xA8 scope:global
getSwitchFromParam__15daTag_SSDrink_cFv = .text:0x00000240; // type:function size:0xC scope:global
getFlowNodeNum__15daTag_SSDrink_cFv = .text:0x0000024C; // type:function size:0x3C scope:global
getValue__15daTag_SSDrink_cFv = .text:0x00000288; // type:function size:0xC scope:global
restart__15daTag_SSDrink_cFv = .text:0x00000294; // type:function size:0x70 scope:global
initialize__15daTag_SSDrink_cFv = .text:0x00000304; // type:function size:0x78 scope:global
checkProcess__15daTag_SSDrink_cFM15daTag_SSDrink_cFPCvPvPv_i = .text:0x0000037C; // type:function size:0x2C scope:global
setProcess__15daTag_SSDrink_cFM15daTag_SSDrink_cFPCvPvPv_i = .text:0x000003A8; // type:function size:0xEC scope:global
setAttnPos__15daTag_SSDrink_cFv = .text:0x00000494; // type:function size:0x34 scope:global
chkEvent__15daTag_SSDrink_cFv = .text:0x000004C8; // type:function size:0x17C scope:global
orderEvent__15daTag_SSDrink_cFv = .text:0x00000644; // type:function size:0x10C scope:global
wait__15daTag_SSDrink_cFPv = .text:0x00000750; // type:function size:0x138 scope:global
talk__15daTag_SSDrink_cFPv = .text:0x00000888; // type:function size:0xD4 scope:global
daTag_SSDrink_Create__FPv = .text:0x0000095C; // type:function size:0x20 scope:global
daTag_SSDrink_Delete__FPv = .text:0x0000097C; // type:function size:0x20 scope:global
daTag_SSDrink_Execute__FPv = .text:0x0000099C; // type:function size:0x20 scope:global
daTag_SSDrink_Draw__FPv = .text:0x000009BC; // type:function size:0x20 scope:global
daTag_SSDrink_IsDelete__FPv = .text:0x000009DC; // type:function size:0x8 scope:global
__dt__15daTag_SSDrink_cFv = .text:0x000009E4; // type:function size:0x70 scope:global
setSoldOut__14daObj_SSBase_cFv = .text:0x00000A54; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3843 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3844 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3845 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3846 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3947 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@3991 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3992 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3806 = .data:0x00000000; // type:object size:0x1C scope:local
@3829 = .data:0x0000001C; // type:object size:0xC scope:local data:4byte
@3881 = .data:0x00000028; // type:object size:0xC scope:local data:4byte
@3889 = .data:0x00000034; // type:object size:0xC scope:local data:4byte
@4003 = .data:0x00000040; // type:object size:0xC scope:local data:4byte
daTag_SSDrink_MethodTable = .data:0x0000004C; // type:object size:0x20 scope:global
g_profile_TAG_SSDRINK = .data:0x0000006C; // type:object size:0x30 scope:global
__vt__15daTag_SSDrink_c = .data:0x0000009C; // type:object size:0x14 scope:global
