_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__13daNpc_Yelia_cFv = .text:0x000000EC; // type:function size:0x14C scope:global
create__13daNpc_Yelia_cFv = .text:0x00000238; // type:function size:0x2FC scope:global
CreateHeap__13daNpc_Yelia_cFv = .text:0x00000534; // type:function size:0x310 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000844; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000880; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000898; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x000008D4; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x000008EC; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000934; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000958; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000994; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x000009AC; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x000009E8; // type:function size:0x18 scope:global
Delete__13daNpc_Yelia_cFv = .text:0x00000A00; // type:function size:0x34 scope:global
Execute__13daNpc_Yelia_cFv = .text:0x00000A34; // type:function size:0x20 scope:global
Draw__13daNpc_Yelia_cFv = .text:0x00000A54; // type:function size:0x94 scope:global
createHeapCallBack__13daNpc_Yelia_cFP10fopAc_ac_c = .text:0x00000AE8; // type:function size:0x20 scope:global
ctrlJointCallBack__13daNpc_Yelia_cFP8J3DJointi = .text:0x00000B08; // type:function size:0x58 scope:global
getType__13daNpc_Yelia_cFv = .text:0x00000B60; // type:function size:0x78 scope:global
isDelete__13daNpc_Yelia_cFv = .text:0x00000BD8; // type:function size:0x118 scope:global
reset__13daNpc_Yelia_cFv = .text:0x00000CF0; // type:function size:0x158 scope:global
afterJntAnm__13daNpc_Yelia_cFi = .text:0x00000E48; // type:function size:0x8C scope:global
setParam__13daNpc_Yelia_cFv = .text:0x00000ED4; // type:function size:0x1CC scope:global
checkChangeEvt__13daNpc_Yelia_cFv = .text:0x000010A0; // type:function size:0x2FC scope:global
setAfterTalkMotion__13daNpc_Yelia_cFv = .text:0x0000139C; // type:function size:0xE4 scope:global
srchActors__13daNpc_Yelia_cFv = .text:0x00001480; // type:function size:0x128 scope:global
evtTalk__13daNpc_Yelia_cFv = .text:0x000015A8; // type:function size:0xA0 scope:global
evtCutProc__13daNpc_Yelia_cFv = .text:0x00001648; // type:function size:0xC8 scope:global
action__13daNpc_Yelia_cFv = .text:0x00001710; // type:function size:0xF8 scope:global
beforeMove__13daNpc_Yelia_cFv = .text:0x00001808; // type:function size:0xC4 scope:global
setAttnPos__13daNpc_Yelia_cFv = .text:0x000018CC; // type:function size:0x360 scope:global
setCollision__13daNpc_Yelia_cFv = .text:0x00001C2C; // type:function size:0x158 scope:global
drawDbgInfo__13daNpc_Yelia_cFv = .text:0x00001D84; // type:function size:0x8 scope:global
selectAction__13daNpc_Yelia_cFv = .text:0x00001D8C; // type:function size:0xA8 scope:global
chkAction__13daNpc_Yelia_cFM13daNpc_Yelia_cFPCvPvPv_i = .text:0x00001E34; // type:function size:0x2C scope:global
setAction__13daNpc_Yelia_cFM13daNpc_Yelia_cFPCvPvPv_i = .text:0x00001E60; // type:function size:0xA8 scope:global
cutConversationAboutLoopHole__13daNpc_Yelia_cFi = .text:0x00001F08; // type:function size:0x2B8 scope:global
cutTWResistance__13daNpc_Yelia_cFi = .text:0x000021C0; // type:function size:0x154 scope:global
cutTakeWoodStatue__13daNpc_Yelia_cFi = .text:0x00002314; // type:function size:0x8A4 scope:global
