_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
Create__15daTagLv2PrChk_cFv = .text:0x00000078; // type:function size:0x84 scope:global
create__15daTagLv2PrChk_cFv = .text:0x000000FC; // type:function size:0x68 scope:global
execute__15daTagLv2PrChk_cFv = .text:0x00000164; // type:function size:0x24 scope:global
action__15daTagLv2PrChk_cFv = .text:0x00000188; // type:function size:0x8C scope:global
actionCheck__15daTagLv2PrChk_cFv = .text:0x00000214; // type:function size:0x49C scope:global
actionEnd__15daTagLv2PrChk_cFv = .text:0x000006B0; // type:function size:0x4 scope:global
seStartWrong__15daTagLv2PrChk_cFv = .text:0x000006B4; // type:function size:0x60 scope:global
_delete__15daTagLv2PrChk_cFv = .text:0x00000714; // type:function size:0x8 scope:global
daTagLv2PrChk_Execute__FP15daTagLv2PrChk_c = .text:0x0000071C; // type:function size:0x20 scope:global
daTagLv2PrChk_Delete__FP15daTagLv2PrChk_c = .text:0x0000073C; // type:function size:0x20 scope:global
daTagLv2PrChk_Create__FP15daTagLv2PrChk_c = .text:0x0000075C; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@3844 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3845 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@3667 = .data:0x00000020; // type:object size:0xC scope:local
@3668 = .data:0x0000002C; // type:object size:0xC scope:local
l_func$3666 = .data:0x00000038; // type:object size:0x18 scope:local
l_daTagLv2PrChk_Method = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_Tag_Lv2PrChk = .data:0x00000070; // type:object size:0x30 scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
