_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__11daNpcShoe_cFv = .text:0x000000EC; // type:function size:0x184 scope:global
__dt__8cM3dGCylFv = .text:0x00000270; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000002B8; // type:function size:0x48 scope:global
__dt__11daNpcShoe_cFv = .text:0x00000300; // type:function size:0x1E8 scope:global
Create__11daNpcShoe_cFv = .text:0x000004E8; // type:function size:0x290 scope:global
CreateHeap__11daNpcShoe_cFv = .text:0x00000778; // type:function size:0x210 scope:global
Delete__11daNpcShoe_cFv = .text:0x00000988; // type:function size:0x34 scope:global
Execute__11daNpcShoe_cFv = .text:0x000009BC; // type:function size:0xEC scope:global
Draw__11daNpcShoe_cFv = .text:0x00000AA8; // type:function size:0x104 scope:global
ctrlJoint__11daNpcShoe_cFP8J3DJointP8J3DModel = .text:0x00000BAC; // type:function size:0x18C scope:global
createHeapCallBack__11daNpcShoe_cFP10fopAc_ac_c = .text:0x00000D38; // type:function size:0x20 scope:global
ctrlJointCallBack__11daNpcShoe_cFP8J3DJointi = .text:0x00000D58; // type:function size:0x4C scope:global
setMotion__11daNpcShoe_cFifi = .text:0x00000DA4; // type:function size:0x48 scope:global
reset__11daNpcShoe_cFv = .text:0x00000DEC; // type:function size:0x310 scope:global
setAction__11daNpcShoe_cFM11daNpcShoe_cFPCvPvPv_b = .text:0x000010FC; // type:function size:0xA8 scope:global
wait__11daNpcShoe_cFPv = .text:0x000011A4; // type:function size:0x420 scope:global
fear__11daNpcShoe_cFPv = .text:0x000015C4; // type:function size:0xB0 scope:global
talk__11daNpcShoe_cFPv = .text:0x00001674; // type:function size:0x1C0 scope:global
demo__11daNpcShoe_cFPv = .text:0x00001834; // type:function size:0x1CC scope:global
daNpcShoe_Create__FPv = .text:0x00001A00; // type:function size:0x20 scope:global
daNpcShoe_Delete__FPv = .text:0x00001A20; // type:function size:0x20 scope:global
daNpcShoe_Execute__FPv = .text:0x00001A40; // type:function size:0x20 scope:global
daNpcShoe_Draw__FPv = .text:0x00001A60; // type:function size:0x20 scope:global
daNpcShoe_IsDelete__FPv = .text:0x00001A80; // type:function size:0x8 scope:global
setParam__11daNpcShoe_cFv = .text:0x00001A88; // type:function size:0xB8 scope:global
main__11daNpcShoe_cFv = .text:0x00001B40; // type:function size:0x284 scope:global
setAttnPos__11daNpcShoe_cFv = .text:0x00001DC4; // type:function size:0x1FC scope:global
lookat__11daNpcShoe_cFv = .text:0x00001FC0; // type:function size:0x1E0 scope:global
setMotionAnm__11daNpcShoe_cFif = .text:0x000021A0; // type:function size:0xD0 scope:global
drawDbgInfo__11daNpcShoe_cFv = .text:0x00002270; // type:function size:0x8 scope:global
__dt__18daNpcF_ActorMngr_cFv = .text:0x00002278; // type:function size:0x48 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x000022C0; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x000022FC; // type:function size:0xD0 scope:global
__dt__5csXyzFv = .text:0x000023CC; // type:function size:0x3C scope:global
__ct__5csXyzFv = .text:0x00002408; // type:function size:0x4 scope:global
__dt__4cXyzFv = .text:0x0000240C; // type:function size:0x3C scope:global
__ct__4cXyzFv = .text:0x00002448; // type:function size:0x4 scope:global
__dt__8daNpcF_cFv = .text:0x0000244C; // type:function size:0x24C scope:global
__ct__8daNpcF_cFv = .text:0x00002698; // type:function size:0x1F0 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00002888; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x000028F8; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002954; // type:function size:0x70 scope:global
