_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__13dmg_rod_HIO_cFv = .text:0x000000EC; // type:function size:0x60 scope:global
frog_nodeCallBack__FP8J3DJointi = .text:0x0000014C; // type:function size:0xE8 scope:global
ws_nodeCallBack__FP8J3DJointi = .text:0x00000234; // type:function size:0xC4 scope:global
Reel_CallBack__FP8J3DJointi = .text:0x000002F8; // type:function size:0xFC scope:global
Worm_nodeCallBack__FP8J3DJointi = .text:0x000003F4; // type:function size:0xEC scope:global
dmg_rod_Draw__FP13dmg_rod_class = .text:0x000004E0; // type:function size:0x4CC scope:global
rod_control__FP13dmg_rod_class = .text:0x000009AC; // type:function size:0xCCC scope:global
rod_main__FP13dmg_rod_class = .text:0x00001678; // type:function size:0x20 scope:global
line_control1__FP13dmg_rod_class = .text:0x00001698; // type:function size:0x484 scope:global
__dt__8cM3dGPlaFv = .text:0x00001B1C; // type:function size:0x48 scope:global
line_control2__FP13dmg_rod_class = .text:0x00001B64; // type:function size:0x524 scope:global
line_control1_u__FP13dmg_rod_class = .text:0x00002088; // type:function size:0x758 scope:global
line_control2_u__FP13dmg_rod_class = .text:0x000027E0; // type:function size:0x1F8 scope:global
line_main__FP13dmg_rod_class = .text:0x000029D8; // type:function size:0xCC scope:global
depth_check__FP13dmg_rod_classP4cXyz = .text:0x00002AA4; // type:function size:0xA8 scope:global
sibuki_set__FP13dmg_rod_classfP4cXyzi = .text:0x00002B4C; // type:function size:0x174 scope:global
s_boat_sub__FPvPv = .text:0x00002CC0; // type:function size:0x68 scope:global
lure_onboat__FP13dmg_rod_class = .text:0x00002D28; // type:function size:0x1F4 scope:global
lure_standby__FP13dmg_rod_class = .text:0x00002F1C; // type:function size:0x778 scope:global
lure_bound_se_set__FP13dmg_rod_class = .text:0x00003694; // type:function size:0x88 scope:global
lure_cast__FP13dmg_rod_class = .text:0x0000371C; // type:function size:0x850 scope:global
simple_bg_check__FP13dmg_rod_classf = .text:0x00003F6C; // type:function size:0x140 scope:global
s_wd_sub__FPvPv = .text:0x000040AC; // type:function size:0x4C scope:global
wd_check__FP13dmg_rod_class = .text:0x000040F8; // type:function size:0x1C8 scope:global
fr_action__FP13dmg_rod_classf = .text:0x000042C0; // type:function size:0x158 scope:global
pe_action__FP13dmg_rod_classf = .text:0x00004418; // type:function size:0x240 scope:global
po_action__FP13dmg_rod_classf = .text:0x00004658; // type:function size:0x27C scope:global
ws_action__FP13dmg_rod_classf = .text:0x000048D4; // type:function size:0x298 scope:global
sp_action__FP13dmg_rod_classf = .text:0x00004B6C; // type:function size:0x1E4 scope:global
ground_action__FP13dmg_rod_class = .text:0x00004D50; // type:function size:0x528 scope:global
wd_action__FP13dmg_rod_classfP5wd_ss = .text:0x00005278; // type:function size:0x308 scope:global
heart_action__FP13dmg_rod_classf = .text:0x00005580; // type:function size:0x170 scope:global
action_eff_set__FP13dmg_rod_class = .text:0x000056F0; // type:function size:0x228 scope:global
lure_action__FP13dmg_rod_class = .text:0x00005918; // type:function size:0xC58 scope:global
lure_hit__FP13dmg_rod_classP13mg_fish_class = .text:0x00006570; // type:function size:0x854 scope:global
lure_catch__FP13dmg_rod_class = .text:0x00006DC4; // type:function size:0x7CC scope:global
lure_bare__FP13dmg_rod_class = .text:0x00007590; // type:function size:0x3E4 scope:global
lure_heart__FP13dmg_rod_class = .text:0x00007974; // type:function size:0x358 scope:global
hook_set__FP13dmg_rod_classP4cXyzi = .text:0x00007CCC; // type:function size:0x4EC scope:global
lure_disp__FP13dmg_rod_class = .text:0x000081B8; // type:function size:0x65C scope:global
lure_main__FP13dmg_rod_class = .text:0x00008814; // type:function size:0x948 scope:global
uki_calc__FP13dmg_rod_class = .text:0x0000915C; // type:function size:0x5F8 scope:global
