_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daTagRestart_HIO_cFv = .text:0x00000100; // type:function size:0x48 scope:global
genMessage__18daTagRestart_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0xCC scope:global
Create__14daTagRestart_cFv = .text:0x00000220; // type:function size:0xBC scope:global
create__14daTagRestart_cFv = .text:0x000002E0; // type:function size:0xA4 scope:global
__ct__14daTagRestart_cFv = .text:0x00000390; // type:function size:0x54 scope:global
execute__14daTagRestart_cFv = .text:0x000003F0; // type:function size:0x214 scope:global
getFRoomNo__16daTagRestart_prmFP14daTagRestart_c = .text:0x00000610; // type:function size:0x2C scope:global
draw__14daTagRestart_cFv = .text:0x00000640; // type:function size:0x194 scope:global
_delete__14daTagRestart_cFv = .text:0x000007E0; // type:function size:0x2C scope:global
daTagRestart_Draw__FP14daTagRestart_c = .text:0x00000810; // type:function size:0x28 scope:global
daTagRestart_Execute__FP14daTagRestart_c = .text:0x00000840; // type:function size:0x28 scope:global
daTagRestart_Delete__FP14daTagRestart_c = .text:0x00000870; // type:function size:0x44 scope:global
daTagRestart_Create__FP10fopAc_ac_c = .text:0x000008C0; // type:function size:0x50 scope:global
__dt__18daTagRestart_HIO_cFv = .text:0x00000910; // type:function size:0x5C scope:global
__sinit_\d_a_tag_setrestart_cpp = .text:0x00000970; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116786 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116787 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116788 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116899 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:4byte
@116914 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000014; // type:object size:0xC scope:global
@46916 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116757 = .data:0x00000000; // type:object size:0x11 scope:local
@116758 = .data:0x00000014; // type:object size:0x9 scope:local
@116868 = .data:0x00000020; // type:object size:0x30 scope:local
@116869 = .data:0x00000050; // type:object size:0x17 scope:local data:string
@116870 = .data:0x00000068; // type:object size:0x2 scope:local data:string
@116871 = .data:0x0000006C; // type:object size:0x5 scope:local data:string
@116945 = .data:0x00000074; // type:object size:0x1C scope:local data:string
@116961 = .data:0x00000090; // type:object size:0x17 scope:local data:string
l_daTagRestart_Method = .data:0x000000A8; // type:object size:0x20 scope:global
g_profile_Tag_Restart = .data:0x000000C8; // type:object size:0x30 scope:global
__vt__18daTagRestart_HIO_c = .data:0x000000F8; // type:object size:0x20 scope:global
@116963 = .data:0x00000118; // type:object size:0x13 scope:local data:string
@116964 = .data:0x0000012C; // type:object size:0x1C scope:local
__RTTI__18daTagRestart_HIO_c = .data:0x00000148; // type:object size:0x8 scope:global
@116965 = .data:0x00000150; // type:object size:0xF scope:local data:string
@116966 = .data:0x00000160; // type:object size:0x14 scope:local
@116967 = .data:0x00000180; // type:object size:0xE scope:local data:string
@116968 = .data:0x00000190; // type:object size:0xC scope:local
@116969 = .data:0x000001A8; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116744 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global data:byte
