_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__11daNpc_zrZ_cFv = .text:0x000000EC; // type:function size:0x1B8 scope:global
__dt__8cM3dGCylFv = .text:0x000002A4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000002EC; // type:function size:0x48 scope:global
__dt__11daNpc_zrZ_cFv = .text:0x00000334; // type:function size:0x228 scope:global
create__11daNpc_zrZ_cFv = .text:0x0000055C; // type:function size:0x300 scope:global
CreateHeap__11daNpc_zrZ_cFv = .text:0x0000085C; // type:function size:0x2FC scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000B58; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000B94; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000BAC; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000BE8; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000C00; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000C48; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000C6C; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000CA8; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000CC0; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000CFC; // type:function size:0x18 scope:global
Delete__11daNpc_zrZ_cFv = .text:0x00000D14; // type:function size:0x34 scope:global
Execute__11daNpc_zrZ_cFv = .text:0x00000D48; // type:function size:0x20 scope:global
Draw__11daNpc_zrZ_cFv = .text:0x00000D68; // type:function size:0xEC scope:global
draw__11daNpc_zrZ_cFiifP11_GXColorS10i = .text:0x00000E54; // type:function size:0x2E4 scope:global
ctrlJoint__11daNpc_zrZ_cFP8J3DJointP8J3DModel = .text:0x00001138; // type:function size:0x2DC scope:global
createHeapCallBack__11daNpc_zrZ_cFP10fopAc_ac_c = .text:0x00001414; // type:function size:0x20 scope:global
ctrlJointCallBack__11daNpc_zrZ_cFP8J3DJointi = .text:0x00001434; // type:function size:0x4C scope:global
s_sub__FPvPv = .text:0x00001480; // type:function size:0x4C scope:global
s_subCloth__FPvPv = .text:0x000014CC; // type:function size:0x4C scope:global
s_subRock__FPvPv = .text:0x00001518; // type:function size:0x4C scope:global
setParam__11daNpc_zrZ_cFv = .text:0x00001564; // type:function size:0x188 scope:global
main__11daNpc_zrZ_cFv = .text:0x000016EC; // type:function size:0x1CC scope:global
ctrlBtk__11daNpc_zrZ_cFv = .text:0x000018B8; // type:function size:0x11C scope:global
setAttnPos__11daNpc_zrZ_cFv = .text:0x000019D4; // type:function size:0x504 scope:global
setMtx__11daNpc_zrZ_cFv = .text:0x00001ED8; // type:function size:0xB4 scope:global
setExpressionAnm__11daNpc_zrZ_cFib = .text:0x00001F8C; // type:function size:0x164 scope:global
setExpressionBtp__11daNpc_zrZ_cFi = .text:0x000020F0; // type:function size:0x140 scope:global
setExpression__11daNpc_zrZ_cFif = .text:0x00002230; // type:function size:0x2C scope:global
setMotionAnm__11daNpc_zrZ_cFif = .text:0x0000225C; // type:function size:0x1F0 scope:global
setMotion__11daNpc_zrZ_cFifi = .text:0x0000244C; // type:function size:0x44 scope:global
drawDbgInfo__11daNpc_zrZ_cFv = .text:0x00002490; // type:function size:0x8 scope:global
drawOtherMdls__11daNpc_zrZ_cFv = .text:0x00002498; // type:function size:0x4 scope:global
getTypeFromParam__11daNpc_zrZ_cFv = .text:0x0000249C; // type:function size:0x38 scope:global
isDelete__11daNpc_zrZ_cFv = .text:0x000024D4; // type:function size:0xB4 scope:global
reset__11daNpc_zrZ_cFv = .text:0x00002588; // type:function size:0x2C4 scope:global
