_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_Sm_HIO_cFv = .text:0x000000EC; // type:function size:0x34 scope:global
SetAnm__8daE_SM_cFiiff = .text:0x00000120; // type:function size:0xAC scope:global
Draw__8daE_SM_cFv = .text:0x000001CC; // type:function size:0x2F8 scope:global
way_bg_check__FP8daE_SM_cf4cXyzs = .text:0x000004C4; // type:function size:0x11C scope:global
other_bg_check__FP8daE_SM_cP10fopAc_ac_c = .text:0x000005E0; // type:function size:0xD8 scope:global
pl_check__FP8daE_SM_cf = .text:0x000006B8; // type:function size:0x64 scope:global
move_check__FP8daE_SM_cPi = .text:0x0000071C; // type:function size:0x48 scope:global
Particle_Set__8daE_SM_cFUs4cXyz4cXyz5csXyz = .text:0x00000764; // type:function size:0x70 scope:global
ArrowCheck__8daE_SM_cFv = .text:0x000007D4; // type:function size:0x30C scope:global
E_SM_Damage__8daE_SM_cFv = .text:0x00000AE0; // type:function size:0x250 scope:global
SmDamageCheck__8daE_SM_cFv = .text:0x00000D30; // type:function size:0x844 scope:global
E_SM_Normal__8daE_SM_cFv = .text:0x00001574; // type:function size:0x4B0 scope:global
E_SM_Move__8daE_SM_cFv = .text:0x00001A24; // type:function size:0x2B4 scope:global
E_SM_Attack__8daE_SM_cFv = .text:0x00001CD8; // type:function size:0x2E8 scope:global
Action__8daE_SM_cFv = .text:0x00001FC0; // type:function size:0x238 scope:global
E_SM_C_Normal__8daE_SM_cFv = .text:0x000021F8; // type:function size:0x8C scope:global
E_SM_C_Fight__8daE_SM_cFv = .text:0x00002284; // type:function size:0x94 scope:global
E_SM_C_Near_Escape__8daE_SM_cFv = .text:0x00002318; // type:function size:0x2E4 scope:global
E_SM_C_Far_Escape__8daE_SM_cFv = .text:0x000025FC; // type:function size:0x290 scope:global
E_SM_C_Home_Escape__8daE_SM_cFv = .text:0x0000288C; // type:function size:0x820 scope:global
E_SM_C_Escape__8daE_SM_cFv = .text:0x000030AC; // type:function size:0x58 scope:global
E_SM_C_Free__8daE_SM_cFv = .text:0x00003104; // type:function size:0x2EC scope:global
E_SM_C_Death__8daE_SM_cFv = .text:0x000033F0; // type:function size:0x370 scope:global
C_DamageCheck__8daE_SM_cFv = .text:0x00003760; // type:function size:0x5C4 scope:global
E_SM_C_Hook__8daE_SM_cFv = .text:0x00003D24; // type:function size:0x1FC scope:global
CheckViewArea__8daE_SM_cFv = .text:0x00003F20; // type:function size:0x84 scope:global
CameraSet__8daE_SM_cFv = .text:0x00003FA4; // type:function size:0x120 scope:global
SetStopCam__8daE_SM_cF4cXyzffs = .text:0x000040C4; // type:function size:0x120 scope:global
SetCMoveCam__8daE_SM_cF4cXyzff = .text:0x000041E4; // type:function size:0x44 scope:global
SetStopingCam__8daE_SM_cFv = .text:0x00004228; // type:function size:0x84 scope:global
SetReleaseCam__8daE_SM_cFv = .text:0x000042AC; // type:function size:0xA4 scope:global
DemoStart__8daE_SM_cFv = .text:0x00004350; // type:function size:0x198 scope:global
DemoMid__8daE_SM_cFv = .text:0x000044E8; // type:function size:0x278 scope:global
E_SM_C_Demo__8daE_SM_cFv = .text:0x00004760; // type:function size:0x44 scope:global
CoreAction__8daE_SM_cFv = .text:0x000047A4; // type:function size:0x208 scope:global
ArrowOn__8daE_SM_cFv = .text:0x000049AC; // type:function size:0x294 scope:global
Execute__8daE_SM_cFv = .text:0x00004C40; // type:function size:0x244 scope:global
setSmBaseMtx__8daE_SM_cFv = .text:0x00004E84; // type:function size:0x2B0 scope:global
setBaseMtx__8daE_SM_cFv = .text:0x00005134; // type:function size:0x98 scope:global
CoCoreSet__8daE_SM_cFv = .text:0x000051CC; // type:function size:0x138 scope:global
CoSmSet__8daE_SM_cFv = .text:0x00005304; // type:function size:0xA4 scope:global
