_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daObj_KagHIO_cFv = .text:0x000000EC; // type:function size:0x28 scope:global
setAction__10daObjKAG_cFM10daObjKAG_cFPCvPv_v = .text:0x00000114; // type:function size:0xA4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000001B8; // type:function size:0x23C scope:global
__dt__12J3DFrameCtrlFv = .text:0x000003F4; // type:function size:0x48 scope:global
daObjKAG_Create__FP10fopAc_ac_c = .text:0x0000043C; // type:function size:0x20 scope:global
daObjKAG_Delete__FP10daObjKAG_c = .text:0x0000045C; // type:function size:0x24 scope:global
Kag_Bgcheck__10daObjKAG_cFP4cXyzP5csXyzP4cXyz = .text:0x00000480; // type:function size:0x258 scope:global
__dt__8cM3dGPlaFv = .text:0x000006D8; // type:function size:0x48 scope:global
fly__10daObjKAG_cFv = .text:0x00000720; // type:function size:0xD24 scope:global
wait__10daObjKAG_cFv = .text:0x00001444; // type:function size:0x160 scope:global
walk__10daObjKAG_cFv = .text:0x000015A4; // type:function size:0x4D0 scope:global
bin_wait__10daObjKAG_cFv = .text:0x00001A74; // type:function size:0x17C scope:global
bin_action__10daObjKAG_cFv = .text:0x00001BF0; // type:function size:0x160 scope:global
hook__10daObjKAG_cFv = .text:0x00001D50; // type:function size:0x204 scope:global
boomerang__10daObjKAG_cFv = .text:0x00001F54; // type:function size:0x150 scope:global
action__10daObjKAG_cFv = .text:0x000020A4; // type:function size:0x60 scope:global
checkGroundPos__10daObjKAG_cFv = .text:0x00002104; // type:function size:0x74 scope:global
hit_check__10daObjKAG_cFv = .text:0x00002178; // type:function size:0xB4 scope:global
execute__10daObjKAG_cFv = .text:0x0000222C; // type:function size:0x1A0 scope:global
_delete__10daObjKAG_cFv = .text:0x000023CC; // type:function size:0x68 scope:global
setBaseMtx__10daObjKAG_cFv = .text:0x00002434; // type:function size:0x80 scope:global
daObjKAG_Draw__FP10daObjKAG_c = .text:0x000024B4; // type:function size:0xFC scope:global
daObjKAG_Execute__FP10daObjKAG_c = .text:0x000025B0; // type:function size:0x20 scope:global
create__10daObjKAG_cFv = .text:0x000025D0; // type:function size:0x470 scope:global
__dt__8cM3dGSphFv = .text:0x00002A40; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002A88; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00002AD0; // type:function size:0x5C scope:global
daObjKAG_IsDelete__FP10daObjKAG_c = .text:0x00002B2C; // type:function size:0x8 scope:global
kag_setParticle__10daObjKAG_cFv = .text:0x00002B34; // type:function size:0x20C scope:global
__dt__14daObj_KagHIO_cFv = .text:0x00002D40; // type:function size:0x48 scope:global
__sinit_d_a_obj_kag_cpp = .text:0x00002D88; // type:function size:0x3C scope:local
Insect_Release__9dInsect_cFv = .text:0x00002DC4; // type:function size:0xC scope:global
__dt__10cCcD_GSttsFv = .text:0x00002DD0; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3774 = .rodata:0x00000000; // type:object size:0x4 scope:local
l_kag_brk_index = .rodata:0x00000004; // type:object size:0x8 scope:global
l_kag_btk_index = .rodata:0x0000000C; // type:object size:0x8 scope:global
@3867 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@3945 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@3946 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3947 = .rodata:0x00000028; // type:object size:0x8 scope:local
@3948 = .rodata:0x00000030; // type:object size:0x8 scope:local
