_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
daCanoe_searchTagWaterFall__FP10fopAc_ac_cPv = .text:0x000000EC; // type:function size:0x6C scope:global
__dt__4cXyzFv = .text:0x00000158; // type:function size:0x3C scope:global
createHeap__9daCanoe_cFv = .text:0x00000194; // type:function size:0x12C scope:global
daCanoe_createHeap__FP10fopAc_ac_c = .text:0x000002C0; // type:function size:0x20 scope:global
create__9daCanoe_cFv = .text:0x000002E0; // type:function size:0x3D8 scope:global
__dt__8dCcD_CylFv = .text:0x000006B8; // type:function size:0xCC scope:global
__ct__8dCcD_CylFv = .text:0x00000784; // type:function size:0x84 scope:global
__dt__8cM3dGCylFv = .text:0x00000808; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000850; // type:function size:0x48 scope:global
__dt__13dBgS_LinkAcchFv = .text:0x00000898; // type:function size:0x70 scope:global
__ct__13dBgS_LinkAcchFv = .text:0x00000908; // type:function size:0x54 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000095C; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x000009CC; // type:function size:0x5C scope:global
daCanoe_Create__FP10fopAc_ac_c = .text:0x00000A28; // type:function size:0x20 scope:global
__dt__9daCanoe_cFv = .text:0x00000A48; // type:function size:0x138 scope:global
daCanoe_Delete__FP9daCanoe_c = .text:0x00000B80; // type:function size:0x28 scope:global
setRoomInfo__9daCanoe_cFv = .text:0x00000BA8; // type:function size:0xA8 scope:global
setMatrix__9daCanoe_cFv = .text:0x00000C50; // type:function size:0x344 scope:global
setCollision__9daCanoe_cFv = .text:0x00000F94; // type:function size:0x184 scope:global
posMove__9daCanoe_cFv = .text:0x00001118; // type:function size:0x1DC scope:global
checkGomikabe__9daCanoe_cFR13cBgS_PolyInfo = .text:0x000012F4; // type:function size:0x58 scope:global
setFrontBackPos__9daCanoe_cFv = .text:0x0000134C; // type:function size:0x7C scope:global
frontBackBgCheck__9daCanoe_cFv = .text:0x000013C8; // type:function size:0xAC0 scope:global
__dt__8cM3dGPlaFv = .text:0x00001E88; // type:function size:0x48 scope:global
setPaddleEffect__9daCanoe_cFv = .text:0x00001ED0; // type:function size:0x224 scope:global
setCanoeSliderEffect__9daCanoe_cFv = .text:0x000020F4; // type:function size:0x260 scope:global
execute__9daCanoe_cFv = .text:0x00002354; // type:function size:0xB88 scope:global
daCanoe_Execute__FP9daCanoe_c = .text:0x00002EDC; // type:function size:0x20 scope:global
draw__9daCanoe_cFv = .text:0x00002EFC; // type:function size:0x1F8 scope:global
daCanoe_Draw__FP9daCanoe_c = .text:0x000030F4; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00003114; // type:function size:0x48 scope:global
@36@__dt__13dBgS_LinkAcchFv = .text:0x0000315C; // type:function size:0x8 scope:local
@20@__dt__13dBgS_LinkAcchFv = .text:0x00003164; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
lit_3766 = .rodata:0x00000000; // type:object size:0xC scope:local
l_arcName = .rodata:0x0000000C; // type:object size:0x6 scope:global data:string
l_arcName2 = .rodata:0x00000014; // type:object size:0x7 scope:global data:string
l_arcName3 = .rodata:0x0000001C; // type:object size:0x8 scope:global data:string
l_cylOffsetZ = .rodata:0x00000024; // type:object size:0x14 scope:global align:4 data:float
@4328 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4329 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4330 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4331 = .rodata:0x00000044; // type:object size:0x4 scope:local
