_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daNpc_Yelia_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__20daNpc_Yelia_HIOParamFRC20daNpc_Yelia_HIOParam = .text:0x00000150; // type:function size:0x30 scope:global
listenPropertyEvent__17daNpc_Yelia_HIO_cFPC16JORPropertyEvent = .text:0x00000180; // type:function size:0x104 scope:global
genMessage__17daNpc_Yelia_HIO_cFP11JORMContext = .text:0x00000290; // type:function size:0x88 scope:global
__dt__13daNpc_Yelia_cFv = .text:0x00000320; // type:function size:0x10C scope:global
__dt__13daNpcT_Path_cFv = .text:0x00000430; // type:function size:0x5C scope:global
create__13daNpc_Yelia_cFv = .text:0x00000490; // type:function size:0x37C scope:global
getPathID__13daNpc_Yelia_cFv = .text:0x00000810; // type:function size:0x34 scope:global
getFlowNodeNo__13daNpc_Yelia_cFv = .text:0x00000850; // type:function size:0x3C scope:global
__ct__13daNpc_Yelia_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000890; // type:function size:0xCC scope:global
__ct__13daNpcT_Path_cFv = .text:0x00000960; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000009B0; // type:function size:0x40 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000009F0; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x00000BB0; // type:function size:0xB4 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00000C70; // type:function size:0x98 scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00000D10; // type:function size:0x4C scope:global
