_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daBmWindow_HIO_cFv = .text:0x00000100; // type:function size:0xD0 scope:global
genMessage__16daBmWindow_HIO_cFP11JORMContext = .text:0x000001D0; // type:function size:0x61C scope:global
setBaseMtx__12daBmWindow_cFv = .text:0x000007F0; // type:function size:0x84 scope:global
CreateHeap__12daBmWindow_cFv = .text:0x00000880; // type:function size:0xB4 scope:global
create__12daBmWindow_cFv = .text:0x00000940; // type:function size:0x2B4 scope:global
__ct__12daBmWindow_cFv = .text:0x00000C00; // type:function size:0x78 scope:global
Execute__12daBmWindow_cFPPA3_A4_f = .text:0x00000C80; // type:function size:0x5C scope:global
windowProc__12daBmWindow_cFv = .text:0x00000CE0; // type:function size:0x144 scope:global
init_modeWait__12daBmWindow_cFv = .text:0x00000E30; // type:function size:0xC scope:global
modeWait__12daBmWindow_cFv = .text:0x00000E40; // type:function size:0x4D8 scope:global
checkWolfDashAutoJump__9daPy_py_cCFv = .text:0x00001320; // type:function size:0x2C scope:global
checkActorInRectangle__12daBmWindow_cFP10fopAc_ac_cPC4cXyzPC4cXyz = .text:0x00001350; // type:function size:0xF8 scope:global
init_modeBreak__12daBmWindow_cFv = .text:0x00001450; // type:function size:0x100 scope:global
modeBreak__12daBmWindow_cFv = .text:0x00001550; // type:function size:0x28 scope:global
init_modeBreakEff__12daBmWindow_cFv = .text:0x00001580; // type:function size:0x9C scope:global
modeBreakEff__12daBmWindow_cFv = .text:0x00001620; // type:function size:0x28 scope:global
setBreakEffect__12daBmWindow_cFi = .text:0x00001650; // type:function size:0x130 scope:global
Draw__12daBmWindow_cFv = .text:0x00001780; // type:function size:0x7C scope:global
Delete__12daBmWindow_cFv = .text:0x00001800; // type:function size:0x4C scope:global
daBmWindow_Draw__FP12daBmWindow_c = .text:0x00001850; // type:function size:0x28 scope:global
daBmWindow_Execute__FP12daBmWindow_c = .text:0x00001880; // type:function size:0x28 scope:global
daBmWindow_Delete__FP12daBmWindow_c = .text:0x000018B0; // type:function size:0x44 scope:global
