_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__14daObjFan_HIO_cFv = .text:0x00000100; // type:function size:0x98 scope:global
genMessage__14daObjFan_HIO_cFP11JORMContext = .text:0x000001A0; // type:function size:0x1EC scope:global
searchTornado2__FPvPv = .text:0x00000390; // type:function size:0x90 scope:global
search_tornado__10daObjFan_cFv = .text:0x00000420; // type:function size:0x78 scope:global
initBaseMtx__10daObjFan_cFv = .text:0x000004A0; // type:function size:0x3C scope:global
setBaseMtx__10daObjFan_cFv = .text:0x000004E0; // type:function size:0xB0 scope:global
Create__10daObjFan_cFv = .text:0x00000590; // type:function size:0xF8 scope:global
CreateHeap__10daObjFan_cFv = .text:0x00000690; // type:function size:0x15C scope:global
create1st__10daObjFan_cFv = .text:0x000007F0; // type:function size:0xF8 scope:global
getType__10daObjFan_cFv = .text:0x000008F0; // type:function size:0x3C scope:global
Execute__10daObjFan_cFPPA3_A4_f = .text:0x00000930; // type:function size:0x20C scope:global
action__10daObjFan_cFv = .text:0x00000B40; // type:function size:0x470 scope:global
getWindEndPos__12daObjTrnd2_cFv = .text:0x00000FB0; // type:function size:0x8 scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x00000FC0; // type:function size:0x58 scope:global
getNowLength__12daObjTrnd2_cFv = .text:0x00001020; // type:function size:0x8 scope:global
getTargetLength__12daObjTrnd2_cFv = .text:0x00001030; // type:function size:0x8 scope:global
setCollision__10daObjFan_cFv = .text:0x00001040; // type:function size:0x12C scope:global
Draw__10daObjFan_cFv = .text:0x00001170; // type:function size:0x118 scope:global
Delete__10daObjFan_cFv = .text:0x00001290; // type:function size:0x7C scope:global
daObjFan_create1st__FP10daObjFan_c = .text:0x00001310; // type:function size:0x7C scope:global
__ct__10daObjFan_cFv = .text:0x00001390; // type:function size:0x70 scope:global
daObjFan_MoveBGDelete__FP10daObjFan_c = .text:0x00001400; // type:function size:0x28 scope:global
daObjFan_MoveBGExecute__FP10daObjFan_c = .text:0x00001430; // type:function size:0x28 scope:global
