_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create__11daTagMmsg_cFv = .text:0x00000078; // type:function size:0x17C scope:global
daTagMmsg_Create__FP10fopAc_ac_c = .text:0x000001F4; // type:function size:0x20 scope:global
__dt__11daTagMmsg_cFv = .text:0x00000214; // type:function size:0x54 scope:global
daTagMmsg_Delete__FP11daTagMmsg_c = .text:0x00000268; // type:function size:0x28 scope:global
execute__11daTagMmsg_cFv = .text:0x00000290; // type:function size:0x1D8 scope:global
daTagMmsg_Execute__FP11daTagMmsg_c = .text:0x00000468; // type:function size:0x20 scope:global
daTagMmsg_Draw__FP11daTagMmsg_c = .text:0x00000488; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3702 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3703 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3704 = .rodata:0x00000008; // type:object size:0x4 scope:local
l_daTagMmsg_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Mmsg = .data:0x00000020; // type:object size:0x30 scope:global
